[LightGBM] [Warning] bagging_fraction is set=0.45, subsample=1.0 will be ignored. Current value: bagging_fraction=0.45
mean_fit_time : [array([0.54173803, 0.566716  , 0.5714541 , 0.58307986, 0.50891891,
       0.04901214, 0.05106907, 0.04924707, 0.04983563, 0.04963188,
       0.12846389, 0.13841848, 0.13373652, 0.13648267, 0.12728472,
       0.04994817, 0.05117178, 0.04729085, 0.04935355, 0.04947109,
       0.04818149, 0.04955583, 0.05058722, 0.04751482, 0.04854937,
       0.0517622 , 0.05314217, 0.05072927, 0.05317349, 0.05216322,
       0.12767816, 0.12239919, 0.13154564, 0.14217696, 0.15440278,
       0.0507524 , 0.0509757 , 0.0529397 , 0.04960699, 0.05071006,
       0.136621  , 0.12804847, 0.12597785, 0.14399815, 0.14230123,
       0.05077834, 0.05112901, 0.05177445, 0.04965487, 0.05204124,
       0.14498658, 0.12393918, 0.13764205, 0.13985643, 0.1469924 ,
       0.05136533, 0.05219631, 0.05642815, 0.05078917, 0.05229788,
       0.14020848, 0.13162246, 0.13406262, 0.13535519, 0.13581095,
       0.04790683, 0.04900484, 0.04611616, 0.04718242, 0.04767156,
       0.04900479, 0.04824243, 0.04645042, 0.04729252, 0.04746695,
       0.04995666, 0.04790883, 0.04952092, 0.04965963, 0.05185518,
       0.12634888, 0.13154922, 0.1505837 , 0.14133091, 0.14801402,
       0.05134702, 0.05026908, 0.05061669, 0.04903784, 0.04977131,
       0.13157811, 0.13169885, 0.12925363, 0.13856792, 0.14409318,
       0.05147104, 0.05067453, 0.04986086, 0.04996247, 0.05111637,
       0.13458004, 0.12658029, 0.12854042, 0.13534617, 0.14590201,
       0.05073876, 0.04976678, 0.04897232, 0.04989328, 0.04891286,
       0.12750797, 0.12539349, 0.11722059, 0.09876766, 0.0887609 ])]

std_score_time : [array([0.00206395, 0.00229855, 0.00342699, 0.00208292, 0.00425071,
       0.00150085, 0.002759  , 0.0019653 , 0.00299294, 0.00254757,
       0.00515111, 0.01234786, 0.00359519, 0.00391993, 0.00462983,
       0.01004861, 0.00950878, 0.00645628, 0.00582162, 0.00763306,
       0.00248078, 0.002885  , 0.00362311, 0.00335289, 0.0040377 ,
       0.00637683, 0.00667045, 0.00718371, 0.00718704, 0.01073387,
       0.0028538 , 0.003249  , 0.00248573, 0.00360529, 0.00415643,
       0.0051666 , 0.00701435, 0.00854216, 0.01036476, 0.00380087,
       0.00253668, 0.00231208, 0.00407056, 0.00334138, 0.00378243,
       0.00750161, 0.00695781, 0.00545189, 0.00556115, 0.00799849,
       0.00260111, 0.0024765 , 0.00300533, 0.00250988, 0.00243271,
       0.00294886, 0.00210168, 0.00313536, 0.00419895, 0.00445786,
       0.00337225, 0.00368895, 0.00220363, 0.00547156, 0.00283207,
       0.00705041, 0.00421973, 0.00838792, 0.00556987, 0.00585514,
       0.00357978, 0.00373555, 0.00255064, 0.00335522, 0.00491881,
       0.0026065 , 0.00277359, 0.00832395, 0.01157393, 0.0112037 ,
       0.00484135, 0.00337644, 0.00257254, 0.00433417, 0.00487559,
       0.00870622, 0.0091164 , 0.00584939, 0.00436961, 0.00931549,
       0.00203873, 0.00451605, 0.00274177, 0.00435288, 0.00437198,
       0.00313258, 0.01140333, 0.01062178, 0.00635278, 0.00826269,
       0.00291132, 0.00481073, 0.00405909, 0.00426271, 0.00429141,
       0.00275539, 0.00319275, 0.00505081, 0.00310659, 0.00248179,
       0.00350906, 0.00373636, 0.00268047, 0.00314188, 0.00463133,
       0.00573511, 0.00712677, 0.00520599, 0.01132821, 0.0154218 ,
       0.00257297, 0.00305171, 0.00303625, 0.00260698, 0.00286685,
       0.00484646, 0.00438689, 0.00392888, 0.01352905, 0.01215213,
       0.00309881, 0.00255628, 0.00378985, 0.00372849, 0.00442213,
       0.03315301, 0.00485481, 0.00628571, 0.01078893, 0.0093073 ,
       0.00266728, 0.00372017, 0.00811706, 0.00368534, 0.00518878,
       0.00618591, 0.0068246 , 0.00858361, 0.00423721, 0.00528984,
       0.00286216, 0.00370821, 0.00236807, 0.0038881 , 0.00270496,
       0.00639134, 0.00297963, 0.00215299, 0.00389004, 0.00274528,
       0.00472028, 0.00233541, 0.00372319, 0.00381801, 0.00339107,
       0.00743447, 0.00377498, 0.02789124, 0.01024354, 0.00689706,
       0.00379087, 0.00237812, 0.00226451, 0.0021893 , 0.00307503,
       0.01092858, 0.00727141, 0.00863533, 0.01367144, 0.01176359,
       0.0048771 , 0.004237  , 0.00416908, 0.00255812, 0.00417246,
       0.00700617, 0.00606005, 0.00785605, 0.0054947 , 0.01069386,
       0.00451449, 0.00386586, 0.00305489, 0.00492908, 0.00371498,
       0.00290825, 0.00986035, 0.01232269, 0.00945832, 0.00435577])]

param_bagging_fraction : [masked_array(data=[0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_colsample_bytree : [masked_array(data=[0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45,
                   0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55,
                   0.55, 0.55],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 30, 30, 30, 30, 30, 30,
                   30, 30, 30, 30, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50,
                   70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 90, 90, 90, 90,
                   90, 90, 90, 90, 90, 90, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 50, 50, 50, 50,
                   50, 50, 50, 50, 50, 50, 70, 70, 70, 70, 70, 70, 70, 70,
                   70, 70, 90, 90, 90, 90, 90, 90, 90, 90, 90, 90, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 30, 30, 30, 30, 30, 30, 30, 30,
                   30, 30, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 70, 70,
                   70, 70, 70, 70, 70, 70, 70, 70, 90, 90, 90, 90, 90, 90,
                   90, 90, 90, 90, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 30, 30,
                   30, 30, 30, 30, 30, 30, 30, 30, 50, 50, 50, 50, 50, 50,
                   50, 50, 50, 50, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70,
                   90, 90, 90, 90, 90, 90, 90, 90, 90, 90],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_num_leaves : [masked_array(data=[30, 30, 30, 30, 30, 400, 400, 400, 400, 400, 30, 30,
                   30, 30, 30, 400, 400, 400, 400, 400, 30, 30, 30, 30,
                   30, 400, 400, 400, 400, 400, 30, 30, 30, 30, 30, 400,
                   400, 400, 400, 400, 30, 30, 30, 30, 30, 400, 400, 400,
                   400, 400, 30, 30, 30, 30, 30, 400, 400, 400, 400, 400,
                   30, 30, 30, 30, 30, 400, 400, 400, 400, 400, 30, 30,
                   30, 30, 30, 400, 400, 400, 400, 400, 30, 30, 30, 30,
                   30, 400, 400, 400, 400, 400, 30, 30, 30, 30, 30, 400,
                   400, 400, 400, 400, 30, 30, 30, 30, 30, 400, 400, 400,
                   400, 400, 30, 30, 30, 30, 30, 400, 400, 400, 400, 400,
                   30, 30, 30, 30, 30, 400, 400, 400, 400, 400, 30, 30,
                   30, 30, 30, 400, 400, 400, 400, 400, 30, 30, 30, 30,
                   30, 400, 400, 400, 400, 400, 30, 30, 30, 30, 30, 400,
                   400, 400, 400, 400, 30, 30, 30, 30, 30, 400, 400, 400,
                   400, 400, 30, 30, 30, 30, 30, 400, 400, 400, 400, 400,
                   30, 30, 30, 30, 30, 400, 400, 400, 400, 400, 30, 30,
                   30, 30, 30, 400, 400, 400, 400, 400],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_scale_pos_weight : [masked_array(data=[3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5,
                   7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9,
                   14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3,
                   5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7,
                   9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14,
                   3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5,
                   7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9,
                   14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3,
                   5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7,
                   9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14,
                   3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14, 3, 5,
                   7, 9, 14, 3, 5, 7, 9, 14, 3, 5, 7, 9, 14],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

