=====================================Seed = 1======================================================

       0.22957139, 0.11226497, 0.09361095, 0.14060655, 0.07534461,
       0.43109331, 0.19581127, 0.12366424, 0.11903501, 0.0437747 ,
       0.19066768, 0.1311326 , 0.23267212, 0.03350468, 0.19170251,
       0.10876088, 0.12915835, 0.2531569 , 0.05483112, 0.19782062,
       0.28512645, 0.27639575, 0.0487638 , 0.13904033, 0.06731315,
       0.25433202, 0.06032939, 0.27079964, 0.07025046, 0.0468997 ,
       0.0668716 , 0.29636331, 0.13938594, 0.12262893, 0.07789145,
       0.32319288, 0.09840603, 0.17581882, 0.29353013, 0.05421023,
       0.09071403, 0.26039305, 0.09534936, 0.33246136, 0.0870647 ,
       0.03456507, 0.05780807, 0.25070519, 0.21749563, 0.06689367,
       0.09158773, 0.15559578, 0.22816043, 0.08582697, 0.03736472,
       0.08564734, 0.04182334, 0.14571047, 0.06240449, 0.24966407,
       0.18191423, 0.08116016, 0.21680007, 0.08659244, 0.1668581 ,
       0.0597785 , 0.09846988, 0.06648326, 0.05871353, 0.18581357,
       0.31105614, 0.28994789, 0.15274453, 0.06820216, 0.24770265,
       0.16964021, 0.23548355, 0.09013205, 0.29430227, 0.29513383,
       0.13887587, 0.10337191, 0.14478617, 0.07819848, 0.0434288 ,
       0.32469506, 0.22610154, 0.2472168 , 0.03914065, 0.29469461,
       0.30524869, 0.16311107, 0.07904716, 0.14796658, 0.28609233,
       0.03682489, 0.10141973, 0.4630734 , 0.1898056 , 0.07770953,
       0.13172264, 0.05757608, 0.28210602, 0.34433551, 0.17952867,
       0.10189619, 0.14941301, 0.06029902, 0.09421797, 0.0849081 ,
       0.23976631, 0.06740503, 0.20854421, 0.08151946, 0.12843685,
       0.17442169, 0.06413174, 0.11227155, 0.13511105, 0.19951081,
       0.14704638, 0.21747403, 0.10510859, 0.08244395, 0.30249987,
       0.14087934, 0.17065463, 0.21737227, 0.25300064, 0.13309445,
       0.13277307, 0.29177618, 0.10845361, 0.18825035, 0.30187497,
       0.16208797, 0.1315711 , 0.26287346, 0.22000794, 0.0440073 ,
       0.13155484, 0.07383394, 0.06179333, 0.10646753, 0.11967826])]

std_score_time : [array([0.00747182, 0.01765212, 0.00539282, 0.00455061, 0.00292486,
       0.00510452, 0.01772304, 0.00316537, 0.01939208, 0.00298302,
       0.00264062, 0.01070606, 0.00177497, 0.02550919, 0.00389949,
       0.03135704, 0.01927119, 0.03060818, 0.00416528, 0.02811191,
       0.0115636 , 0.01533714, 0.00627272, 0.00197195, 0.00485764,
       0.0083042 , 0.01456726, 0.02268216, 0.03419986, 0.00686434,
       0.02767541, 0.02700511, 0.01247569, 0.00767287, 0.00206074,
       0.04773383, 0.00315729, 0.00170632, 0.01942948, 0.02528405,
       0.01218865, 0.04494151, 0.00299879, 0.00167561, 0.02665085,
       0.00477158, 0.01148322, 0.02444339, 0.02271251, 0.01528949,
       0.00762748, 0.00888614, 0.02981294, 0.0147977 , 0.00765186,
       0.02937188, 0.00817847, 0.00831022, 0.00919823, 0.00171983,
       0.03447768, 0.02392578, 0.00631044, 0.0045965 , 0.00374283,
       0.0156319 , 0.00664541, 0.03558695, 0.00157713, 0.00723055,
       0.00370396, 0.00477868, 0.03052752, 0.00309409, 0.01636822,
       0.02582065, 0.01844938, 0.00297282, 0.00621836, 0.003089  ,
       0.00887596, 0.00358207, 0.02122081, 0.00148074, 0.00378889,
       0.00237127, 0.01612429, 0.01164006, 0.01224412, 0.00493088,
       0.08934803, 0.00613852, 0.0168321 , 0.03370831, 0.00343285,
       0.00289358, 0.01716149, 0.00704692, 0.0330076 , 0.00371898,
       0.00177694, 0.00193194, 0.03031044, 0.02114467, 0.004176  ,
       0.00183229, 0.00607451, 0.02220705, 0.00509185, 0.00261495,
       0.00392598, 0.00318425, 0.01206925, 0.00394006, 0.01772712,
       0.00931891, 0.0039459 , 0.02019904, 0.00459946, 0.01307722,
       0.00126186, 0.00292785, 0.00268195, 0.0037811 , 0.01754901,
       0.04150243, 0.04500306, 0.01005708, 0.0019261 , 0.02985138,
       0.01713423, 0.02171529, 0.00255865, 0.03462406, 0.01429758,
       0.01462562, 0.00728882, 0.00667604, 0.00467414, 0.00254385,
       0.06667267, 0.01704838, 0.03478565, 0.0027001 , 0.05226052,
       0.03234931, 0.01556076, 0.00389618, 0.01100628, 0.03738021,
       0.00305084, 0.01101527, 0.04476754, 0.01141005, 0.00269375,
       0.00968986, 0.00307098, 0.03933464, 0.03927505, 0.01757104,
       0.00252781, 0.01247353, 0.00819296, 0.00492205, 0.00582885,
       0.01874168, 0.00350057, 0.01723363, 0.00370209, 0.00917211,
       0.02065629, 0.00427224, 0.00773694, 0.0372549 , 0.01240344,
       0.01974134, 0.03526085, 0.00683865, 0.01211451, 0.03524741,
       0.00842211, 0.00754723, 0.02508868, 0.02649762, 0.01092385,
       0.00521734, 0.02657636, 0.00638478, 0.01221231, 0.02645252,
       0.01731174, 0.0018613 , 0.02753672, 0.01220409, 0.00311771,
       0.00440513, 0.00354943, 0.00314512, 0.00456492, 0.00618836])]

param_bagging_fraction : [masked_array(data=[0.6502132028215444, 0.5416533861711856,
                   0.9613234424836191, 0.9268704618345672,
                   0.735213897067451, 0.9809569454316385,
                   0.9367639981023084, 0.9268855020576479,
                   0.7198991709838103, 0.6475233049018156,
                   0.5790971768518268, 0.681543115862886,
                   0.41162017472217827, 0.694943895568203,
                   0.7535833221419705, 0.816640094636647,
                   0.7089334672349852, 0.48248482248774255,
                   0.49921251827015967, 0.9299836547234859,
                   0.613919034134833, 0.698865441776942,
                   0.613186217449857, 0.8629569988266206,
                   0.7471803584414338, 0.7740160694750817,
                   0.9983937102708883, 0.8180908968939401,
                   0.95381472132789, 0.4157265921266316,
                   0.7232986386049918, 0.5675102074066837,
                   0.4111883736237658, 0.632716386438503,
                   0.481873135396411, 0.46449647746365574,
                   0.4075335880954695, 0.44438139611032196,
                   0.9820119934529874, 0.7719734310288279,
                   0.4420132862315334, 0.5904174455932965,
                   0.7305689314707381, 0.43980090065706495,
                   0.8516533322432883, 0.5160605695739966,
                   0.5579780622922665, 0.4992436689077559,
                   0.8538012353286877, 0.4048016263912598,
                   0.4144609758982714, 0.7655241934802943,
                   0.8159111194565691, 0.6832500525244902,
                   0.720626403442338, 0.5448934846136024,
                   0.607773109370188, 0.5881664977172014,
                   0.5891468818572237, 0.8727575402953025,
                   0.8074413019392578, 0.6259481888474647,
                   0.7448269028248613, 0.44483433898529634,
                   0.4027979880095169, 0.4139012384480815,
                   0.9842812467563513, 0.8785832823751399,
                   0.5621249572178547, 0.5110685836038971,
                   0.7413147944228293, 0.6267545075968599,
                   0.8871152186323239, 0.4965828620893653,
                   0.755507121259478, 0.5542709762693178,
                   0.40534760598031183, 0.49454777665444494,
                   0.874224113570784, 0.4937301009333313,
                   0.4289800056190125, 0.4484702386470569,
                   0.5201628468621089, 0.8340188519813879,
                   0.7512155284147206, 0.5358769698394983,
                   0.7691589613977794, 0.6157361860631784,
                   0.521834708723037, 0.6748905242489509,
                   0.9504989744591699, 0.8145652852397012,
                   0.9938510245982232, 0.9526801487370222,
                   0.8349880731043409, 0.453169754939558,
                   0.7245710829773132, 0.825632350738777,
                   0.8166441116398899, 0.4274869105352308,
                   0.9075108898166065, 0.48605382920214696,
                   0.6751502882250591, 0.6369102882763836,
                   0.6868435040306986, 0.9428116962061738,
                   0.7711081401472513, 0.9707162712941227,
                   0.48733493869503824, 0.9434856976049811,
                   0.9998614701667743, 0.9247061601882832,
                   0.5689496769715134, 0.8633892025535084,
                   0.5371628892669966, 0.4163723341104813,
                   0.7091299967030937, 0.6000635564745154,
                   0.903302712364819, 0.4356694456869115,
                   0.7845431531722856, 0.504859525813787,
                   0.5110782389614185, 0.6093925583324733,
                   0.867183042402637, 0.46459832556621034,
                   0.8584743660492059, 0.4410586362409583,
                   0.9731261073326509, 0.7748842477890824,
                   0.8629584289732805, 0.768132503946108,
                   0.9906300701161064, 0.8529348742363196,
                   0.7027115018205967, 0.4137490787934291,
                   0.8034819067922403, 0.7866166508541959,
                   0.8982397420224036, 0.65365943712233,
                   0.4064630740659125, 0.5571601007628619,
                   0.9061638955799542, 0.49785365114240365,
                   0.6959609614778277, 0.7960377848138356,
                   0.7610826160788546, 0.6843022637137206,
                   0.4169617018611639, 0.6442783826705908,
                   0.5972915592610192, 0.941938664961155,
                   0.5839303758612004, 0.44561055045825865,
                   0.8494734206449241, 0.44570153312965183,
                   0.7458691811509184, 0.7411325302491316,
                   0.7602278997298354, 0.8119379075386166,
                   0.844046525895443, 0.8555176295902869,
                   0.4118650597098066, 0.855248158613402,
                   0.4549349573280034, 0.7160884560955595,
                   0.5062056232271686, 0.8649379880347587,
                   0.5321703926762366, 0.5720269897638584,
                   0.594483117938468, 0.7591482759074815,
                   0.9429460539583817, 0.6700827648540918,
                   0.4752976511403092, 0.963309609136234,
                   0.9656575452597695, 0.8204356218895228,
                   0.9027867772286376, 0.5932777081688618,
                   0.9167269830200766, 0.6867172026593327,
                   0.5468153366001062, 0.6319591768342645,
                   0.5308601100897471, 0.49192804946526136,
                   0.9429074676145504, 0.7909270786335809,
                   0.9505029137794021, 0.6490620865060663,
                   0.5512198480785037, 0.41871795519010224,
                   0.7264728301512143, 0.51063066542066,
                   0.9531209832902893, 0.5369234400102905,
                   0.7249429827023042, 0.7389205681537276,
                   0.419776480014742, 0.4979059369354304],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_colsample_bytree : [masked_array(data=[0.8321946960652948, 0.6379484363776157,
                   0.9077865500116102, 0.4164325559187557,
                   0.4842321631571403, 0.5880545068955457,
                   0.4510265268218668, 0.4590081002998301,
                   0.815126268370284, 0.42050278671150343,
                   0.6676807036516637, 0.45770335626727704,
                   0.8073013197639346, 0.43201752707024826,
                   0.8198550160125587, 0.6485075617161415,
                   0.966756853594488, 0.48356580835045515,
                   0.9565051482376203, 0.7742033242333654,
                   0.8516730119053626, 0.4442752068403928,
                   0.9651021692520535, 0.5808162972459361,
                   0.4054047981766258, 0.4094927457079338,
                   0.5034043050071971, 0.43960010363323754,
                   0.8269148551770831, 0.4169838928124768,
                   0.7316931872114596, 0.7514555628749727,
                   0.8803796036083698, 0.9181251127356572,
                   0.435950613707327, 0.5354256031647129,
                   0.4431845678136921, 0.49128229503553744,
                   0.9080972808940212, 0.8973885397301072,
                   0.6918070665622191, 0.9931696926474693,
                   0.8472006585439013, 0.6220505187484637,
                   0.43992188881246896, 0.7836765285279641,
                   0.43957665441041427, 0.8122349754599552,
                   0.638566769436789, 0.9558104249388324,
                   0.6712009650149111, 0.42090863365213127,
                   0.4076275990375495, 0.46323475092081834,
                   0.5688860592548883, 0.4143304567280068,
                   0.7462405783789703, 0.9716986742324296,
                   0.9357332251150908, 0.7672187062269604,
                   0.9511610667865155, 0.9842701230149935,
                   0.7768457189844102, 0.42188182214684267,
                   0.5585219845360017, 0.7190008639576313,
                   0.8066805348605867, 0.927998973138059,
                   0.5514200209027539, 0.4501278075567299,
                   0.6794259271551886, 0.4477756466189514,
                   0.9249769869735389, 0.6801280136579838,
                   0.5873619026211502, 0.46653478044641755,
                   0.703278357899339, 0.7630619402244663,
                   0.5304995320111735, 0.7062165922427723,
                   0.9394384016929389, 0.6112727874745753,
                   0.7750669562255537, 0.8555512008528745,
                   0.9817387062239435, 0.8034007371006793,
                   0.42739670421394016, 0.7324192905793758,
                   0.995695942101199, 0.932384827850246,
                   0.5884879128629406, 0.5131820805731866,
                   0.5223437351398731, 0.5202848526400153,
                   0.5817227913319978, 0.49941378555156046,
                   0.9756605926370514, 0.6790008889381036,
                   0.674186744221831, 0.6326966734087489,
                   0.6572612649996655, 0.4470321399129688,
                   0.4680051536605543, 0.8481630973645151,
                   0.6844023559373165, 0.4222366287724215,
                   0.40621855680113916, 0.9432412202216668,
                   0.49463804192231997, 0.9939731070154442,
                   0.7442391406738043, 0.9086739894641823,
                   0.9949924018977823, 0.4745680229360907,
                   0.905491806705068, 0.7132307483515065,
                   0.5602525314071185, 0.9368179674897608,
                   0.7136776183238989, 0.9318996918359475,
                   0.4766841996646622, 0.7642564971834762,
                   0.8211259178537862, 0.43417863968969966,
                   0.5068320103349692, 0.6715865936623779,
                   0.776153166737078, 0.9277935983632571,
                   0.6494752724504838, 0.4337762019494876,
                   0.5255994605873132, 0.5919828609118851,
                   0.5321405356954936, 0.6783146703401775,
                   0.8043094048101206, 0.7114493933271937,
                   0.8120849359941951, 0.4031439025908795,
                   0.7894925182674868, 0.8833667949068387,
                   0.5481522921353018, 0.7145655429707396,
                   0.669979828485736, 0.5095565716063029,
                   0.8403657914398367, 0.8140452165031262,
                   0.7929766865580432, 0.6908462707786529,
                   0.44078118261490806, 0.9609727744661946,
                   0.6064391144606995, 0.9288570997161607,
                   0.9569601712918979, 0.9552557011642239,
                   0.6794982689399878, 0.9354783104516007,
                   0.5208799997260602, 0.7638650656807195,
                   0.8704148962454892, 0.9519683366437984,
                   0.4899588909503536, 0.8337491161337283,
                   0.9161421984538691, 0.830157401015482,
                   0.5567788981999328, 0.41961970529196957,
                   0.8207433295840525, 0.9378499614741082,
                   0.581258038774059, 0.48301281387576794,
                   0.674416109014599, 0.610272529758386,
                   0.6429927392014366, 0.67779786045983,
                   0.4787283505915641, 0.6292213358412675,
                   0.7107160289033931, 0.72415656423814,
                   0.40475972571671387, 0.9676914372740592,
                   0.6638984885251435, 0.4806031651934177,
                   0.7927275929685444, 0.721830477667831,
                   0.737099140037516, 0.4015279239173756,
                   0.43796288569799874, 0.48622400457480536,
                   0.9091283831309764, 0.714923303015937,
                   0.8757134067861325, 0.43762610972814314,
                   0.6927528950831214, 0.7512090753629506,
                   0.5673945342741825, 0.4082605075346301,
                   0.8563811369601024, 0.5028621108799024,
                   0.6892585675148555, 0.7828465658023422],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[11, 73, 20, 52, 98, 24, 15, 5, 45, 84, 9, 25, 10, 27,
                   90, 79, 23, 22, 84, 26, 62, 94, 88, 7, 15, 63, 27, 79,
                   73, 79, 47, 68, 55, 34, 76, 52, 22, 28, 62, 26, 81, 90,
                   80, 43, 52, 18, 70, 58, 16, 87, 56, 89, 71, 54, 98, 54,
                   50, 94, 90, 13, 86, 38, 15, 40, 4, 23, 13, 37, 2, 54,
                   87, 16, 68, 12, 44, 83, 79, 5, 17, 7, 46, 6, 84, 7, 7,
                   53, 69, 66, 54, 38, 92, 9, 53, 24, 31, 95, 30, 90, 100,
                   84, 2, 38, 36, 99, 66, 9, 78, 73, 15, 3, 33, 7, 18, 29,
                   47, 35, 15, 63, 32, 22, 6, 23, 35, 41, 68, 80, 71, 70,
                   16, 55, 14, 57, 51, 82, 44, 14, 85, 38, 9, 71, 83, 46,
                   97, 3, 29, 48, 91, 53, 97, 63, 3, 50, 45, 76, 56, 40,
                   61, 77, 86, 21, 19, 66, 100, 36, 45, 53, 90, 90, 11,
                   76, 38, 23, 11, 44, 94, 13, 71, 73, 95, 80, 94, 78, 76,
                   40, 44, 62, 22, 62, 40, 38, 34, 87, 96, 26, 8, 84, 82,
                   66, 87, 35],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_num_leaves : [masked_array(data=[725, 759, 478, 590, 96, 323, 637, 464, 598, 25, 292,
                   391, 298, 977, 161, 784, 725, 552, 106, 724, 499, 625,
                   208, 411, 636, 578, 507, 706, 831, 229, 865, 984, 487,
                   263, 146, 601, 54, 245, 765, 733, 585, 748, 155, 468,
                   968, 285, 417, 866, 727, 636, 342, 433, 748, 611, 420,
                   653, 327, 259, 375, 115, 963, 631, 435, 329, 108, 580,
                   928, 713, 672, 624, 282, 370, 742, 38, 608, 916, 794,
                   708, 366, 154, 802, 561, 880, 516, 17, 87, 832, 431,
                   404, 167, 933, 390, 618, 726, 28, 183, 733, 224, 864,
                   178, 250, 36, 872, 661, 99, 172, 439, 742, 126, 425,
                   189, 10, 391, 56, 866, 512, 137, 733, 195, 514, 275,
                   256, 105, 41, 788, 886, 827, 561, 87, 896, 755, 577,
                   188, 963, 825, 890, 305, 364, 122, 11, 988, 741, 765,
                   94, 772, 955, 476, 127, 391, 690, 82, 266, 980, 613,
                   139, 398, 41, 860, 793, 795, 219, 529, 65, 236, 149,
                   692, 105, 649, 113, 357, 481, 77, 564, 301, 732, 962,
                   553, 259, 78, 841, 450, 446, 592, 924, 379, 375, 772,
                   263, 673, 795, 530, 393, 996, 825, 12, 368, 158, 60,
                   505, 648],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_scale_pos_weight : [masked_array(data=[19.98176979115875, 13.72517469926612,
                   4.884592744898831, 8.928791244975413,
                   16.214146804835195, 17.65139389362473,
                   4.2267779717268095, 19.199901072859536,
                   15.882974981202837, 13.552078874522056,
                   2.393919263109392, 3.470542870247276,
                   6.045386528072298, 3.787842923210393,
                   8.867063768571798, 13.612098259175987,
                   18.164636390469788, 8.555859902725139,
                   14.793961721658578, 15.501428001587316,
                   1.2217146799369782, 2.2172792669261283,
                   15.495481395454785, 3.9056666285265464,
                   18.262167867476183, 14.127041432821555,
                   18.719313797706107, 15.323647580763682,
                   1.3777225429561162, 17.340531024974872,
                   3.3592929872783115, 11.659574165858489,
                   16.334998716756804, 11.568564445817959,
                   1.8464856923504729, 11.634622659028706,
