experiment 27 : catboost + dataset 2 + grid search

       30.79015312, 31.52814531, 29.98317585, 31.81657977, 29.52328281,
       30.50232377, 29.56069961, 29.01807742, 32.99124188, 31.18893867,
       28.80878153, 30.7497179 , 30.22410693, 28.95067778, 30.54920397,
       28.84381762, 29.65885291, 28.79459634, 29.93227191, 29.35414786,
       30.47841005, 29.97432604, 30.38242064, 29.9452219 , 31.26586566,
       30.43080535, 30.53754168, 28.5062057 , 21.83313026, 17.3374897 ])]

std_fit_time : [array([1.55873563, 0.89191401, 1.63559713, 2.09504832, 0.39345044,
       1.65447316, 1.08551531, 1.19329972, 1.81020342, 2.3518778 ,
       1.56637561, 1.49152565, 2.83316157, 1.40265533, 1.62105996,
       1.2197774 , 1.56255804, 1.41946156, 1.28568177, 2.17369   ,
       1.76204139, 1.54504824, 1.46582825, 2.07915632, 1.89252623,
       1.68397995, 2.53269184, 1.40985947, 1.51680018, 0.74755346,
       2.2335641 , 2.77882226, 1.52765927, 2.31264105, 1.67698641,
       1.72246082, 2.70582211, 2.47141671, 1.19796022, 2.27481429,
       1.48659858, 0.84049056, 2.06903017, 0.83642903, 2.95298496,
       2.96133433, 0.86228403, 1.38086616, 1.35111797, 0.87028716,
       1.04919956, 1.88204651, 1.49683872, 1.52264963, 1.18801447,
       1.48887661, 0.95416187, 1.25646091, 1.57310651, 2.41522318,
       1.34137612, 1.43055405, 1.45305842, 0.73219965, 1.26978671,
       2.42131475, 2.27702991, 1.11574948, 1.0204411 , 1.2414148 ,
       1.76150864, 1.24638986, 1.82362406, 0.80880414, 1.75945821,
       1.95803764, 1.637304  , 1.83447975, 1.90042119, 1.34923782,
       3.29781191, 1.45794174, 3.08895401, 1.74051308, 1.79216671,
       2.17489771, 2.37591758, 1.25843405, 1.87517288, 1.51909287,
       1.7360025 , 0.68355022, 3.01487004, 1.66864507, 1.05813843,
       0.65679133, 1.34530751, 1.50378486, 1.27329708, 1.53281279,
       0.95009223, 1.7114608 , 0.84241601, 1.22440432, 0.9666602 ,
       0.90850982, 2.40211999, 2.55936848, 1.45257529, 0.87449633,
       2.20654325, 0.76456426, 1.25854706, 0.82053282, 1.78157997,
       2.00759378, 1.73765296, 1.26646333, 1.52342206, 1.47707708,
       1.18804219, 1.10271752, 1.64011814, 2.37827121, 1.049898  ,
       1.38026146, 2.63895179, 1.03765464, 1.50941444, 1.35042214,
       1.97994507, 1.27922456, 1.3085761 , 1.00415578, 1.75645382,
       1.51956727, 1.09536379, 1.70932751, 1.30760132, 1.68596069,
       1.62343841, 1.58746077, 1.39166045, 1.09337709, 1.66510746,
       1.50612859, 1.59643333, 1.06441491, 2.1809341 , 1.36763235,
       2.48713609, 1.21475796, 2.77220009, 1.05151205, 2.48019867,
       0.88072205, 1.32240293, 1.55396156, 1.47782925, 2.34822469,
       1.41266274, 1.28846577, 1.43967367, 1.90865632, 1.81267636,
       1.91570954, 1.07291697, 1.83837537, 1.15926436, 2.65692605,
       0.9373507 , 1.54612617, 1.74609422, 2.34536063, 1.24826619,
       1.17292727, 1.6216732 , 1.34503677, 1.23653147, 2.96602161,
       2.53169363, 1.92893763, 1.02322923, 1.89200592, 2.31929276,
       2.51059846, 1.45168125, 1.84210416, 1.87279465, 1.08091192,
       2.85075405, 1.16052984, 0.88919375, 0.99228509, 3.28582522,
       1.72626451, 2.54587749, 1.94975188, 2.16673843, 1.12088643])]

mean_score_time : [array([0.25759263, 0.31937284, 0.24182611, 0.1841116 , 0.31060452,
       0.25011692, 0.16260262, 0.22036061, 0.2628758 , 0.20576324,
       0.18612399, 0.32081108, 0.27426362, 0.33893614, 0.27090583,
       0.23807964, 0.18446469, 0.17012668, 0.3365809 , 0.26753159,
       0.26098356, 0.31896019, 0.22040501, 0.21958346, 0.29308743,
       0.24095869, 0.20547819, 0.23033419, 0.22390699, 0.24961805,
       0.19512763, 0.32734799, 0.28657308, 0.24494457, 0.30287991,
       0.16896076, 0.24421163, 0.28799548, 0.28083987, 0.22981262,
       0.27248783, 0.21505098, 0.30013905, 0.24061956, 0.26884379,
       0.32798977, 0.19239035, 0.21242251, 0.31201701, 0.23697057,
       0.26736169, 0.24373412, 0.23372722, 0.18473091, 0.18821125,
       0.30145884, 0.26676912, 0.22059808, 0.26256523, 0.2649694 ,
       0.31292844, 0.23639879, 0.23521285, 0.33847389, 0.32598448,
       0.17407589, 0.27451396, 0.27331228, 0.21827674, 0.26103106,
       0.29324484, 0.2702733 , 0.23511205, 0.23383946, 0.28036795,
       0.24583306, 0.31309934, 0.24270601, 0.28441582, 0.20427275,
       0.20109339, 0.26803784, 0.30867229, 0.18867202, 0.21880012,
       0.30307665, 0.25971742, 0.15551176, 0.21682472, 0.24739652,
       0.26542935, 0.23267999, 0.32558165, 0.25961776, 0.19423556,
       0.32201023, 0.28097477, 0.23919082, 0.20767136, 0.33533287,
       0.2119833 , 0.25792356, 0.21131811, 0.24205985, 0.24752402,
       0.22312107, 0.29888721, 0.2081573 , 0.19420819, 0.23624158,
       0.2960155 , 0.19355941, 0.34583492, 0.28252659, 0.30363193,
       0.32671943, 0.19775667, 0.24631486, 0.24935474, 0.30458975,
       0.26763291, 0.22939177, 0.30427747, 0.20418916, 0.22529039,
       0.2919837 , 0.27239785, 0.21581841, 0.36242723, 0.27839437,
       0.31638484, 0.23550673, 0.20879025, 0.27262793, 0.2981833 ,
       0.20500355, 0.22895808, 0.24611697, 0.25423565, 0.28362513,
       0.2411818 , 0.26113863, 0.25661349, 0.30038218, 0.27932916,
       0.26071682, 0.19409399, 0.28956103, 0.29480596, 0.24872465,
       0.24157186, 0.22275243, 0.20486345, 0.29090724, 0.2983994 ,
       0.26388264, 0.21519828, 0.24395003, 0.33884716, 0.3047637 ,
       0.15572972, 0.29937239, 0.28992639, 0.19282894, 0.31377954,
       0.2327486 , 0.22787571, 0.20762634, 0.28138509, 0.23562131,
       0.2273344 , 0.28549409, 0.13530583, 0.22944789, 0.28680115,
       0.28410077, 0.22364097, 0.25502739, 0.18806992, 0.31427979,
       0.2839591 , 0.25901279, 0.15325508, 0.28120222, 0.25852427,
       0.31048598, 0.20289845, 0.26713629, 0.35241261, 0.2488729 ,
       0.25250034, 0.35948668, 0.23950763, 0.29433804, 0.25495892,
       0.23590989, 0.25164638, 0.13086624, 0.07009416, 0.01694489])]

std_score_time : [array([0.04738306, 0.13688686, 0.08681921, 0.03524909, 0.08582728,
       0.06626777, 0.09372358, 0.05169344, 0.04554918, 0.06007251,
       0.08565378, 0.12188715, 0.1631135 , 0.12270765, 0.10214815,
       0.04358047, 0.04630644, 0.05126498, 0.13778998, 0.05249537,
       0.0527195 , 0.0623491 , 0.11017773, 0.0618566 , 0.19040258,
       0.07471552, 0.12700009, 0.07217623, 0.07399656, 0.05939594,
       0.06391197, 0.07821433, 0.10503187, 0.08429702, 0.1365013 ,
       0.0321722 , 0.17098621, 0.06022909, 0.14466667, 0.08437239,
       0.05167393, 0.04997992, 0.1467391 , 0.07771742, 0.04419734,
       0.10344927, 0.06091265, 0.03526098, 0.13858206, 0.04281158,
       0.03326243, 0.07166934, 0.07718469, 0.03819399, 0.09032014,
       0.09104228, 0.13604849, 0.10290435, 0.09973538, 0.10388111,
       0.11166871, 0.0749281 , 0.08194592, 0.13161845, 0.11252624,
       0.07136671, 0.10565223, 0.09001224, 0.09178971, 0.07286493,
       0.1154566 , 0.08217624, 0.04454558, 0.04820323, 0.14953154,
       0.17276409, 0.06495862, 0.08416464, 0.12692336, 0.06557512,
       0.1088543 , 0.07899725, 0.09930161, 0.05386897, 0.0629724 ,
       0.05113686, 0.0751842 , 0.07213503, 0.10222164, 0.03844114,
       0.07109135, 0.02844526, 0.1303362 , 0.09540284, 0.0449816 ,
       0.14571612, 0.10228092, 0.13677797, 0.06377387, 0.14167504,
       0.06401552, 0.08936471, 0.04687512, 0.11619045, 0.09409595,
       0.03893962, 0.16437762, 0.0582214 , 0.08987035, 0.05482903,
       0.20137807, 0.07095084, 0.05545509, 0.1420687 , 0.0993822 ,
       0.13080553, 0.06938761, 0.08632856, 0.09494485, 0.09620015,
       0.05119099, 0.08176706, 0.07857318, 0.06347246, 0.05068024,
       0.08887392, 0.0369266 , 0.07999033, 0.11575455, 0.06935423,
       0.11120334, 0.05765441, 0.04789468, 0.04395067, 0.12973807,
       0.0879855 , 0.09949234, 0.06126374, 0.09507358, 0.11493978,
       0.07487643, 0.08583991, 0.06839822, 0.11869381, 0.05149167,
       0.07040685, 0.04177734, 0.0557812 , 0.10735005, 0.05622062,
       0.07254744, 0.10011665, 0.08004337, 0.07529897, 0.16825799,
       0.0851441 , 0.07505472, 0.06855636, 0.11496531, 0.07417475,
       0.05998182, 0.13536613, 0.08414886, 0.08199078, 0.17310182,
       0.02534502, 0.11036219, 0.11169493, 0.05551495, 0.12373707,
       0.06041413, 0.07368202, 0.08423324, 0.10086326, 0.12742307,
       0.13381564, 0.07247312, 0.11838153, 0.0770937 , 0.13041221,
       0.09871876, 0.0684822 , 0.04881586, 0.0796995 , 0.06981241,
       0.12758728, 0.06603611, 0.04583946, 0.03680405, 0.09648287,
       0.10198076, 0.11630368, 0.03705033, 0.13039925, 0.06747763,
       0.05119364, 0.04394247, 0.04174711, 0.02810261, 0.01617383])]

param_bagging_temperature : [masked_array(data=[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_l2_leaf_reg : [masked_array(data=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
                   3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7,
                   7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3,
                   3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7,
                   7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_learning_rate : [masked_array(data=[0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11,
                   11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5,
                   5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14,
                   14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8,
                   11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2,
                   5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11,
                   14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5,
                   8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14,
                   2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11,
                   11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5,
                   5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14,
                   14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8,
                   11, 11, 14, 14],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_random_strength : [masked_array(data=[0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

