experiment 17 : xgboost + dataset 2 + grid search

mean_fit_time : [array([ 11.01871419,  13.44111414,  10.99137797,  13.40739536,
        11.2830174 ,  13.13456144,  11.43043742,  12.39581251,
        10.86414742,  12.7192728 ,  44.67719164,  63.25646906,
        37.48290009,  58.94700751,  32.61365809,  58.00625987,
        28.45845881,  53.46065106,  25.54500098,  51.0707942 ,
        57.70177283, 124.35719833,  41.60454974,  98.773311  ,
        36.45500784,  88.65220175,  28.26216135,  79.98089042,
        24.91424541,  73.44399562,  58.90916276, 157.14546719,
        41.42445779, 113.4868762 ,  37.33096666,  99.6778677 ,
        30.89718843,  82.01624188,  23.92512555,  74.79341941,
        57.70420461, 160.53803511,  41.4252871 , 112.95069265,
        37.15980244, 100.33547082,  29.97045388,  84.46045637,
        24.94343224,  80.09071364,  10.02375202,  12.33409977,
        10.76769896,  12.85112143,  10.39228363,  11.66212001,
        10.32265916,  12.39609032,  10.68844409,  12.39962573,
        42.54499621,  62.8720849 ,  35.77485895,  57.10188265,
        32.7481174 ,  54.9826118 ,  28.46270165,  53.56841221,
        26.23154383,  51.75707445,  58.33826032, 125.92656178,
        41.52055974, 100.13461714,  37.15532713,  90.23817   ,
        28.39726596,  79.20196509,  24.06713948,  72.11291075,
        57.81235533, 155.0568213 ,  41.40202093, 111.55518794,
        36.31960058,  97.79159069,  29.46135387,  81.87733345,
        23.83990321,  75.11280651,  58.51823316, 160.67555814,
        40.91598558, 112.50954566,  36.92921481, 100.69362135,
        31.09516826,  84.58706079,  24.45280814,  79.01565027,
        10.28610826,  12.09990911,  10.52425194,  12.2268908 ,
        10.51974044,  11.23969679,   9.79550695,  11.86824489,
        10.38741245,  12.66861377,  39.5041523 ,  55.03315625,
        33.16708708,  50.07573113,  31.19482598,  49.3055192 ,
        27.09904256,  46.84747624,  23.33272991,  45.71380672,
        53.73496156,  99.68501024,  38.93934526,  87.60607066,
        34.74676847,  82.52938919,  26.20435061,  75.70990949,
        23.70466781,  71.32383075,  52.97859135, 119.3157217 ,
        38.85574083, 102.59124761,  35.09717937,  96.49039521,
        27.70407252,  83.7688705 ,  23.19858723,  76.04392605,
        52.87324448, 123.6379518 ,  39.00907526, 105.92744188,
        34.12022362,  99.3618865 ,  28.5713614 ,  86.16964827,
        23.20157809,  79.95959625,  10.51518192,  11.58316007,
        10.40164185,  11.83599982,  10.60319567,  11.85229249,
        10.27210259,  11.87894692,  10.13778248,  12.46933994,
        39.30598769,  55.03533063,  34.63341045,  50.31585884,
        31.18331327,  49.35379515,  27.49520454,  48.07466669,
        24.32755842,  45.41309552,  54.36804676, 107.64402585,
        38.94789844,  88.70135217,  34.24731426,  83.22460971,
        26.50244722,  78.17980103,  22.62427917,  70.83610725,
        54.53329625, 136.89261274,  38.41701555, 107.79821029,
        34.70281224,  96.96045899,  27.55810328,  84.09849119,
        22.5584547 ,  78.49661341,  54.26017432, 145.94864445,
        38.35359664, 112.74360294,  34.40685949, 101.22009869,
        28.72484288,  64.54118423,  20.58291883,  39.05678291])]

std_fit_time : [array([0.14499581, 0.29405337, 0.44022157, 0.23050955, 0.49217258,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 8, 8, 8, 8, 8, 8, 8, 8,
                   8, 8, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 20, 20,
                   20, 20, 20, 20, 20, 20, 20, 20, 26, 26, 26, 26, 26, 26,
                   26, 26, 26, 26, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 8, 8, 8,
                   8, 8, 8, 8, 8, 8, 8, 14, 14, 14, 14, 14, 14, 14, 14,
                   14, 14, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 26, 26,
                   26, 26, 26, 26, 26, 26, 26, 26, 2, 2, 2, 2, 2, 2, 2, 2,
                   2, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 14, 14, 14, 14, 14,
                   14, 14, 14, 14, 14, 20, 20, 20, 20, 20, 20, 20, 20, 20,
                   20, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 2, 2, 2, 2,
                   2, 2, 2, 2, 2, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 14, 14,
                   14, 14, 14, 14, 14, 14, 14, 14, 20, 20, 20, 20, 20, 20,
                   20, 20, 20, 20, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_min_child_weight : [masked_array(data=[2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11,
                   11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5,
                   5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15,
                   15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7,
                   11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2,
                   5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11,
                   15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5,
                   7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15,
                   2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11,
                   11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5,
                   5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15,
                   15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7,
                   11, 11, 15, 15],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_subsample : [masked_array(data=[0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
