
std_fit_time : [[0.05596607952468557, 0.015996321626766737, 0.042630740835039975, 0.03246697745164188, 0.057962897367908925, 0.0932492371937841, 0.051275979593316916, 0.030511818627449974, 0.07694582008081272, 0.08159014483551603, 0.04055054413776439, 0.05041663992556667, 0.05536668556154464, 0.05717737933516148, 0.04040659272431338, 0.05893745111861733, 0.06838042809392074, 0.047650561533636324, 0.036757431001675306, 0.058835885219408475, 0.05669423263036387, 0.06866464112438113, 0.04274633023292014, 0.08933589938099656, 0.05224230385217778, 0.025448673155774607, 0.07615358874200193, 0.014860034711753671, 0.054787838871033105, 0.058881875016803246, 0.05400046711584954, 0.04003021052692242, 0.01344528260914493, 0.04237926572287182, 0.01654198810001395, 0.05911987059227701, 0.06307956441847684, 0.07666123226354372, 0.060818454810854954, 0.056156479623633224, 0.04359532198569886, 0.10859121080348469, 0.06772857795205663, 0.08589132029166041, 0.05521846885516917, 0.04495443116315208, 0.031031503106329586, 0.0815322764759283, 0.06488275391206277, 0.06144686223170215, 0.06422409655979966, 0.04248608807680876, 0.10101707207918002, 0.03311514069372294, 0.04733806580597974, 0.07033366287877074, 0.0489467939989453, 0.0375682829181879, 0.047908203403557066, 0.0862379867275566, 0.06590890533701357, 0.04054463857963089, 0.07136171440911497, 0.1057443071558253, 0.07172543235344052, 0.02497705274068329, 0.06278981925921552, 0.058724229339166566, 0.08560586111311504, 0.03496739301646204, 0.06283766960717624, 0.03684012529835696, 0.06685013927383435, 0.0068268133863715105, 0.05195830107241318, 0.05044956552133705, 0.038177068720066445, 0.061311397426952866, 0.07515126510458053, 0.04209676574229607, 0.08247597985732927, 0.046050733734428057, 0.037263287147506576, 0.04762966615714089, 0.04818733450785665, 0.06680363785396877, 0.03421306874059209, 0.06276978996048933, 0.03120828193865097, 0.04999908829800993, 0.06989185231278815, 0.02499171940978149, 0.0539476337292795, 0.044996004989096554, 0.01730486869323493, 0.06838032421976954, 0.03707640117611032, 0.04493979576178188, 0.07146363616606681, 0.03409884035581101, 0.07310667617107333, 0.04243232381903919, 0.03347867267911097, 0.07339434252942045, 0.057518170409073956, 0.08501726835847023, 0.024248026814584753, 0.07128533191661783, 0.04746097693435643, 0.07288974813094164, 0.0643144273374758, 0.048278166828873946, 0.07153898885600242, 0.0957748367032334, 0.06604475999588386, 0.02459476525574047, 0.03856064375261704, 0.07234706822547092, 0.02854223353023591, 0.06497654010605611, 0.06174713286000188, 0.0599755127749012, 0.07519446868970828, 0.06565502436491018, 0.031029020187238604, 0.0494280125563482, 0.029250196547377393, 0.039023726610302505, 0.06546606785536517, 0.04113365439583209, 0.059990660521504, 0.06906447004565378, 0.0523380050438368, 0.04432018346608261, 0.024574708509521148, 0.07350792411329508, 0.10370049299302513, 0.04635392949476526, 0.04901577601143811, 0.04204028844858895, 0.018995242933228, 0.04517962216529173, 0.05701690512904387, 0.06713967957766546, 0.040577745776824395, 0.06325687443051323, 0.08398045387235331, 0.015424091172614637, 0.03995076372699349, 0.06557715837694601, 0.03797467131838249, 0.06709809177494355, 0.08870131884055711, 0.061038941053038746, 0.0206669130564664, 0.02800320819110752, 0.08247590685074467, 0.06558121238947458, 0.056391230097639716, 0.04422542739406586, 0.04508624961064651, 0.05462817450955073, 0.05991001676425909, 0.0418915636821439, 0.05339594801146898, 0.06115923347476937, 0.09211836748971394, 0.09168661852333626, 0.047690920207660976, 0.04394638683197767, 0.051253187310737074, 0.0607750518431722, 0.0512898839068962, 0.0644139310206089, 0.045887433910972886, 0.03866635005438274, 0.054508576851321974, 0.020872434379165115, 0.08894605499910793, 0.04834351414050376, 0.09980153962140421, 0.04143844334459792, 0.0703827184043297, 0.07893021056068392, 0.056965719241790114, 0.08893894296251295, 0.04374883056943969, 0.08000136996138192, 0.0996259952154859, 0.08375528061665917, 0.06173819504637612, 0.08540705153810248, 0.034314460633435004, 0.052811163028522616, 0.08050765527384517, 0.04983996575316729, 0.03260481719776572, 0.027717095111776054, 0.07884919754912577, 0.04276184209265058]]

mean_score_time : [[0.01222367286682129, 0.009537982940673827, 0.01177973747253418, 0.016343069076538087, 0.020057487487792968, 0.008578062057495117, 0.013824939727783203, 0.010457563400268554, 0.009726715087890626, 0.013985729217529297, 0.018476486206054688, 0.01807856559753418, 0.022809553146362304, 0.013115739822387696, 0.014145278930664062, 0.013061237335205079, 0.015191650390625, 0.016178417205810546, 0.016222000122070312, 0.016845035552978515, 0.014501810073852539, 0.0175778865814209, 0.01661343574523926, 0.01955838203430176, 0.01335611343383789, 0.012490320205688476, 0.0209136962890625, 0.007933902740478515, 0.014371871948242188, 0.011040258407592773, 0.01642012596130371, 0.017793989181518553, 0.010595083236694336, 0.01499176025390625, 0.014349794387817383, 0.016229248046875, 0.01822981834411621, 0.01928873062133789, 0.013912296295166016, 0.01774907112121582, 0.01094970703125, 0.013868427276611328, 0.014951753616333007, 0.02462606430053711, 0.014331245422363281, 0.013142156600952148, 0.01369318962097168, 0.01953740119934082, 0.014638042449951172, 0.014987325668334961, 0.020392990112304686, 0.01626696586608887, 0.014478969573974609, 0.013827133178710937, 0.018726634979248046, 0.016515779495239257, 0.01737051010131836, 0.02115354537963867, 0.01365962028503418, 0.01688723564147949, 0.013024187088012696, 0.014657306671142577, 0.021935224533081055, 0.025305461883544923, 0.01114640235900879, 0.008934593200683594, 0.01790003776550293, 0.014882326126098633, 0.01793537139892578, 0.011322450637817384, 0.01444544792175293, 0.010157346725463867, 0.019643115997314452, 0.008502435684204102, 0.014426803588867188, 0.017316818237304688, 0.01228790283203125, 0.0162717342376709, 0.0210205078125, 0.015168190002441406, 0.017698240280151368, 0.014925956726074219, 0.009165716171264649, 0.009613895416259765, 0.017875051498413085, 0.015569686889648438, 0.012972402572631835, 0.016385221481323244, 0.015918731689453125, 0.015977811813354493, 0.01318950653076172, 0.010709333419799804, 0.014990901947021485, 0.01673712730407715, 0.014033699035644531, 0.018972015380859374, 0.017629575729370118, 0.012012577056884766, 0.021127891540527344, 0.013498783111572266, 0.019719982147216798, 0.013534116744995116, 0.011412334442138673, 0.01948094367980957, 0.01786665916442871, 0.018809938430786134, 0.008411884307861328, 0.01719064712524414, 0.01402130126953125, 0.017281055450439453, 0.01231379508972168, 0.012587642669677735, 0.015815067291259765, 0.013629627227783204, 0.014925479888916016, 0.013886165618896485, 0.013068151473999024, 0.013487815856933594, 0.010246753692626953, 0.011086368560791015, 0.009879779815673829, 0.01621222496032715, 0.012705373764038085, 0.011808824539184571, 0.012728595733642578, 0.017065143585205077, 0.012348699569702148, 0.012235736846923828, 0.010599088668823243, 0.016817569732666016, 0.023705482482910156, 0.013349771499633789, 0.01949467658996582, 0.014111661911010742, 0.011304283142089843, 0.02037510871887207, 0.020469236373901366, 0.016560745239257813, 0.01822214126586914, 0.012803268432617188, 0.011305570602416992, 0.015798139572143554, 0.01384267807006836, 0.01541142463684082, 0.011540365219116212, 0.01526031494140625, 0.022151088714599608, 0.01223454475402832, 0.012746334075927734, 0.010924291610717774, 0.012097358703613281, 0.011799240112304687, 0.015796566009521486, 0.018163204193115234, 0.007826995849609376, 0.013350391387939453, 0.01893167495727539, 0.023493051528930664, 0.017299461364746093, 0.0242279052734375, 0.011325311660766602, 0.009884119033813477, 0.010571718215942383, 0.011458873748779297, 0.020661211013793944, 0.02025117874145508, 0.01701531410217285, 0.008766412734985352, 0.013136672973632812, 0.017838001251220703, 0.018204689025878906, 0.014266777038574218, 0.009487724304199219, 0.023824548721313475, 0.015063858032226563, 0.01598496437072754, 0.02019820213317871, 0.013134336471557618, 0.02264261245727539, 0.02042498588562012, 0.011444568634033203, 0.014515113830566407, 0.015866804122924804, 0.014565515518188476, 0.021569442749023438, 0.017180347442626955, 0.014670133590698242, 0.01886739730834961, 0.012385034561157226, 0.015826702117919922, 0.01876969337463379, 0.019936847686767577, 0.015581226348876953, 0.01046161651611328, 0.020653676986694337, 0.01601829528808594, 0.01208667755126953, 0.00997476577758789, 0.013824367523193359, 0.01233224868774414]]

std_score_time : [[0.006713152500607369, 0.004087097629222672, 0.007537620168103425, 0.009476854089031525, 0.015578341284968966, 0.0019881554423406464, 0.011493680123431074, 0.004328026808296397, 0.0030920255389978797, 0.008321099165014653, 0.018113820931414094, 0.014352653970814852, 0.012387428737226267, 0.00785679889766095, 0.011699461754824737, 0.01179967625430933, 0.014824714501576521, 0.010459293880756147, 0.010246980528934885, 0.013273348747708863, 0.012820572134320814, 0.01153556161663366, 0.010061222442884475, 0.013815472719717418, 0.010088844202343608, 0.0060302249515960926, 0.02381115456887634, 0.0020073682497702802, 0.007737901318360875, 0.006490261913907956, 0.010996474047979732, 0.007866455088948125, 0.006329117966679323, 0.01295307871844104, 0.009309700059237336, 0.008899560415990035, 0.016535074271232065, 0.013683027543878745, 0.004407669900064539, 0.01762439326829608, 0.006023450069367, 0.00832058119887199, 0.007932787998493122, 0.022079948475545633, 0.014372396205314966, 0.009489282693345445, 0.007919340252766749, 0.014006465162029892, 0.009591229101454178, 0.014926158654322433, 0.015895589187527034, 0.00909833484363986, 0.009086452779011468, 0.007021213423644639, 0.015059044556787362, 0.008876436433375936, 0.011430224541746501, 0.018809725808935994, 0.008130584133873034, 0.015880541259181334, 0.007790598070149145, 0.0074642297529039685, 0.017548333746452836, 0.02025855394237898, 0.005057463413211984, 0.003425095074258553, 0.013026634574962155, 0.010984292297022582, 0.011704695549993214, 0.004965020100303075, 0.00928580722876786, 0.004268923525991498, 0.013000901878436779, 0.0021698585272523817, 0.007377541911669718, 0.01699522111325097, 0.00835158262498843, 0.018273624733382836, 0.012351087940365766, 0.014401171548555284, 0.013102612199471229, 0.013616948467747242, 0.004112137090796514, 0.0037204831444314947, 0.01428749248801178, 0.010597652357929813, 0.006097762692369972, 0.014406121402373873, 0.008591613945171547, 0.009148809763213491, 0.008279505022002148, 0.003992286281900675, 0.007408725766665405, 0.01490108712338158, 0.007311083047210578, 0.020665400270092754, 0.015099891825029275, 0.007411370660694812, 0.014876454278817825, 0.008624097095502844, 0.015781098486442963, 0.008906928387290534, 0.008462625168257916, 0.01403231523153935, 0.013092814623891875, 0.01547414885583467, 0.0017912107728473607, 0.011698498383611911, 0.00704870008873569, 0.018484099115352152, 0.006163291413017236, 0.004857778937918993, 0.010988808519327518, 0.013101835096994403, 0.010340196196303884, 0.006673356362148653, 0.007750329028641759, 0.00833108222219386, 0.004381749690997614, 0.003339884527601067, 0.00454903525225677, 0.011094118974292515, 0.006827538620091726, 0.005425530597971333, 0.008750310316085303, 0.009395750201042935, 0.010411140869756431, 0.006100249093619067, 0.004389142411206355, 0.014971185861062327, 0.019755515248877774, 0.007863162907614085, 0.015892100161316935, 0.008576583226041053, 0.008274843634581428, 0.022688212145491066, 0.01929209829364479, 0.014466354358920606, 0.014325778182924277, 0.006490705965407957, 0.0038381849741606737, 0.01361002567424383, 0.013298598301721996, 0.007732405776909987, 0.004748476786146691, 0.010482645047478974, 0.011611730730390532, 0.005209323817464658, 0.008732256026992994, 0.006043962106733, 0.00589965038428044, 0.006600195599376383, 0.010739313853837144, 0.01879263630659953, 0.001957970263257546, 0.006650766872191697, 0.015690399390166556, 0.01671946627414009, 0.0095797283607735, 0.02214381750157707, 0.0039697850768942765, 0.004165917075076418, 0.005179990051194989, 0.0062271917158396506, 0.01568486567488709, 0.016631717096641883, 0.018740148365207036, 0.002902841521388024, 0.006665950964145952, 0.013807973223139964, 0.012502182767144666, 0.0148842518319845, 0.0034710047093901852, 0.017469787030321437, 0.015783688276775353, 0.010201527998538388, 0.01227736387068533, 0.012111557316687303, 0.016064492610905562, 0.019219481235980617, 0.005021666064609205, 0.006755266843019, 0.008951419241401703, 0.007468055432267873, 0.01581631905664976, 0.017758862913676163, 0.011307034922776982, 0.01603604829746702, 0.004890492289952255, 0.007625564539220394, 0.014553108164036236, 0.011606821428389627, 0.008171377739014609, 0.004111783718179233, 0.013259777214830964, 0.013635293717272057, 0.004995580932970211, 0.006167745493439449, 0.008565080044868655, 0.007875603371397916]]

param_bagging_temperature : [[5.007671911414029, 6.29842578776818, 6.57217149789063, 0.11375904684505156, 0.4159313473872809, 2.0754052008437496, 8.438267248509296, 2.824728715028084, 7.455250892197263, 7.607995398109618, 2.010902817154369, 0.1, 9.717003651818896, 9.687115711151025, 0.2540103455343791, 0.39170824039934216, 0.29868521180498747, 0.1, 0.1, 0.11918761132118469, 0.1245905831517927, 0.2992798687921613, 9.839472213872527, 9.979857537007195, 0.1, 0.19167607254851698, 0.1, 0.1, 0.1, 0.2453430650129723, 9.957915156277265, 9.684371950734123, 9.781290035112175, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.9000591327683766, 9.066269493744494, 0.1, 0.7676775296553155, 0.1, 0.1, 9.96021569240365, 0.1, 0.35072224846724354, 0.1, 0.1, 0.37967720748734235, 0.1, 0.1, 0.1, 0.1, 8.547326003501421, 0.1, 0.7277595476726813, 0.1, 0.1, 0.1, 0.27849769505155525, 0.1, 0.1, 0.1, 0.1, 10.0, 10.0, 0.1, 0.1, 9.201278263579775, 0.1, 4.643736144533726, 8.696169008227951, 0.1, 0.1, 0.1, 9.991589277921962, 0.1, 9.546706294392038, 0.1, 0.1, 9.489949989568801, 9.966270378317558, 0.1, 9.132166954047978, 0.1, 0.4338127067175448, 0.1, 0.1, 0.1, 9.449354936658683, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.4768725133273447, 9.78623955077847, 9.48993013444736, 0.1, 0.1, 0.1, 0.25220923777091775, 9.453979876235929, 10.0, 0.13123038454597474, 9.57581655568102, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.3756413356706524, 0.15166073810540032, 9.35593909547697, 0.1, 9.834671555475053, 8.781262386155781, 9.984498334676948, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 1.7421259455136464, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 7.640903350149258, 0.1, 6.175978153429877, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.7255648221617614, 0.1, 0.1, 9.396143083948306, 0.1, 0.1, 0.1, 0.1, 0.6390021794630592, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 8.429304042435723, 0.1, 9.213088938133732, 0.1, 0.1, 0.1]]

param_l2_leaf_reg : [[24.18800331946576, 15.643838380390852, 6.293271664267551, 14.498658477632059, 21.209028473307566, 17.33669171474081, 22.857296554009483, 25.720157724668304, 17.096853263894165, 25.67293620290765, 6.184371495679359, 30.0, 28.50161074979182, 1.508920170368543, 2.9130953023128328, 28.94037374613568, 3.2909415478978867, 30.0, 1.0, 24.975330025777914, 26.303238219604403, 22.558890524045683, 24.34494048672294, 18.24777963980312, 30.0, 28.733095219779802, 30.0, 30.0, 1.0, 28.055728222189252, 2.8294018315057743, 27.923067029189983, 29.80381391930465, 30.0, 30.0, 30.0, 18.98807628335133, 1.0, 1.0, 1.0, 1.0298334907986026, 29.935735727813658, 1.0, 1.1688111714987648, 30.0, 30.0, 1.460886340094092, 1.0, 3.6705755976630057, 30.0, 24.280381778638482, 29.60282951820282, 1.0, 30.0, 1.0, 30.0, 24.32996412216118, 30.0, 29.17245028925134, 30.0, 30.0, 30.0, 1.3324499224916782, 1.0, 1.0, 30.0, 30.0, 30.0, 1.0, 30.0, 1.0, 29.36153260110756, 1.0, 1.2592208618517562, 3.1763463875911127, 1.0, 30.0, 30.0, 22.72218346534608, 30.0, 10.902076461266645, 30.0, 30.0, 29.563705661170317, 1.8176506583440593, 30.0, 21.16579588229941, 30.0, 4.035288164529987, 30.0, 30.0, 30.0, 20.52233824497761, 30.0, 30.0, 1.0, 1.0, 30.0, 1.0, 1.0, 1.0, 28.121715810014038, 23.494596178351284, 12.005137413519448, 30.0, 30.0, 30.0, 26.393580843875, 28.467082145851666, 1.0, 26.173328902920098, 5.783319880037304, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 5.392523805974767, 27.8943857151639, 1.5714093805720935, 30.0, 16.013155225517902, 25.34248513165592, 13.196613353205858, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 29.67650950992521, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 18.859093917715708, 30.0, 24.220754431312617, 30.0, 1.0, 30.0, 1.0, 30.0, 30.0, 1.7167415771223564, 30.0, 1.0, 1.1810859252534653, 30.0, 1.0, 1.0, 30.0, 24.090723141990814, 30.0, 1.0, 30.0, 30.0, 1.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 1.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 1.0, 30.0, 30.0, 30.0, 1.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 30.0, 15.443120974738942, 30.0, 22.76721838121558, 30.0, 30.0, 30.0]]

param_learning_rate : [[0.007716907206405523, 0.09071738166566375, 0.04153315183629287, 0.0586354446791908, 0.3903036399764408, 0.3749896126153337, 0.007076037497781251, 0.21263805506390956, 0.46817257115959, 0.03331239629108479, 1.0, 1.0, 0.9949715295935382, 0.9064317714657819, 0.9361792530414604, 0.8612886462705157, 0.0010040723505693276, 1.0, 0.015663380418740522, 0.017377496681084133, 0.38777882342275655, 0.018354278269020325, 0.2276455199620676, 0.0011398571305869171, 0.6641827415599125, 0.005285070379186006, 1.0, 1.0, 1.0, 0.16595889588723772, 0.016203456845110032, 0.5258406396011871, 0.08507467424054288, 1.0, 1.0, 1.0, 1.0, 0.2536921994389548, 0.5457012212101454, 0.00649960443170707, 0.10056348190885882, 0.31988786384133433, 0.049426714349027956, 0.4189304457820965, 0.6955200295101394, 1.0, 0.16397719589344564, 0.7206276898615794, 0.009935844867241575, 0.6970661179314874, 0.5529271635235204, 0.014476304049309231, 1.0, 1.0, 0.8082307967610055, 1.0, 0.9889605332809478, 0.8647408715672443, 0.27906543092958724, 1.0, 1.0, 1.0, 0.002813484354930285, 0.02539111234398815, 0.0040621360139187985, 0.12116861205239784, 0.708479766434454, 0.04922424027362676, 0.07237204399420778, 0.4535636546117843, 0.20221986748581378, 0.003274820196673791, 0.5400995158884252, 0.2722834574801037, 0.004954569916309778, 0.3530873848496449, 0.3108088778943111, 1.0, 0.03424320635853607, 1.0, 0.7369777283438, 1.0, 1.0, 0.989969731495579, 0.017003754596673342, 1.0, 0.5118677592424314, 1.0, 0.7598368900429538, 1.0, 1.0, 0.5693239389039392, 0.31828253140049617, 1.0, 1.0, 0.31433068483644133, 0.5381815755802775, 1.0, 0.18646514648536888, 0.434936960924464, 0.670587965912459, 0.035110379355136126, 0.990462939190892, 0.15540561638694197, 1.0, 1.0, 1.0, 0.0016658193055588467, 0.020356319982469905, 0.5732747636633364, 0.042627503170201995, 0.07517197986681422, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.008499883223345807, 0.06287813191683231, 0.985108754001697, 1.0, 0.4910821836202801, 0.020612707036528292, 0.45115493139935375, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.003612818121806028, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.2829929233161807, 0.6238053907201179, 0.0017310349882612834, 0.8679590583965019, 0.42242217056143067, 0.41158431155342323, 0.5912482055636525, 0.42132734810055933, 1.0, 0.007654959509339917, 0.39992457488859745, 0.448120103474466, 0.010636722905612784, 0.478880038410614, 0.40949488184905847, 0.4629201958311596, 1.0, 0.0813524310756139, 1.0, 0.60052228987589, 1.0, 1.0, 0.42227717613375343, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.4148688221920281, 1.0, 1.0, 1.0, 0.4235611574768145, 1.0, 1.0, 0.4650556256028826, 1.0, 1.0, 1.0, 0.8067815420123149, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.011277847704005127, 1.0, 0.6686037865626053, 1.0, 1.0, 1.0]]

param_max_depth : [[12, 14, 13, 14, 3, 6, 10, 4, 2, 11, 6, 15, 10, 4, 2, 2, 6, 15, 4, 3, 15, 15, 13, 2, 15, 8, 1, 15, 15, 13, 7, 15, 3, 15, 15, 15, 15, 1, 15, 15, 12, 9, 1, 2, 15, 15, 1, 1, 3, 15, 15, 8, 15, 15, 15, 15, 12, 15, 14, 15, 15, 15, 6, 1, 15, 1, 1, 1, 1, 15, 15, 2, 15, 13, 2, 15, 1, 15, 14, 15, 12, 15, 15, 8, 12, 15, 13, 15, 14, 15, 15, 1, 15, 15, 15, 15, 15, 1, 15, 15, 1, 13, 12, 13, 15, 15, 15, 3, 3, 15, 13, 14, 15, 15, 15, 15, 15, 15, 15, 15, 13, 4, 12, 15, 14, 14, 11, 15, 15, 15, 15, 15, 15, 15, 14, 15, 15, 15, 15, 15, 15, 1, 8, 15, 6, 8, 11, 9, 15, 15, 1, 11, 15, 13, 15, 15, 11, 15, 1, 15, 15, 15, 15, 10, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 7, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 1, 15, 15, 15, 15, 15, 15, 15, 1, 15, 1, 15, 15, 15]]

param_random_strength : [[2.9269329215811286, 9.093340053592618, 0.8588899642966299, 4.917125032981974, 4.613989483090355, 6.424036901107372, 7.259061560050312, 3.407054996387422, 2.2162499092775576, 4.161506863219761, 10.0, 0.1, 8.393320993265466, 0.5064486740246457, 0.8396558645382818, 9.656487432400247, 1.2258772483620448, 0.1, 10.0, 0.5442222407479598, 3.1636400877386177, 3.472459675003396, 1.0959877018261206, 4.167569941992799, 0.1, 4.672235753947508, 0.1, 10.0, 10.0, 0.877193612982283, 1.4020174369966194, 3.16305577256969, 1.7111321030559101, 0.1, 0.1, 5.211009008124902, 0.1, 0.1, 0.1, 0.1, 0.6073168248211953, 9.338771192174523, 7.6564335674807245, 9.299584597682296, 0.1, 0.1, 8.785821599547461, 0.4110476863732321, 0.4016920403244184, 0.1, 10.0, 9.211614111914198, 0.10000000000000002, 0.1, 0.1, 0.1, 0.6479424154923384, 10.0, 9.71321804762372, 0.1, 0.1, 0.1, 0.31652959814445214, 8.983367647242366, 5.253264905807186, 7.1593898651821775, 0.1, 2.5332386851740165, 2.5379698212926427, 10.0, 0.1, 6.305290064428207, 7.408092911905512, 9.48983906192395, 0.1770064579773965, 0.1, 0.1, 4.30282607221925, 9.823263628106526, 4.363847485915346, 9.960145486068601, 4.3636898760295875, 4.362339506776698, 9.89852805000534, 9.927677585909272, 4.351925123489966, 9.957065814899428, 4.320801685319447, 5.058036768094618, 4.191210243728438, 4.1941731753051865, 6.3640835429615485, 0.1059990030223476, 4.139298157224381, 4.140904390090144, 3.8505730550310973, 10.0, 7.90421253898631, 10.0, 0.1, 10.0, 0.4041201392841616, 0.5264791930903527, 0.22473868098292854, 3.9847696853410555, 3.9885896078177474, 3.9889889487892414, 9.375313070907696, 9.897190040575149, 3.042618288768425, 9.783655817777477, 9.859304721242138, 3.9239638108231545, 3.9327763579193586, 3.920776613136558, 3.919011876907009, 3.9104191543344347, 3.8929365265585774, 3.877828984646198, 3.855177319070766, 9.913813077048568, 0.17842249985926478, 3.132667482981813, 4.036976707467194, 9.824696890914907, 0.16569812772504472, 0.11924938079320999, 4.087715730948133, 4.073788890649372, 4.057220597847533, 4.0462150134965595, 4.058330933087878, 4.052994479311679, 4.043115029952218, 0.15847947203375143, 3.9863987153488742, 3.977996557662134, 3.9607327361320706, 3.954246314532517, 3.940285735322055, 3.9327074125344, 9.922619779223737, 6.518147829585357, 0.6666527590225043, 1.5821683725971238, 0.1, 0.1, 0.1, 0.1, 5.988693896424521, 1.5214308579937699, 0.1, 0.1, 0.8148662449759733, 0.1, 0.1, 3.3847987788345932, 5.671861552908689, 8.318415731530491, 5.358919555682235, 4.936838842550089, 5.330373696629911, 5.11543995807996, 0.1, 4.923941254019289, 4.789474634072674, 4.672644400971702, 4.60974528850159, 4.5257085164406385, 4.469711780485234, 4.41531832961951, 4.355591442813389, 4.347258680280184, 4.3237778485145375, 4.309720242390936, 0.1, 4.379779965365851, 4.365499947966664, 4.339958455676942, 0.1, 4.3576933547016115, 4.340007213645796, 0.1, 4.2929606479319515, 4.250237203531756, 4.238405309211819, 0.1, 4.116668928255743, 4.1056442193680045, 4.075254007394094, 4.0756636834645015, 4.055011334301757, 4.041624444130972, 4.035685465461732, 8.802050137053719, 4.093059996324821, 0.5431280049296208, 4.036278692058418, 4.006791348681846, 3.9931916491955506]]

