       0.13523684, 0.12799692, 0.14855571, 0.19719548, 0.13825536,
       0.14263701, 0.17078114, 0.14229021, 0.17668204, 0.17057247,
       0.15501752, 0.16689606, 0.18836155, 0.14656782, 0.17473221,
       0.18276167, 0.21677351, 0.22660389, 0.16528058, 0.15772114,
       0.24913654, 0.13082948, 0.15553837, 0.11909919, 0.19502587,
       0.15231771, 0.18508992, 0.17640567, 0.20895042, 0.1696219 ,
       0.16278596, 0.15618372, 0.22769737, 0.12697735, 0.1825995 ,
       0.15225477, 0.17412481, 0.17072001, 0.17571249, 0.18378963,
       0.1823153 , 0.18013163, 0.21574316, 0.14561243, 0.17756853,
       0.10198755, 0.12843423, 0.16083488, 0.10196891, 0.11170282,
       0.13221865, 0.17440248, 0.15027232, 0.0957911 , 0.11341424,
       0.17189913, 0.19525509, 0.20683856, 0.19278135, 0.16951532,
       0.14934511, 0.16405754, 0.17841516, 0.15539603, 0.15336237,
       0.16147366, 0.20493984, 0.1554749 , 0.16947026, 0.17504449,
       0.18521094, 0.11318936, 0.2040112 , 0.11940169, 0.16486716,
       0.14598703, 0.15065126, 0.16924162, 0.16685023, 0.14736691,
       0.16298399, 0.12766414, 0.15461659, 0.13054738, 0.19925141,
       0.1784379 , 0.14696774, 0.16619768, 0.16250777, 0.14927168,
       0.19323721, 0.15495849, 0.19261775, 0.14682145, 0.1636765 ,
       0.08638611, 0.13495412, 0.12572761, 0.13123088, 0.13624983,
       0.13245306, 0.09941473, 0.13195868, 0.11721482, 0.14015169,
       0.16842074, 0.17260532, 0.1769733 , 0.16347642, 0.14194007,
       0.12862558, 0.16617332, 0.16563015, 0.19142032, 0.14538908,
       0.18342481, 0.21293035, 0.16309047, 0.16765718, 0.13613319,
       0.20667453, 0.12479801, 0.20198245, 0.14487896, 0.18637333,
       0.17520547, 0.18170958, 0.14252815, 0.18541656, 0.16604719,
       0.1978601 , 0.11313934, 0.1952744 , 0.10449376, 0.21293073,
       0.14257555, 0.21484036, 0.14444985, 0.20407014, 0.12753468,
       0.20008574, 0.11237874, 0.19291463, 0.1279943 , 0.18529129,
       0.11419897, 0.13313241, 0.09456973, 0.14377713, 0.15594206,
       0.11893263, 0.13315887, 0.10883336, 0.15392919, 0.10783401,
       0.16248565, 0.1794373 , 0.16140947, 0.12919331, 0.14775858,
       0.14697838, 0.13223252, 0.150248  , 0.17079926, 0.18560014,
       0.18617311, 0.19670906, 0.17091584, 0.18179669, 0.18920064,
       0.17267289, 0.15864277, 0.18665648, 0.13253913, 0.15420995,
       0.17534041, 0.18668761, 0.15459914, 0.18911338, 0.13582206,
       0.19069304, 0.13407331, 0.22586341, 0.14247999, 0.19975462,
       0.17549901, 0.18879194, 0.16124372, 0.1532331 , 0.1738873 ,
       0.17086163, 0.20278268, 0.06908092, 0.08926468, 0.03221431])]

std_score_time : [array([0.02126971, 0.0527793 , 0.03895886, 0.07604445, 0.05904354,
       0.01229899, 0.0194345 , 0.03106124, 0.05797083, 0.04069743,
       0.03244227, 0.04860882, 0.032523  , 0.06282675, 0.01654326,
       0.02766334, 0.03921946, 0.02265901, 0.04336723, 0.03453262,
       0.04736551, 0.04640679, 0.04462658, 0.03541229, 0.02784716,
       0.04429862, 0.02558076, 0.03546884, 0.04060246, 0.04404256,
       0.03261787, 0.03616426, 0.02616066, 0.03091835, 0.04575518,
       0.02273648, 0.03093121, 0.03452269, 0.03609608, 0.02245569,
       0.04454305, 0.0458056 , 0.02244095, 0.04312598, 0.04417235,
       0.05009408, 0.04545582, 0.02515422, 0.05137433, 0.05098729,
       0.03176034, 0.03068464, 0.03678291, 0.03007145, 0.02803786,
       0.01182841, 0.0520521 , 0.04892123, 0.02086488, 0.03979911,
       0.04392351, 0.04294299, 0.05628017, 0.02391256, 0.03919955,
       0.04182572, 0.05643422, 0.02178582, 0.03506067, 0.04945661,
       0.05282828, 0.02904949, 0.02458367, 0.04837969, 0.03906808,
       0.04268938, 0.02819453, 0.02882564, 0.00945233, 0.03729396,
       0.02079241, 0.01776913, 0.03913862, 0.03532219, 0.03631224,
       0.03222295, 0.00808611, 0.03375945, 0.02339209, 0.02784032,
       0.0343937 , 0.01945985, 0.04698012, 0.01877483, 0.03391908,
       0.01161689, 0.03442199, 0.04458207, 0.02249303, 0.01906505,
       0.02138418, 0.05098035, 0.02374862, 0.04867959, 0.05455003,
       0.03423336, 0.01319787, 0.02588121, 0.03184877, 0.06031916,
       0.04265179, 0.05410496, 0.03699295, 0.02831954, 0.02973972,
       0.03506051, 0.05910311, 0.03462651, 0.04624949, 0.02496095,
       0.04787757, 0.02551711, 0.02647254, 0.0255837 , 0.03169879,
       0.05266218, 0.03090889, 0.04207464, 0.02263546, 0.02806905,
       0.02243403, 0.02809676, 0.04379321, 0.02531238, 0.07173706,
       0.038427  , 0.03747917, 0.0429067 , 0.03003022, 0.02639191,
       0.01687961, 0.02983685, 0.01902765, 0.0407008 , 0.01836182,
       0.03147249, 0.01421263, 0.03705164, 0.05311229, 0.01953709,
       0.04051577, 0.03999041, 0.02671744, 0.04039156, 0.02953094,
       0.02734563, 0.03742819, 0.02798252, 0.04121054, 0.02171329,
       0.01681527, 0.03131149, 0.02329001, 0.02493713, 0.03494188,
       0.02408965, 0.04407515, 0.05573416, 0.01886672, 0.01763418,
       0.02444863, 0.02011433, 0.03153953, 0.03722521, 0.08872731,
       0.03862809, 0.04094093, 0.03057297, 0.03304617, 0.02337023,
       0.0220204 , 0.03707293, 0.03222658, 0.03381963, 0.02099227,
       0.05032316, 0.02910197, 0.01358218, 0.02126796, 0.04358007,
       0.04204453, 0.0191005 , 0.05024513, 0.03914348, 0.05933078,
       0.04839123, 0.08936754, 0.02616458, 0.01831423, 0.0201201 ])]

param_subsample : [masked_array(data=[0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_min_child_weight : [masked_array(data=[2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11,
                   11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5,
                   5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15,
                   15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7,
                   11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2,
                   5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11,
                   15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5,
                   7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15,
                   2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11,
                   11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5,
                   5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15,
                   15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7,
                   11, 11, 15, 15],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 8, 8, 8, 8, 8, 8, 8, 8,
                   8, 8, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 20, 20,
                   20, 20, 20, 20, 20, 20, 20, 20, 26, 26, 26, 26, 26, 26,
                   26, 26, 26, 26, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 8, 8, 8,
                   8, 8, 8, 8, 8, 8, 8, 14, 14, 14, 14, 14, 14, 14, 14,
                   14, 14, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 26, 26,
                   26, 26, 26, 26, 26, 26, 26, 26, 2, 2, 2, 2, 2, 2, 2, 2,
                   2, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 14, 14, 14, 14, 14,
                   14, 14, 14, 14, 14, 20, 20, 20, 20, 20, 20, 20, 20, 20,
                   20, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 2, 2, 2, 2,
                   2, 2, 2, 2, 2, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 14, 14,
                   14, 14, 14, 14, 14, 14, 14, 14, 20, 20, 20, 20, 20, 20,
                   20, 20, 20, 20, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_gamma : [masked_array(data=[0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_eta : [masked_array(data=[0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

