       0.1747592 , 0.16876163, 0.12511945, 0.18502574, 0.1642642 ,
       0.15516539, 0.16749725, 0.17932277, 0.15376139, 0.15526767,
       0.13246198, 0.14540367, 0.13817329, 0.18164496, 0.14476781,
       0.16547775, 0.11947312, 0.13516755, 0.18072701, 0.15034714,
       0.16684885, 0.15691681, 0.15664282, 0.15426903, 0.15682106,
       0.20079002, 0.15661731, 0.18219481, 0.16639977, 0.18518901,
       0.15987239, 0.13515248, 0.16438088, 0.15515327, 0.19999819,
       0.16962919, 0.14883666, 0.17214432, 0.15872169, 0.18197546,
       0.12375774, 0.22768254, 0.15243516, 0.11771383, 0.1803719 ,
       0.11233935, 0.15549092, 0.15519881, 0.11538029, 0.14191599,
       0.1433198 , 0.15438123, 0.16647472, 0.15780048, 0.15494418,
       0.17189465, 0.15913534, 0.15471044, 0.16883125, 0.13491955,
       0.16633062, 0.17129345, 0.15461326, 0.17774215, 0.16757927,
       0.17496161, 0.22994571, 0.14907002, 0.18617597, 0.17788415,
       0.17205238, 0.14950342, 0.17653093, 0.14564285, 0.17736111,
       0.16018701, 0.17360783, 0.16647682, 0.13234162, 0.15954356,
       0.13036795, 0.15083938, 0.15499358, 0.17282481, 0.2034061 ,
       0.16266909, 0.17173061, 0.19220395, 0.12168384, 0.14083734,
       0.15820823, 0.11494498, 0.18651166, 0.13749819, 0.16112909,
       0.14458699, 0.15911994, 0.18383651, 0.13397636, 0.14203653,
       0.22328491, 0.1594821 , 0.17665997, 0.14611225, 0.14925199,
       0.15438843, 0.15096374, 0.17623911, 0.13607345, 0.1581408 ,
       0.16278648, 0.16673012, 0.19519567, 0.17674952, 0.19723282,
       0.14129777, 0.22509351, 0.14279313, 0.15901837, 0.15984387,
       0.13731384, 0.14346037, 0.13529081, 0.15493507, 0.14767933,
       0.13546271, 0.18226528, 0.14928784, 0.14122934, 0.16293645,
       0.14948707, 0.12222166, 0.20609369, 0.15409226, 0.15936818,
       0.17138238, 0.18234038, 0.15697985, 0.19400215, 0.15144286,
       0.12937975, 0.20842347, 0.16888428, 0.12704391, 0.15781322,
       0.19098396, 0.16458769, 0.13178358, 0.12209983, 0.20435605,
       0.1471993 , 0.1631794 , 0.17781219, 0.13855367, 0.17163229,
       0.15824676, 0.17852039, 0.14091253, 0.15214605, 0.17957764,
       0.16723628, 0.16462889, 0.16144419, 0.15432096, 0.18068523,
       0.20677891, 0.13756795, 0.11315742, 0.19048676, 0.19037819,
       0.13579383, 0.18007603, 0.16619992, 0.15130801, 0.180089  ,
       0.14512587, 0.16932244, 0.14751339, 0.1847414 , 0.13169556,
       0.1545764 , 0.15092602, 0.16485696, 0.17539129, 0.19018903,
       0.11630845, 0.13201094, 0.16601453, 0.15549135, 0.10649981,
       0.03266191, 0.20626321, 0.14265399, 0.09400401, 0.05477285])]

std_score_time : [array([0.02944206, 0.05263411, 0.0338281 , 0.02650162, 0.00857153,
       0.02490233, 0.01710445, 0.02439516, 0.03033271, 0.02886677,
       0.04478844, 0.05334686, 0.03655651, 0.04084435, 0.06041735,
       0.02221887, 0.06078395, 0.02752305, 0.03166431, 0.03972027,
       0.03553948, 0.01470858, 0.02664738, 0.03351261, 0.03144393,
       0.04475607, 0.02965528, 0.03309729, 0.05499922, 0.02162578,
       0.02802745, 0.07756757, 0.02850744, 0.06725453, 0.03861091,
       0.01601133, 0.02360913, 0.02821669, 0.0421469 , 0.02005913,
       0.04344255, 0.03610474, 0.01424469, 0.03012288, 0.0203579 ,
       0.02747001, 0.02011932, 0.01665831, 0.01939339, 0.03704694,
       0.05129632, 0.02426166, 0.02836369, 0.03241009, 0.03099295,
       0.02102337, 0.01274846, 0.03104613, 0.04875445, 0.04094398,
       0.0432448 , 0.050618  , 0.02747112, 0.0290854 , 0.01849863,
       0.03025176, 0.04149634, 0.03775884, 0.02650114, 0.03275301,
       0.06224775, 0.02424714, 0.02295785, 0.01892814, 0.04272887,
       0.03748166, 0.04734609, 0.03200995, 0.04622856, 0.02697668,
       0.04019074, 0.01125391, 0.05489552, 0.03752937, 0.01954581,
       0.0450015 , 0.02668006, 0.03464689, 0.01359974, 0.04903268,
       0.02680763, 0.02835882, 0.03874504, 0.01877879, 0.04309275,
       0.05623056, 0.02325829, 0.01955074, 0.02818328, 0.0498538 ,
       0.02450037, 0.04482356, 0.04697223, 0.0105219 , 0.02211206,
       0.03591377, 0.02113327, 0.02791692, 0.01494648, 0.03733758,
       0.02637606, 0.01746563, 0.03986249, 0.04210827, 0.03245239,
       0.04095602, 0.04058975, 0.0403391 , 0.02618971, 0.03107978,
       0.02960981, 0.05980052, 0.02066423, 0.03982234, 0.02650202,
       0.05747315, 0.04045108, 0.0299903 , 0.02214091, 0.02720639,
       0.04899526, 0.05120797, 0.04793492, 0.02973704, 0.03330294,
       0.01457357, 0.02004644, 0.04135074, 0.03813256, 0.04536905,
       0.02329613, 0.02173497, 0.03494984, 0.02181024, 0.02113287,
       0.02133147, 0.01761049, 0.0138194 , 0.03807335, 0.04818282,
       0.0161732 , 0.03202965, 0.02426952, 0.03752124, 0.06337297,
       0.03888173, 0.03199048, 0.02618587, 0.03282859, 0.03172094,
       0.03523519, 0.02300726, 0.05456351, 0.01473522, 0.03668804,
       0.05726133, 0.0370608 , 0.04375118, 0.02495583, 0.02822579,
       0.03103859, 0.03839902, 0.04497617, 0.03849086, 0.0624863 ,
       0.02219852, 0.01602152, 0.02091291, 0.05024598, 0.03034703,
       0.01886578, 0.03313044, 0.05106729, 0.03220763, 0.03185167,
       0.03689251, 0.05694219, 0.02997526, 0.03558511, 0.06910402,
       0.02786917, 0.03891217, 0.06197323, 0.03570001, 0.02002527,
       0.01254857, 0.05160881, 0.03619791, 0.01406785, 0.0135905 ])]

param_eta : [masked_array(data=[0.001216494146415184, 2.8952960233492824e-05,
                   0.00036844068804921975, 0.0012204612973233803,
                   0.6939175614145936, 0.13987320840970913,
                   0.009232675920286506, 0.00037807516906122445,
                   0.013187119216379327, 3.2819354342003404e-05,
                   3.957786291406677e-05, 0.0002126832542803245,
                   0.008841535286150216, 0.002919429335933144,
                   0.0916258315235363, 4.970290081634302e-05,
                   0.0006401844206368952, 0.01313291203301249,
                   0.05806865486098346, 3.747398380506815e-05,
                   0.0007925313195542129, 5.816330987534875e-05,
                   0.3488797436858161, 0.0057098500878314685,
                   0.030485323463507814, 1.7640919727097203e-05,
                   1.385263655852333e-05, 0.6891910726859067,
                   0.7046585755939443, 0.03863296194558804,
                   0.006042284497873208, 0.381987689011567,
                   1.1555264762508442e-05, 0.00018265380461793807,
                   1.7786497245677947e-05, 0.291813957879619,
                   0.010755913681678149, 5.3723429666605565e-05,
                   0.00021115325874509415, 2.9998272296724526e-05,
                   9.27195709090503e-05, 0.000419360462051132,
                   0.4569412295645184, 0.0009728735853973002,
                   0.0008913300957240559, 0.11007627615947523,
                   4.282009211305123e-05, 0.13663984347678665,
                   0.2681941516792531, 0.0001612299447323145,
                   0.0984051790212445, 0.5809725572644383,
                   0.007749721157015398, 0.001261735725244694,
                   0.00018772139401633888, 0.0005475831689831168,
                   0.08851140317529464, 0.0006296235767262969,
                   0.012870542102144908, 0.000234154025793472,
                   0.3305291594048891, 0.004350841191394325,
                   0.0016559222371307746, 2.1930409544379958e-05,
                   0.2115671303632304, 0.0021597332466954692,
                   0.38152918720429607, 0.0025199441402587327,
                   1.89363650939125e-05, 0.003795640612511031,
                   6.0406569733225994e-05, 0.003951473937459784,
                   0.1673200701580917, 0.013352358016192235,
                   0.01125133519598311, 0.00033066798006312455,
                   0.0036585457818407454, 5.1883485173573996e-05,
                   0.00010358317991573757, 0.0006005177585583922,
                   0.0003721624972249808, 8.7737247341494e-05,
                   0.00023945806726479425, 1.925959685030966e-05,
                   1.3741370828721916e-05, 0.08667723323560528,
                   1.4508260107701959e-05, 0.0033777779869774084,
                   0.014754816171948713, 0.00024379642437054804,
                   0.010410539145137633, 1.3769454783726308e-05,
                   0.8141638437429263, 0.0010279277709015443,
                   0.03939551827251515, 0.5701234800896245,
                   2.448467522689633e-05, 0.20227780477005564,
                   0.002808652535976008, 0.1245793019749127,
                   0.0032224126888491197, 0.0036430359873171306,
                   0.01779376769783196, 0.00620272825093555,
                   1.1136350463607812e-05, 0.004111309319508766,
                   0.48343924895600104, 0.000373149686056824,
                   8.426592478291747e-05, 0.000990300468610405,
                   0.003936225045620964, 0.0018332496630859428,
                   1.452551792286351e-05, 0.7529223192726643,
                   6.763047066119794e-05, 0.0005821440027419403,
                   4.878807746678409e-05, 6.74327511202906e-05,
                   0.0020858780764954955, 0.2266672998740421,
                   0.1121872631335136, 0.007742332183299506,
                   0.19796528090120996, 0.00017430350248136053,
                   0.19016992546276165, 0.00020401753987157263,
                   0.06861554893430165, 0.00011764153540846503,
                   3.585930310551346e-05, 0.026839098690037824,
                   0.0003331117404720279, 1.3846739297588769e-05,
                   0.00010304113317178827, 0.0005252014952287893,
                   0.010110467571015002, 1.677409478776979e-05,
                   1.9085572786668964e-05, 9.995971374075226e-05,
                   0.0029551622441416417, 0.006962594222874271,
                   3.411295834533662e-05, 0.39786536878922996,
                   5.618979201729251e-05, 0.11994337300859279,
                   0.006230444845333541, 0.7737297231334124,
                   0.0440812993708026, 0.0013087834048425698,
                   0.030657737145087387, 4.016390411030517e-05,
                   9.165111221085521e-05, 0.0004175347724083586,
                   0.009837897632513224, 0.000374824902434791,
                   0.002065295365549407, 0.3520140057257164,
                   0.0008131633543273333, 0.00388418798811659,
                   0.006849467307885177, 0.012493121251456001,
                   1.1083974344085501e-05, 0.1984992430713747,
                   0.30189076994061453, 2.189469053793186e-05,
                   0.000123168858758348, 0.006644948221569504,
                   0.07748941536776939, 0.00035878833409260793,
                   0.7518162564496106, 0.0002571489736737066,
                   0.0014611424006966038, 0.0001941159111714767,
                   0.189139424375861, 0.005926223529466193,
                   0.02583857441901336, 0.0002956396827198298,
                   5.2843138564822806e-05, 1.4615174334306134e-05,
                   0.0005977774913054783, 7.074627388790686e-05,
                   0.8151636206527432, 0.0005154697756254717,
                   5.3373791078302486e-05, 0.014701784858056973,
                   0.011003937617806695, 0.0022045968792512743,
                   0.0028746740878716082, 3.6853867739163375e-05,
                   1.7376520627684204e-05, 2.5540980979761198e-05,
                   0.09473399169079387, 1.1616423926722516e-05,
                   0.009964627122965398, 0.2790329210608443,
                   0.5672403813272275, 0.0038329380396498877,
                   0.00044806711331018504, 0.07715138912394895,
                   0.04954448848778988, 0.032517328984163464],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_gamma : [masked_array(data=[1.440928662390874, 0.3733341625439642,
                   1.0495717709861698, 1.1178209670630574,
                   0.6275349321403265, 1.659377115428973,
                   1.3436365407468465, 1.3733153544354857,
                   1.3216108247457679, 0.8963391588256345,
                   1.0500739543640205, 0.9836547454013963,
                   1.3998169616818414, 1.0816604171384643,
                   0.060572915006604146, 1.614975186130338,
                   1.1424461138089999, 1.502133925620647,
                   1.7628023174383882, 1.8990290281554354,
                   1.5260772268165324, 1.15768922754071,
                   1.2470968714678137, 0.14109291056922565,
                   0.13293434527140294, 1.03820488985194,
                   0.49317592413848876, 0.5573593575822,
                   1.1224994082921642, 1.226283237362902,
                   0.27377399609570935, 1.5641349665164423,
                   0.14487658509928408, 1.4879078822961107,
                   1.4821701559160325, 1.5189382411176995,
                   1.138134022735876, 1.0180686888198962,
                   0.1336033340224547, 0.32524881516401777,
                   1.2792823008790002, 1.4562952751621367,
                   0.028889194378218436, 1.850475017612798,
                   0.9724953435267226, 0.7373853311937774,
                   0.2710232369354159, 0.031022942503502637,
                   1.0692203008020562, 0.04874430499880922,
                   0.572151984616561, 0.4375680711263345,
                   0.3688363930533027, 1.3584586042942937,
                   0.16542755716165505, 1.4000681791982041,
                   1.8011565697274683, 0.4811950406820468,
                   0.8610642943717075, 0.02098944987616785,
                   1.3257769049381491, 1.6045200069251915,
                   0.03961817880829504, 0.7564704344768717,
                   0.14717349901898266, 0.6909989302592748,
                   1.8193614143781627, 0.6672353336397018,
                   0.316001675887059, 0.954804833112515,
                   1.021211613155503, 1.5708067604150162,
                   1.0773427445964927, 0.6435822054102126,
                   1.59943090821032, 0.6281970047047847,
                   1.230914606390268, 1.8027155642621984,
                   1.9856603137671613, 0.0534109160254502,
                   1.4525507450165611, 0.8843666572160983,
                   0.45155555646929124, 1.0175239649798689,
                   1.1872714664797774, 1.8073001311746437,
                   1.419065115211359, 1.3891192986135665,
                   1.606123511510102, 1.6357190188780109,
                   1.3603582623405996, 1.5099681012995443,
                   1.171120613341532, 1.8094676345269025,
                   1.3765440759786824, 1.8108986653718533,
                   1.2309931618502414, 1.4908976989378706,
                   1.7788601330996197, 0.6218639163366257,
                   1.5448583598407721, 1.877834068262057,
                   0.2887417457295987, 1.380765508457333,
                   1.1539351140391945, 0.3247138506661702,
                   1.6888155671828606, 0.35035698683626687,
                   1.4040511829828646, 0.5516648978248128,
                   0.3502655800677361, 0.31282900810988346,
                   0.18806061453914402, 0.3367986031060302,
                   1.2499893522172927, 0.9846515311856234,
                   0.022766578873154503, 0.9263772541513839,
                   0.2505202636802409, 0.7116610443259866,
                   0.02619493029272275, 0.2700776940962508,
                   1.6609687405046416, 0.8461086913458961,
                   0.3908799345314059, 1.0490275339975141,
                   0.6179752533136716, 0.3986968989307063,
                   1.3494534835030576, 1.2040069159027171,
                   1.6698732412159651, 0.1368693067453353,
                   0.8629323285655816, 0.0958804526265516,
                   1.498107822116427, 0.7209051954051223,
                   1.6707079333774417, 0.15326227454362323,
                   0.2651901227439334, 1.2132771104929307,
                   1.9714319386026624, 0.1397225256191363,
                   1.1026232611997564, 0.5232671585907872,
                   0.8070377237395926, 0.8317925952194896,
                   1.0338608770601552, 0.35484173471851654,
                   0.00722260279255902, 0.4413476915996615,
                   0.4034131095451938, 0.915263003200306,
                   0.7015579783116894, 1.2540843487235065,
                   0.2074959605843008, 1.2113525230608384,
                   0.9650125631134664, 0.38973715324624114,
                   1.8944834510663429, 1.1165990073185519,
                   1.6456372808384492, 1.2295708912778358,
                   0.9835987548838537, 0.7738106574861578,
                   1.1241019682249909, 1.5893621240183196,
                   0.8135592550851956, 1.9096084976409806,
                   0.6413183323182405, 0.5251746222865126,
                   0.7156648234935524, 1.1841860884672573,
                   1.7768844823563763, 1.1213985479236745,
                   0.45718326096761774, 1.08360170403651,
                   1.4338248574786057, 0.9647131274369938,
                   0.11625195967527151, 0.2997441510787861,
                   1.885147350612549, 0.5244989278029369,
                   1.0197169751408997, 0.2503778488382893,
                   0.0033629490233808407, 0.8566469014670721,
                   0.8236826111635839, 1.897724925302584,
                   0.5699631381328774, 0.18288496066034085,
                   0.976313977420061, 0.13067909491196908,
                   0.8242540149196368, 0.7105507494479945,
                   1.1132574244261795, 0.06316305383564015,
                   0.20220284334518157, 0.9901913252809448,
                   0.922024170876001, 1.7397443727759463],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[10, 7, 29, 95, 23, 48, 50, 53, 26, 10, 58, 88, 89, 78,
                   76, 37, 97, 75, 25, 11, 49, 23, 97, 84, 78, 54, 50, 29,
                   30, 84, 29, 78, 21, 27, 35, 95, 33, 65, 23, 49, 17, 69,
                   89, 16, 30, 60, 39, 57, 95, 53, 62, 96, 77, 85, 47, 37,
                   90, 76, 93, 97, 92, 19, 51, 15, 93, 76, 57, 20, 51, 62,
                   6, 45, 40, 39, 92, 79, 68, 38, 53, 30, 28, 84, 31, 23,
                   50, 16, 80, 16, 83, 98, 2, 68, 77, 34, 51, 72, 39, 39,
                   33, 44, 22, 33, 33, 14, 84, 97, 51, 75, 34, 40, 11, 60,
                   47, 8, 13, 13, 56, 51, 53, 98, 78, 38, 33, 44, 50, 45,
                   60, 69, 56, 24, 22, 96, 41, 52, 40, 98, 32, 82, 85, 76,
                   16, 18, 47, 56, 51, 38, 33, 44, 87, 32, 74, 37, 22, 43,
                   76, 83, 57, 70, 61, 61, 56, 80, 81, 65, 43, 97, 66, 60,
                   70, 78, 21, 94, 12, 92, 29, 7, 22, 86, 62, 72, 59, 22,
                   23, 8, 4, 63, 36, 25, 21, 12, 78, 32, 15, 43, 80, 83,
                   54, 27, 18, 84],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_min_child_weight : [masked_array(data=[21.860947511596944, 65.5521958856162,
                   2.8897439306569055, 14.669002746856636,
                   36.75252587699034, 5.087780889807879,
                   37.78840466313818, 29.4651800637088,
                   20.350635452443957, 7.635885970736855,
                   47.83965177285248, 40.6141147789489, 37.8079458517571,
                   4.128855271651074, 63.334732154863964,
                   38.15130390531897, 51.09386098918115,
                   53.66308063734341, 46.77746334947292,
                   25.516415006733556, 21.793874183282647,
                   62.13000485244344, 19.561072536790135,
                   10.462366724392565, 36.06908009214294,
                   2.371729234945896, 20.921530456687083,
                   20.263673851768626, 57.096652956632184,
                   60.58438796460058, 11.580354976450637,
                   50.19623964640469, 40.19893187247601,
                   65.77110727961187, 15.100710822470065,
                   5.8315279166263405, 37.696025142181774,
                   52.42807573254864, 15.67862516977271,
                   18.961741801919327, 58.93551975348405,
                   54.28028403848403, 51.270460430962636,
                   64.17683813387293, 2.663012228301211,
                   67.46511446240912, 2.4852115639196604,
                   8.271996355894107, 25.466343664817348,
                   32.73173834135968, 66.5529884050683,
                   22.751891413580733, 43.23015121610044,
                   60.85870448050186, 15.455008817129535,
                   6.155948983309076, 19.230028221640183,
                   28.7020912593983, 30.054158477248702,
                   56.037077473141096, 18.41330240381669,
                   6.764697869023935, 33.13398162284668,
                   4.064837958896805, 40.29511447943092,
                   41.88331894483998, 16.08912016191706,
                   35.87701115842398, 17.122963607508254,
                   14.814420751516739, 52.855419382331824,
                   23.381009721106867, 44.09950316352109,
                   45.939998931528386, 41.389785767692864,
                   47.39108476657811, 69.34255307004501,
                   29.383454630204174, 37.32338943948097,
                   40.832281816370525, 48.794762508007445,
                   19.621809223986173, 52.7618965175615, 56.1036928884545,
                   12.432585338429453, 67.20096815326092,
                   26.67404987946806, 30.57469917780127,
                   51.76551616660754, 1.7783416799917031,
                   32.64228314588179, 27.712344620665576,
                   33.70627093279139, 46.1045931160251, 38.16528249776794,
                   36.23135218883996, 49.02437231317799,
                   40.587501177487496, 11.128673765789777,
                   69.42412621824495, 26.292408425735175,
                   22.084441337470913, 23.493297012131745,
                   44.353323588973645, 57.552721639658984,
                   26.61926952825476, 7.03627245919777,
                   29.537462635080132, 61.66975177542207,
                   46.82307631948075, 65.04054387491931,
                   63.20781834218317, 32.1695872597118,
                   29.689656331805626, 33.90488101296234,
                   33.335355649481535, 22.598009907280993,
                   37.14883336096309, 2.2468958855556127,
                   2.5811440612443417, 49.15766135893588,
                   1.3615487979511438, 32.608965534606504,
                   47.349355152402, 18.241006657351473,
                   25.393905524091338, 52.36864756236351,
                   27.018699345306054, 48.615199897859526,
                   50.080701751417585, 43.63499296246825,
