experiment 17 : xgboost + dataset 2 + grid search

mean_fit_time : [array([ 10.91751499,  13.39590931,  11.34591255,  14.51644287,
        10.82044392,  13.11426196,  10.93129716,  13.35850635,
        10.56824856,  12.20513377,  43.33307595,  64.11681166,
        36.75187454,  58.19384871,  32.31684933,  55.85700994,
        29.29657149,  53.29122314,  25.857584  ,  50.92749724,
        58.96752691, 126.42999182,  41.84266887,  98.60076413,
        35.86513824,  89.81530581,  28.58510656,  78.8703054 ,
        23.72257333,  71.91787305,  58.60231791, 155.52203846,
        41.45680928, 111.76331978,  36.33213401,  98.81057868,
        29.67306414,  81.39102554,  24.20960045,  74.74904246,
        57.57083607, 161.9846458 ,  41.581986  , 112.74201708,
        36.69274449,  99.90710206,  30.2774179 ,  84.09590654,
        25.24566865,  78.25971322,  10.467173  ,  12.70684013,
        10.66010709,  11.93283119,  10.34766555,  11.99207106,
        10.79774413,  12.33248563,  10.57469368,  13.02083659,
        43.43068542,  63.09851108,  36.0614944 ,  56.03863583,
        33.10590096,  55.77866087,  28.97673106,  53.32957311,
        26.23897972,  50.87801609,  57.61264338, 125.6186451 ,
        41.79539323,  99.02463531,  36.30037217,  89.85909581,
        28.75829177,  79.21695347,  24.09905186,  72.60226059,
        59.00499568, 155.93667064,  41.42223182, 110.8324369 ,
        36.69149771,  99.09117255,  30.94622679,  82.91810751,
        23.87102795,  74.93276477,  57.94576135, 161.71606026,
        41.64448719, 113.84164238,  37.17411427,  98.56328235,
        30.74688902,  82.5576848 ,  24.48427491,  78.99320664,
        10.10826826,  11.99005542,  10.49828391,  11.52440848,
         9.90424514,  11.96529708,  10.35853419,  12.29245596,
        10.38768444,  12.06247358,  39.44833403,  55.85193586,
        33.77393913,  50.42337532,  31.28374901,  49.14101906,
        27.72747803,  47.39378252,  23.80949221,  46.1570138 ,
        54.00061574,  99.60900035,  39.14374738,  87.36799412,
        33.5698369 ,  82.26546297,  26.12585301,  75.99621406,
        22.76294193,  71.35562916,  53.32318015, 118.48518291,
        38.2807579 , 103.21903839,  34.2255147 ,  96.14700365,
        26.67342815,  84.63508835,  24.01620507,  75.56561818,
        53.80300179, 124.97478476,  38.0462647 , 105.6755403 ,
        34.45125718,  98.18163986,  27.4768384 ,  85.78415241,
        23.43564558,  80.37666473,  10.669349  ,  11.21502857,
        10.51389499,  12.12240353,  10.77218394,  12.45453134,
        10.28774099,  11.85048218,  10.29751577,  12.39092469,
        40.3524045 ,  54.58787909,  34.05631499,  50.38188763,
        31.04382963,  48.63287406,  27.41861892,  46.89513979,
        24.04205461,  46.0016068 ,  54.05134902, 107.36145267,
        39.1257472 ,  89.72855039,  33.9724472 ,  85.07405362,
        26.22538114,  76.43574133,  23.03213978,  70.55797048,
        54.88446636, 138.16445451,  38.21861615, 107.67592478,
        33.65774851,  98.01087213,  27.95348778,  84.8473506 ,
        22.68481474,  77.15291743,  54.13153062, 146.41935887,
        38.17364421, 111.86065831,  33.95578523,  99.41156726,
        28.62667322,  64.78462758,  20.1200057 ,  36.3555038 ])]

std_fit_time : [array([0.14663563, 0.61265565, 0.2736915 , 0.53843235, 0.45561272,
       0.1872376 , 0.14387164, 0.18825741, 0.14151812, 0.15427794,
       0.1447515 , 0.15342741, 0.14641337, 0.1765707 , 0.13080149,
       0.14518404, 0.1676157 , 0.06430531, 0.12137194, 0.02341437])]

std_score_time : [array([0.0499083 , 0.03230748, 0.06624487, 0.02399512, 0.04087803,
       0.04498221, 0.03312135, 0.03722706, 0.02952786, 0.0344052 ,
       0.05626388, 0.03874204, 0.05264649, 0.06149844, 0.03782704,
       0.02983577, 0.02237778, 0.01432674, 0.01753885, 0.02715873,
       0.02441348, 0.01648398, 0.0397322 , 0.02591794, 0.03168257,
       0.02117267, 0.02585805, 0.03562548, 0.0444884 , 0.03870321,
       0.0195388 , 0.02419708, 0.02797921, 0.02933163, 0.02650316,
       0.03660084, 0.01984711, 0.0286984 , 0.03034148, 0.01064245,
       0.02895567, 0.06375491, 0.02870914, 0.03308638, 0.03605943,
       0.0503739 , 0.0222469 , 0.03971258, 0.03787687, 0.0260275 ,
       0.04766098, 0.02054975, 0.04546282, 0.04741284, 0.07107507,
       0.02647855, 0.04708989, 0.02607527, 0.03642204, 0.05409643,
       0.02997742, 0.05688247, 0.03172012, 0.03424035, 0.01677327,
       0.01820184, 0.02106619, 0.01673096, 0.03418164, 0.03085621,
       0.03287192, 0.0395283 , 0.02178874, 0.02246057, 0.05014049,
       0.02692711, 0.03460828, 0.03754373, 0.02569988, 0.05253207,
       0.01242856, 0.03428509, 0.02617378, 0.02518164, 0.02381571,
       0.02946658, 0.03383061, 0.03980751, 0.02102593, 0.07138175,
       0.03115248, 0.02288548, 0.03054875, 0.03914525, 0.03713697,
       0.04744991, 0.04224737, 0.02958814, 0.04457837, 0.01898797,
       0.02545799, 0.04595489, 0.05410261, 0.05465157, 0.02133475,
       0.03882562, 0.04181066, 0.03755097, 0.04627038, 0.02577866,
       0.05193487, 0.03419633, 0.01235501, 0.0316809 , 0.0562475 ,
       0.07229144, 0.01874605, 0.01172833, 0.010136  , 0.05757033,
       0.03135812, 0.05317226, 0.01719891, 0.02139352, 0.0254344 ,
       0.02566892, 0.02323107, 0.02720747, 0.03363625, 0.03542671,
       0.009212  , 0.03321412, 0.02209271, 0.02241257, 0.05141709,
       0.03855149, 0.0346902 , 0.04742525, 0.04547634, 0.04426137,
       0.02835427, 0.02294436, 0.02560698, 0.0342697 , 0.03729212,
       0.04276862, 0.0435327 , 0.03154242, 0.05379971, 0.01644063,
       0.05037049, 0.03560159, 0.02188873, 0.03360559, 0.0303458 ,
       0.02894426, 0.03626495, 0.04372668, 0.03020114, 0.0511115 ,
       0.03996965, 0.01004208, 0.03925055, 0.01431447, 0.03682286,
       0.02808429, 0.0309103 , 0.0290615 , 0.0148945 , 0.02091351,
       0.03945449, 0.02865253, 0.02707292, 0.04124895, 0.05044967,
       0.04111798, 0.01220515, 0.01057471, 0.05978461, 0.01976707,
       0.0480852 , 0.0335113 , 0.04569451, 0.04237995, 0.02784508,
       0.02595473, 0.03089173, 0.03870875, 0.02353541, 0.01837518,
       0.03442858, 0.02640067, 0.02578445, 0.01569862, 0.01790036,
       0.02347107, 0.03789584, 0.02958237, 0.02110223, 0.02037779])]

param_eta : [masked_array(data=[0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_gamma : [masked_array(data=[0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001,
                   0.001, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4,
                   0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 8, 8, 8, 8, 8, 8, 8, 8,
                   8, 8, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 20, 20,
                   20, 20, 20, 20, 20, 20, 20, 20, 26, 26, 26, 26, 26, 26,
                   26, 26, 26, 26, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 8, 8, 8,
                   8, 8, 8, 8, 8, 8, 8, 14, 14, 14, 14, 14, 14, 14, 14,
                   14, 14, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 26, 26,
                   26, 26, 26, 26, 26, 26, 26, 26, 2, 2, 2, 2, 2, 2, 2, 2,
                   2, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 14, 14, 14, 14, 14,
                   14, 14, 14, 14, 14, 20, 20, 20, 20, 20, 20, 20, 20, 20,
                   20, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 2, 2, 2, 2,
                   2, 2, 2, 2, 2, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 14, 14,
                   14, 14, 14, 14, 14, 14, 14, 14, 20, 20, 20, 20, 20, 20,
                   20, 20, 20, 20, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_min_child_weight : [masked_array(data=[2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11,
                   11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5,
                   5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15,
                   15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7,
                   11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2,
                   5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11,
                   15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5,
                   7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15,
                   2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11,
                   11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5,
                   5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7, 11, 11, 15,
                   15, 2, 2, 5, 5, 7, 7, 11, 11, 15, 15, 2, 2, 5, 5, 7, 7,
                   11, 11, 15, 15],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_subsample : [masked_array(data=[0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1,
                   0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8, 0.1, 0.8,
                   0.1, 0.8],
             mask=[False, False, False, False, False, False, False, False,
