mean_fit_time : [array([ 93.02204704,  94.54179387,  96.68846412,  98.26159501,
        99.46279349,  95.22030606,  95.28314791,  95.89614406,
        93.25598087,  91.0771595 ,  91.88446302,  89.61982765,
        92.53178897,  92.55263333,  95.62177105,  95.53736115,
        93.67801204,  93.33047438,  92.50805993,  91.5415359 ,
       100.15622039,  93.28275557,  97.78588705,  93.76973209,
        97.99757385,  99.17347326,  98.40007744,  97.02873869,
        94.27779245,  97.74286718,  91.87030277,  95.13541307,
        97.0607296 ,  93.85808077,  93.71796942,  91.83011727,
        95.4416944 ,  96.17635312,  93.03641992,  94.92787075,
        93.4139524 ,  94.26134758,  93.42793703, 100.62077279,
        97.1015636 ,  97.67439852,  97.47714691,  91.75329289,
        96.73884535,  95.2881372 ,  93.10821624,  93.00297813,
        95.91639795,  98.15717959,  93.77198124,  99.41578665,
        95.73168459,  96.16419621,  92.69703593,  97.0263649 ,
        96.03715606,  95.64945478,  99.81175551,  92.7671731 ,
        96.91812506,  97.90568876,  97.10369225,  98.05977063,
        92.69933386,  98.69982996,  91.29296732,  90.78203988,
       100.18564658,  96.62997909,  96.51022248,  95.88083153,
        98.64014959,  94.30363688,  96.38664098,  93.06812787,
        95.78438921,  97.50199995,  98.86451836, 100.39575596,
        99.28084426,  96.96578732,  98.287567  ,  98.47360001,
        94.27347498,  99.88044333,  93.94101715,  88.17974739,
        96.06968393,  97.58592811,  99.87424831,  96.46265779,
        96.12523489,  94.66270375, 101.05070519,  98.30705619,
        93.64505363,  95.48174448,  95.95470161,  93.86438403,
        97.96085649,  94.91892071,  95.85607181,  94.14904203,
        92.85922036,  92.0857935 ,  96.24770355,  90.22589726,
        96.30793433,  92.21455216,  96.55627456,  93.62599349,
        91.86948743,  92.28760529,  95.12993803,  92.20801611,
        96.84569001,  95.81887956,  95.38481588, 100.98821507,
        97.52003436,  97.31884584,  96.52605925,  98.03201585,
        96.19697618,  94.98505583,  94.94899659,  92.89251828,
        93.23953862,  93.60279908,  96.39393177,  92.260744  ,
        94.88293362,  96.48751101,  90.31171331,  94.42892509,
        95.62961164,  93.40302901,  94.1014627 , 100.146734  ,
        95.52323527,  97.34801655,  93.41210904,  96.99128022,
        99.28702869,  95.65998673,  93.27317548,  94.57026644,
        92.38407531,  92.38000612,  96.02690268,  96.6618505 ,
        96.47958674,  96.0652986 ,  98.09554296,  96.76533895,
        94.44916282,  94.19368315,  98.36075716,  97.83777437,
       100.60073819,  95.87473359,  97.1967124 ,  97.76365762,
        99.07142954,  95.54682918,  96.08501787,  92.07363763,
        98.58117881,  95.42773571,  96.49043422,  94.29155741,
        95.05447865,  96.24506884,  97.57934251,  96.23509765,
        97.28463526,  96.49554596,  98.16282892,  98.90730629,
       102.28112965, 100.30702066,  94.87311606,  95.52942328,
        98.77300987,  96.05623341,  92.74202766,  94.39201655,
        99.62156029,  96.80238008,  96.25626082,  98.09391022,
        93.70454001,  92.10915565,  88.25035758,  61.08927708])]

std_fit_time : [array([ 4.43046306,  2.72528667,  2.00340386,  1.25277223,  0.95022043,
       0.47087979, 0.9013463 , 0.99483171, 0.73548231, 0.83223414,
       0.88931937, 0.97865224, 0.80236182, 0.57862415, 0.46723886,
       0.63836837, 0.74599447, 0.80036297, 0.49497991, 0.60653744,
       0.60699072, 1.0448874 , 0.82872171, 0.75140224, 0.72356377,
       0.57057338, 0.88314595, 0.95318651, 0.66808076, 0.44594436,
       0.56835938, 0.72393074, 0.90727944, 0.68792887, 0.69196744,
       0.9044342 , 0.67842255, 0.84552402, 0.75230579, 0.88217945,
       0.87466531, 0.7750989 , 0.73342028, 0.82318845, 0.88579535,
       0.81108871, 0.76275673, 1.12098951, 0.56385689, 0.57262473,
       0.81194916, 1.0577527 , 0.49073319, 0.94369245, 0.89719968,
       0.65553217, 0.70329542, 0.79778819, 0.83239717, 0.75679178,
       0.56156087, 0.80430493, 1.04419379, 0.73538818, 0.82752409,
       0.83407373, 0.6563756 , 0.79579802, 0.85733371, 0.65520086,
       0.7799242 , 1.00404434, 0.82282281, 0.7848506 , 0.79280348,
       0.91451492, 0.78340669, 0.75275764, 1.02041597, 0.62248969,
       0.55236049, 0.7100718 , 0.77002444, 0.89646769, 0.68731594,
       0.88093586, 0.77248793, 0.92058239, 0.82602696, 0.90405645,
       0.47360148, 0.38383317, 0.59885736, 0.65140285, 0.80299983,
       0.71963897, 0.64077735, 0.9865551 , 0.97375612, 0.8493691 ,
       0.91027493, 0.59010587, 0.95576072, 0.76788106, 0.85528474,
       0.59893427, 0.73972249, 0.78025331, 0.91348901, 0.5381299 ,
       0.86767592, 1.00420761, 0.99316287, 0.74355583, 0.66912584,
       0.76616197, 0.65548377, 1.13962975, 0.82192268, 1.04271793,
       0.41057897, 0.60277157, 0.86667628, 1.2395957 , 0.80024014,
       0.87288847, 0.97309656, 0.71686087, 1.00665526, 0.66981244,
       0.78949142, 1.01635799, 0.74764695, 1.07896719, 1.08012662,
       1.20989666, 0.87349343, 1.00269399, 1.1051074 , 0.85793757,
       0.55152788, 0.86686192, 0.82939267, 1.08111606, 0.7677084 ,
       1.11050749, 0.57750163, 1.01521206, 0.96495013, 0.70434213,
       0.93429809, 0.94591675, 0.67053242, 1.07606893, 0.93281426,
       1.04900413, 0.92656064, 0.67958632, 0.76849394, 0.89953971,
       0.59056983, 0.76437459, 0.64461131, 0.98405247, 1.05048633,
       0.80249243, 0.9421587 , 0.81005387, 0.82755342, 0.73031821,
       0.94509192, 0.93326726, 0.78129177, 1.18582706, 0.5612164 ,
       0.81319804, 0.67767644, 0.84048214, 0.82551346, 0.77254071,
       1.04763474, 0.90720119, 0.7933557 , 0.84076691, 0.65482512,
       1.13334513, 0.79602818, 1.1794426 , 0.7633709 , 0.89550328,
       0.95632334, 0.88326669, 0.51176753, 0.24802036, 0.0814765 ])]

std_score_time : [array([0.25696821, 0.24430592, 0.13597521, 0.09874795, 0.20069045,
       0.21618431, 0.27108831, 0.1549422 , 0.58601255, 0.22402636,
       0.2310447 , 0.36402124, 0.27344073, 0.31443578, 0.34971959,
       0.55019705, 0.37819329, 0.32330364, 0.26279338, 0.18229314,
       0.18765665, 0.37186684, 0.26664034, 0.22774912, 0.15169904,
       0.15848971, 0.18137756, 0.41784773, 0.24941546, 0.30382414,
       0.29066571, 0.35611804, 0.36820507, 0.19937868, 0.18288141,
       0.16100725, 0.24304609, 0.25251434, 0.31797212, 0.16307353,
       0.31868388, 0.16315173, 0.14243964, 0.22998856, 0.34062692,
       0.20923269, 0.20376437, 0.11387604, 0.19171045, 0.26333353,
       0.52795348, 0.34175965, 0.20567478, 0.20586779, 0.20648805,
       0.31486323, 0.62566918, 0.29379388, 0.40350255, 0.2633127 ,
       0.24529641, 0.24299749, 0.2834636 , 0.26826341, 0.32083691,
       0.2275153 , 0.45723178, 0.2132365 , 0.189856  , 0.50539344,
       0.20986384, 0.17920108, 0.16085854, 0.16915077, 0.37799316,
       0.46571508, 0.4256225 , 0.33169634, 0.31501918, 0.38622461,
       0.35047632, 0.24230724, 0.32148409, 0.21224568, 0.23253623,
       0.08614659, 0.45805049, 0.22793516, 0.39290581, 0.14299184,
       0.3367043 , 0.21591683, 0.31528366, 0.2296514 , 0.41811701,
       0.23795171, 0.11859857, 0.23325158, 0.23927956, 0.2596814 ,
       0.24443483, 0.35097265, 0.53683049, 0.34925928, 0.12813635,
       0.37356057, 0.15974284, 0.40568259, 0.33401036, 0.42173866,
       0.17007013, 0.53816651, 0.21048055, 0.12380496, 0.21088145,
       0.40161251, 0.28068511, 0.3786725 , 0.24042029, 0.26337889,
       0.43573727, 0.26433714, 0.32772267, 0.12819656, 0.50455313,
       0.14131471, 0.13048974, 0.26387138, 0.45209961, 0.19523024,
       0.55414699, 0.24710901, 0.2485114 , 0.31825782, 0.29324419,
       0.20818078, 0.36566469, 0.14349236, 0.22898727, 0.31395652,
       0.4734568 , 0.09368465, 0.46707728, 0.11554448, 0.27813817,
       0.35965196, 0.34521349, 0.27447254, 0.45114174, 0.41350693,
       0.2144298 , 0.27274677, 0.1678321 , 0.26628528, 0.24624261,
       0.13236127, 0.34335381, 0.20352652, 0.40281424, 0.42179727,
       0.50545062, 0.1494314 , 0.19603853, 0.40773392, 0.31605495,
       0.20087007, 0.48807292, 0.22674095, 0.40904479, 0.21981405,
       0.1678844 , 0.34240709, 0.22103053, 0.20177327, 0.40997491,
       0.4734709 , 0.10687663, 0.29202208, 0.19064049, 0.25735509,
       0.50394085, 0.14942879, 0.33512953, 0.34488757, 0.36521618,
       0.61243437, 0.2031758 , 0.1917758 , 0.18174414, 0.23312412,
       0.25425809, 0.14259708, 0.41457497, 0.26861597, 0.36019919,
       0.17193563, 0.2976274 , 0.27082629, 0.11377704, 0.04673454])]

param_bagging_temperature : [masked_array(data=[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_l2_leaf_reg : [masked_array(data=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
                   3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7,
                   7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3,
                   3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7,
                   7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_learning_rate : [masked_array(data=[0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11,
                   11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5,
                   5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14,
                   14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8,
                   11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2,
                   5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11,
                   14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5,
                   8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14,
                   2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11,
                   11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5,
                   5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14,
                   14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8,
                   11, 11, 14, 14],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_random_strength : [masked_array(data=[0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

