=====================================Seed = 1======================================================

mean_fit_time : [array([ 99.63747153,  96.6527493 ,  97.16897001,  95.73698659,
        93.14077168,  92.56892266,  98.77825112,  94.43911452,
       101.95332727,  96.36098666,  95.73430872,  99.96285048,
        99.26691704,  90.67526722, 102.77505102,  97.67400894,
        95.27174764,  99.14004006,  90.16447315,  91.92995563,
        93.9210412 ,  98.51679492,  96.83416109, 100.1005465 ,
       101.7220943 ,  99.58322697,  97.41929178,  98.71147156,
        99.20640097,  94.40074582,  94.8808732 , 100.07175941,
        95.89079762,  97.74874206,  92.68044667,  95.98302956,
        99.52328773,  96.09724288,  94.72620792,  97.82362475,
       101.23362813,  94.98805437,  98.23130283,  96.25563135,
       101.30542359,  94.17697496, 100.90571918,  95.67754178,
        96.82997217,  96.56012435,  99.66535354,  96.00505242,
        97.89043117,  98.41363797,  97.69329967, 101.71311212,
        94.40171065, 104.79551387,  96.06185145,  93.32424793,
       103.40864172, 101.87405195,  97.51249847, 102.16410875,
        95.48510814, 100.24671907,  92.8076705 ,  98.05453277,
        97.50378795, 100.12701225,  99.16697507,  91.8324718 ,
        92.72273083,  90.72412963,  95.72446299,  97.11202097,
        97.15903864,  99.22310672,  94.88641739, 102.0012044 ,
        94.12768822,  97.77181735,  93.14803076,  98.50099549,
        98.66165466,  93.5328681 , 102.55177231,  96.32919192,
       102.84251909,  93.6563333 ,  93.79274445,  94.63328037,
       102.86804276,  95.33671923,  94.26820087, 104.5384994 ,
        95.59943361,  95.87273464,  96.90703936,  95.90277658,
        98.96633892,  94.46533656,  95.94693551,  98.88048639,
        91.28070359,  99.07919278,  96.9704668 ,  98.7021739 ,
        98.44292855,  99.08478608,  97.8155519 ,  93.22822285,
        99.30576186, 101.46664586,  95.73438172,  99.9532145 ,
        91.69184871,  99.04337449,  97.23047376,  96.6333725 ,
        98.24990001, 101.47717013,  89.84052577,  92.10433879,
        98.76197958,  99.14486527,  90.84224563,  96.72113309,
        99.14069662,  99.57284107,  93.4632287 ,  92.64723182,
        97.11303196,  98.23752599, 101.04414473,  96.27468262,
        96.60391064,  90.73081512,  97.31769657, 102.75929623,
        99.14147024,  93.92873721,  99.21145701, 102.28893857,
        96.65397706,  92.49776487,  98.65578384,  99.71702919,
       102.24313087,  96.04558554,  92.25794296,  95.35538521,
        97.29260783,  94.11247935,  99.57833028, 104.8199255 ,
       100.95077481,  95.18070731, 102.03038363,  97.81860795,
        97.33321128, 101.22642465, 100.81291428,  96.35317931,
        92.44704046, 101.84336066,  92.68667984, 103.75189404,
       101.84767666,  96.80948229, 101.38425488,  97.43392024,
       100.49858985,  99.38652787,  95.8816885 ,  96.8365984 ,
       101.71236801,  97.58828559, 101.70244889,  92.77787414,
        95.86519046,  93.93834195,  96.59557395,  94.62027264,
        97.13095255,  94.73579144,  93.74291692,  94.28223166,
        95.90446033,  96.85548482,  99.22193251,  96.5323473 ,
       102.32049494,  97.59132352,  97.78508034,  97.05102377,
        98.06947441,  90.09785147,  79.93952184,  52.98889985])]

std_fit_time : [array([3.44995356, 4.15358226, 1.49782572, 4.56897804, 2.77860984,
       0.82077236, 0.76512837, 0.96361442, 0.83188782, 1.00291409,
       0.74886918, 0.6318068 , 0.81746426, 0.62809491, 0.95216017,
       0.78908582, 0.60274324, 0.83813348, 1.00791965, 0.59699364,
       0.65913811, 0.86871362, 0.94118562, 1.00908961, 0.49147549,
       0.73610239, 0.94899602, 0.77275672, 0.75020642, 0.75455532,
       0.58342295, 0.89541841, 0.63645782, 0.65992999, 0.91015124,
       0.76602097, 0.62423439, 1.02247028, 0.91215563, 0.82314568,
       0.79579415, 0.84912395, 0.69355454, 0.77387443, 0.68308096,
       0.68335714, 0.81644635, 0.64403591, 0.66504374, 0.87972097,
       0.87726269, 0.62692332, 0.78282766, 1.05102882, 0.9293993 ,
       0.54609509, 0.90886621, 1.12532334, 0.96817908, 0.71385918,
       0.89234366, 1.10595236, 0.81521897, 1.00171404, 0.93916044,
       1.03153234, 0.79895191, 0.59315367, 0.76025324, 0.85819049,
       1.00097361, 0.84426403, 0.54914088, 0.92413573, 0.81476989,
       0.89486976, 0.87676678, 1.12721462, 0.74512954, 0.84434547,
       0.55385103, 0.76790934, 0.75403128, 0.57354851, 0.94001803,
       0.52750959, 0.73082161, 0.81011009, 0.78389039, 0.95344868,
       0.89674268, 0.98711104, 1.05164371, 0.94007502, 0.82972922,
       0.97113476, 0.93059149, 0.94873805, 0.91566072, 0.52431345,
       1.21736579, 0.85754051, 0.91641121, 0.9123158 , 0.70577979,
       0.79949517, 1.08419566, 0.71713758, 0.5964581 , 0.91342902,
       1.12511163, 0.55163317, 1.0159667 , 0.9210268 , 0.61241736,
       0.53889971, 0.95405645, 0.74711366, 0.7388936 , 0.78238935,
       0.82031498, 1.47234917, 0.84859948, 0.89301014, 0.69591126,
       0.90219035, 0.85752859, 0.92823606, 0.96667657, 0.79590907,
       0.81921291, 0.78330712, 0.8861021 , 0.68551922, 0.50766411,
       0.87041183, 0.80680213, 0.86092134, 0.78814554, 0.94574156,
       0.96018362, 0.75690732, 0.68574705, 0.45863671, 0.81099024,
       0.67195296, 0.95660129, 0.54829698, 0.69501085, 1.03671851,
       0.84889007, 0.88240795, 0.85657725, 0.8837954 , 0.75481977,
       0.90168004, 0.76369224, 0.88479552, 0.97231555, 0.81519933,
       1.02306328, 0.81879358, 0.94666119, 0.72674809, 0.73622913,
       0.85994902, 1.03107233, 0.89219036, 1.15833764, 0.3944849 ,
       0.84834876, 0.83131299, 0.8094357 , 0.6516078 , 0.93944778,
       0.82803874, 0.67099609, 0.92362442, 0.95685492, 0.86033182,
       1.02443876, 0.99970913, 0.85346007, 0.71483283, 0.67474656,
       0.94230919, 0.8880137 , 0.64640551, 0.23563972, 0.05845733])]

std_score_time : [array([0.18709084, 0.12747978, 0.22921264, 0.1746913 , 0.41840836,
       0.23766495, 0.3733395 , 0.19442308, 0.21827537, 0.20491665,
       0.32890922, 0.46828607, 0.137271  , 0.33081686, 0.2902097 ,
       0.29266196, 0.43726691, 0.26609024, 0.32632938, 0.28065559,
       0.38555704, 0.07990125, 0.18605125, 0.25882596, 0.21619834,
       0.33212936, 0.37273885, 0.39006167, 0.21944289, 0.23454401,
       0.20235927, 0.12386541, 0.53318993, 0.51705829, 0.19280249,
       0.1781811 , 0.12702327, 0.33477927, 0.33374906, 0.33936307,
       0.16671419, 0.50477012, 0.30370594, 0.3260809 , 0.32035297,
       0.08224399, 0.39034807, 0.33775146, 0.44107706, 0.47609307,
       0.32837915, 0.29223392, 0.2249378 , 0.19315365, 0.23453342,
       0.38030952, 0.29636208, 0.30478746, 0.33909753, 0.17244076,
       0.43142882, 0.2274373 , 0.23993294, 0.57394868, 0.55776326,
       0.16331732, 0.48034337, 0.63050177, 0.31524094, 0.38431572,
       0.22142104, 0.48986854, 0.28944908, 0.44516816, 0.26259924,
       0.42821388, 0.3753748 , 0.2286351 , 0.31753327, 0.39171173,
       0.19812876, 0.1261539 , 0.16460446, 0.31379772, 0.25872725,
       0.07327216, 0.4489471 , 0.29374722, 0.34344116, 0.39166565,
       0.18294399, 0.30337426, 0.29295874, 0.39858984, 0.47649692,
       0.18009182, 0.4255029 , 0.32047791, 0.25689261, 0.47496576,
       0.34724806, 0.37632042, 0.25918328, 0.36484094, 0.22282977,
       0.65602206, 0.33279779, 0.19797768, 0.17172821, 0.23630486,
       0.35506071, 0.2893499 , 0.16881651, 0.50426184, 0.21357116,
       0.32319666, 0.34963053, 0.34616927, 0.30822402, 0.15315323,
       0.50055889, 0.15977921, 0.39048724, 0.30834124, 0.13331101,
       0.27061237, 0.27385677, 0.11328997, 0.33733396, 0.31186975,
       0.36111977, 0.43125101, 0.26646587, 0.19531071, 0.22773907,
       0.45051624, 0.33217806, 0.42094122, 0.42350883, 0.50964471,
       0.41506678, 0.35699467, 0.41409646, 0.16753461, 0.1612529 ,
       0.16801925, 0.2024853 , 0.25298876, 0.38588536, 0.29821081,
       0.24989305, 0.58121338, 0.29876681, 0.18624549, 0.25533932,
       0.30064085, 0.40343333, 0.26299967, 0.27120827, 0.29776887,
       0.30000372, 0.14283982, 0.45625837, 0.04504525, 0.39485236,
       0.30518031, 0.45628918, 0.33916311, 0.29973036, 0.30789128,
       0.46419303, 0.43576536, 0.32588683, 0.06076887, 0.57226254,
       0.27534121, 0.41001605, 0.21098601, 0.27864856, 0.14643039,
       0.5725907 , 0.32530948, 0.43301971, 0.24204005, 0.12642418,
       0.23589545, 0.32710876, 0.42514332, 0.23300144, 0.35478888,
       0.35492277, 0.69389707, 0.1988923 , 0.23736249, 0.38721629,
       0.17741111, 0.31942464, 0.18180928, 0.1479856 , 0.0193342 ])]

param_bagging_temperature : [masked_array(data=[4.228517846555483, 2.437280871824563,
                   5.434285666633234, 2.372814415925273,
                   1.4898306920928144, 1.0187280055433054,
                   0.48664235400553535, 9.583106348489968,
                   7.854813279679373, 7.50683997836041, 4.745461411737617,
                   0.291732882915941, 5.885452295305498,
                   7.027607764207218, 5.451945037354075,
                   9.451488084309052, 8.932145132818622,
                   3.5428820114805153, 6.512719057756141,
                   4.338102779725819, 7.890819597243842,
                   2.4465671044059745, 3.3337845275437523,
                   7.669466445380935, 9.973496219469657,
                   0.7534017099484186, 5.236732571052629,
                   2.5374895692701545, 2.8553564982810307,
                   5.654199170631529, 6.168186118005368,
                   1.4509067340407817, 7.841388778645712,
                   0.8125453689259191, 7.46387595534342,
                   7.435460001785254, 1.6522348069962345,
                   7.649474033203938, 3.863397608973149,
                   0.7567148608415716, 1.705834552338057,
                   6.430662720711407, 7.307315269687421,
                   0.23812057245841045, 5.610866563132048,
                   1.7528207785090342, 4.009268567943193,
                   6.96253347103339, 0.24868790934701157,
                   5.390335656798578, 8.462871009382997,
                   5.812969543253009, 5.975465941146708,
                   8.169490552103419, 0.6337017935301542,
                   8.688422816767659, 8.30557349900886, 7.005344005861993,
                   8.658346357540537, 2.478154528640452,
                   4.359447981130517, 0.19899727552479324,
                   6.660926142515096, 8.612847394059559,
                   7.731750713968691, 7.751219225983689,
                   8.137401107433343, 5.270637019143344,
                   3.191471393248978, 4.464200341778479,
                   2.5555322279345845, 3.260315541993646,
                   6.255881694230113, 1.5324498206249357,
                   3.3111883512892466, 6.28384175824433,
                   6.5479128901758115, 5.895056218842889,
                   6.756112162161207, 4.516385119948226,
                   9.749929671465313, 8.109864691203356,
                   7.481808207804211, 4.852623001786523,
                   9.898541905870681, 9.219222454160867,
                   8.006182023126081, 1.7403274616007478,
                   9.598399778511348, 3.783668026184548,
                   4.343326403771487, 4.639379504959975,
                   8.257697717081955, 6.832189493332635,
                   7.573128665765627, 5.894994533307237,
                   9.056392987401868, 6.912349350769863,
                   9.063480133657503, 6.191511907112252,
                   7.1401123417815775, 6.426683814949978,
                   2.716545078996317, 8.016645813607932,
                   4.392564040004329, 4.89478340611672, 8.6089442765693,
                   5.030034757196596, 5.220949225161185,
                   0.6885458538340399, 2.356212870518038,
                   8.579083323554935, 7.048577644587473,
                   2.8271548216436453, 1.8297294860783329,
                   9.762291776475958, 2.0152596357999735,
                   1.7630346026761878, 6.285590088519859,
                   4.971510834786228, 3.2677172050461056,
                   4.68290886248059, 1.3357431768055954,
                   3.6195319353813247, 0.2247772935957755,
                   1.4326008862195514, 8.32095574336966,
                   4.285380712518444, 2.0308711114862024,
                   5.290331459017203, 3.1555552815434464,
                   5.458796536695841, 1.1981116534389824,
                   6.888960496004626, 3.1147280804141406,
                   0.37986808070920364, 2.1057610396746598,
                   3.506245388601543, 6.0494470562656355,
                   0.5447854037799242, 0.6557962926529615,
                   2.0796535074191245, 4.991751032373618,
                   2.6893405631465725, 7.861845788050572,
                   7.892451267592758, 5.55576302445102,
                   2.6865156928708323, 4.091882673847907,
                   4.214480586629788, 5.21521895092323, 1.852392783248281,
                   0.13081729246940185, 1.0399264408708473,
                   2.938445331103663, 0.4969441624571813,
                   3.5224183296374734, 6.305870461412063,
                   1.1226663380613198, 6.094242110206253,
                   4.8742493120676915, 2.0252115143260565,
                   9.477431798677737, 9.894466556049716,
                   0.20521659586598762, 8.046626244369657,
                   3.3458865207902857, 4.040107330138432,
                   2.2591918164808273, 5.688533370384653,
                   0.7263876140169786, 3.2860176375402497,
                   5.300190554221728, 3.8134010820997193,
                   7.326579194412314, 2.650361046954634, 8.56802848469416,
                   5.590100496385696, 6.856291726691472,
                   3.0121102004943654, 1.531517436297158,
                   0.42631192024324216, 3.61754832503921,
                   5.076301286505879, 8.765793990909938,
                   6.961562090359305, 8.023289233186377,
                   5.133914969412804, 1.3350378706848745,
                   0.11170244889018026, 4.337570947735874,
                   4.17431608330139, 2.0750059067717572,
                   9.084581194950465, 3.847947873180962,
                   7.672837154047334, 3.5714993740784573,
                   6.036952882981935, 8.90239778216408, 9.720028243306718],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_l2_leaf_reg : [masked_array(data=[21.889410309822583, 12.500841091584757,
                   13.15664091769555, 16.498003359463493,
                   6.744943183461485, 16.02642391931478,
                   5.925082167372498, 16.461793264217494,
                   12.963626403587757, 9.13287576986775,
                   3.7889955529183887, 20.686230455256837,
                   17.4114487964616, 3.967698436006949,
                   23.199068028785256, 18.010096174557795,
                   11.949945893381745, 22.77355099094851,
                   11.264233575150756, 28.980361367303182,
                   2.857952565308301, 27.19800609630536,
                   16.284684965470667, 14.554387811264514,
                   5.9978747420145275, 22.908428525471525,
                   5.996072214666931, 25.940810511803754,
                   7.775053174021292, 1.5407713918153476,
                   13.38038494469757, 2.737612995854138, 18.8735394081226,
                   29.05101357000789, 6.667454952170245,
                   9.661727021033476, 1.538709863144876,
                   14.203191542651576, 16.97749835441901,
                   11.732441739509083, 11.33744672349943,
                   16.215438964588277, 16.159362259456238,
                   7.796500497521195, 27.55258414322196,
                   1.698947168416451, 28.934613324780642,
                   1.3686672868148926, 6.109691411676602,
                   9.162826197319603, 27.256377242550826,
                   4.669258588681755, 13.57661412069429,
                   16.773019822957334, 13.185616720032835,
                   23.79870489180706, 17.666633636534968,
                   3.1669930509559885, 10.357748908265647,
                   1.671893191657272, 29.240260259890317,
                   7.376122818377057, 8.836039598862975,
                   6.368314874188356, 17.49688173043675, 21.4647819646385,
                   26.373887703721046, 27.212498687282125,
                   27.572861050582173, 14.928067300378835,
                   25.698484373154642, 26.82499646365533,
                   16.776293445604203, 2.4007002715856025,
                   26.31474891560322, 6.807870931668599,
                   21.401992656426934, 29.117370800823938,
                   23.588745058335896, 29.07236697634435,
                   19.46152760005502, 14.286375338699292,
                   1.881591007934876, 15.139656733501457,
                   6.913280531760534, 6.813767877600739,
                   9.622610063710894, 15.586899435117028,
                   24.314865853460756, 3.4028082595881015,
                   4.1615441565529805, 22.3362314323423,
                   19.168388600104517, 17.934833953521625,
                   12.450663933358543, 20.45702838708545,
                   2.07477039066704, 18.65557957157635, 24.08304131632581,
                   25.296312161180232, 22.222211865126564,
                   15.201288487495885, 24.753586180372395,
                   15.547450722154549, 15.85648807607248,
                   19.851553915376435, 17.196979976753017,
                   10.66973856293491, 27.575769738563036,
                   26.70848510540413, 3.5369840770541354,
                   3.9582217186242774, 7.970313120625027,
                   2.4975959081871366, 17.550759694841435,
                   27.145314955410317, 2.9845007516463182,
                   29.210840166047, 2.6325164275585666,
                   22.172645121613026, 4.245093084797779,
                   19.429997684009283, 10.062539976269436,
                   12.507174191359718, 20.501625494958283,
                   24.423271932840013, 19.82547171626186,
                   24.362728420497206, 22.672303499625773,
                   12.027402604017489, 22.264106964066396,
                   8.908267096676166, 20.562356689138905,
                   18.452326443811305, 25.210767381322157,
                   2.9710904930538886, 13.504270899650757,
                   2.376454790480238, 22.718922882129256,
                   11.443847257002774, 25.222876472209013,
                   3.208907434599837, 4.832673116345207,
                   11.354786657600966, 23.86176114631946, 6.4985724867306,
                   7.2818990415346025, 29.47961188535003,
                   23.00366099964776, 3.65518960418683, 21.50173111221407,
                   21.33592759656254, 23.472002755013335,
                   11.33716195643548, 5.012286003995449,
                   14.462757415170937, 20.57417653946405,
                   26.443453766149567, 28.55091969537279,
                   23.23646302987596, 20.426752042955872,
                   25.590242380860808, 25.850799300564557,
                   3.253722539639208, 3.4696365742023083,
                   14.857998128534414, 8.096074602338465,
                   15.666518506073501, 17.293125101813274,
                   24.042772184357812, 9.476673750489972,
                   6.005533983473982, 3.806446628937575, 25.8670504734243,
                   1.1742184413062313, 18.16478067311179,
                   26.76320659746619, 17.253905897842202,
                   7.617966267164039, 16.705577497278036,
                   21.786353610244905, 14.980830763218018,
                   2.671989409996435, 5.803344949545567,
                   6.334649804869439, 20.20269738086148,
                   13.372535589776163, 6.525643355621973,
                   14.647048505467685, 14.65913109879701,
                   18.37882291408287, 10.218092120270873,
                   13.259827187692267, 19.655529877320404,
                   6.457633540864815, 16.82689011279057,
                   7.646945791469905, 12.9431547937316,
                   11.293632683337588, 1.0742160539016168],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_learning_rate : [masked_array(data=[0.001000790385438378, 0.014579150644317583,
                   0.11367330868956232, 0.5519326346081438,
                   0.25248390936171, 0.39360513527609287,
                   0.430950620426108, 0.11902312313548774,
                   0.0012662338916967768, 0.23325877222507216,
                   0.5129918901489847, 0.004314041792135614,
                   0.06947282408378266, 0.01746497480493916,
                   0.0013678459400565243, 0.5131044082788637,
                   0.04123576755384981, 0.15065860993249577,
                   0.1948494382875836, 0.09779676598453177,
                   0.011639413234891791, 0.05260638512072051,
                   0.45480611778795754, 0.0064121423295816935,
                   0.002578738171385277, 0.18265373839075122,
                   0.015450404804653567, 0.0413516832983145,
                   0.0018822154112948107, 0.2522888272902661,
                   0.18014362980281512, 0.002312226462595854,
                   0.0012823255900730576, 0.050617580912955214,
                   0.055472377760756406, 0.004102743665208084,
                   0.0016220581939091596, 0.03939846975004782,
                   0.17218816298415793, 0.07747338309207469,
                   0.0019316277322950445, 0.5948725254022406,
                   0.16234331036657415, 0.07084921962013152,
                   0.08408114686717105, 0.02269890070550967,
                   0.003325576939919079, 0.023913098478988187,
                   0.009912671704119346, 0.011581213619067079,
                   0.023968496779361043, 0.7081576167340213,
                   0.26429052074280324, 0.003747837976751521,
                   0.10894480094141915, 0.005809092104497333,
                   0.07659996918490516, 0.0012864979862105426,
                   0.10288839022212479, 0.03935539899918373,
                   0.1079947576754691, 0.0012470063764797102,
                   0.005716103772006904, 0.0017808979655422827,
                   0.024953394681421114, 0.005183615134231531,
                   0.1162089981643557, 0.02663533711330932,
                   0.5356814096827457, 0.009996614090602061,
                   0.017682601302315217, 0.2350285211162588,
                   0.0917090175293925, 0.497957191075263,
                   0.342080897373978, 0.07504724971695408,
                   0.06772085583351085, 0.008158969045639152,
                   0.03451318953184039, 0.011986183725289127,
                   0.9588243922224509, 0.45911780904821664,
                   0.01257851267512019, 0.33437221116838345,
                   0.005536033446460093, 0.43607311295566137,
                   0.0012100910138168456, 0.23053826693102944,
                   0.0012501703650932448, 0.03289869421266056,
                   0.07968201019953762, 0.5356866859832781,
                   0.0026932033500482676, 0.05254881446443599,
                   0.17410670112195964, 0.001814552933834541,
                   0.20971187738533298, 0.0020827341927510895,
                   0.5569586583100558, 0.12246618454362482,
                   0.5344161987702739, 0.46571932762295987,
                   0.008545977703038008, 0.20746556005786637,
                   0.6556309277061746, 0.0027028910042646427,
                   0.11767483675130401, 0.48315873713222296,
                   0.01902936803019303, 0.052848500848692914,
                   0.004807609767553629, 0.723374200480078,
                   0.05280283815656174, 0.002607017029442885,
                   0.9778230613730224, 0.061210200321336145,
                   0.43547977696097684, 0.2006432743571622,
                   0.009675166770170959, 0.02546156113681966,
                   0.008690482893089052, 0.001292004133114966,
                   0.032625525012473525, 0.3879137375198254,
