=====================================Seed = 43======================================================

       8.04069646, 4.53294421, 1.6430923 , 0.71636645, 1.44514791,
       1.99357184, 0.6828827 , 0.9160462 , 0.65245963, 0.60053977])]

mean_score_time : [array([0.15914607, 0.13732777, 0.15774136, 0.16337867, 0.18141303,
       0.19784083, 0.28766465, 0.17451158, 0.19643207, 0.13320718,
       0.13731704, 0.20129352, 0.19242086, 0.13634939, 0.17523079,
       0.23147063, 0.13820615, 0.17885022, 0.16796737, 0.14069924,
       0.18241429, 0.16349893, 0.19806123, 0.18093195, 0.27601414,
       0.14380045, 0.25123281, 0.1035841 , 0.1575686 , 0.19401846,
       0.21495867, 0.08841519, 0.18598146, 0.18700542, 0.18048172,
       0.16729445, 0.22796397, 0.22492557, 0.11385021, 0.18193679,
       0.24146905, 0.18431888, 0.10489168, 0.19987888, 0.12016492,
       0.1849071 , 0.16323962, 0.16884608, 0.23262796, 0.14632478,
       0.2073833 , 0.18112907, 0.14333549, 0.19407835, 0.17606435,
       0.16317172, 0.14975095, 0.17355757, 0.2473249 , 0.18724809,
       0.21349845, 0.17135043, 0.14048905, 0.18861098, 0.150702  ,
       0.16376309, 0.14073443, 0.17054887, 0.18341694, 0.20219426,
       0.1993928 , 0.10130367, 0.18876672, 0.14845796, 0.1822206 ,
       0.19713502, 0.20113773, 0.2162147 , 0.17364359, 0.17837029,
       0.19905667, 0.15962596, 0.21421986, 0.15798426, 0.17222505,
       0.17227702, 0.19777923, 0.16261435, 0.20653415, 0.2396708 ,
       0.21880627, 0.1533752 , 0.21832371, 0.14416151, 0.19515543,
       0.19353824, 0.16073298, 0.19414034, 0.18101473, 0.22084355,
       0.15261822, 0.18922534, 0.18735871, 0.2278791 , 0.21057854,
       0.17714586, 0.18472991, 0.11684628, 0.15261254, 0.17217226,
       0.13801475, 0.17972102, 0.17225957, 0.11314454, 0.13075504,
       0.19727831, 0.19725542, 0.21581469, 0.1316463 , 0.19036946,
       0.14405723, 0.17832837, 0.17055373, 0.16700153, 0.19557395,
       0.17278752, 0.18306904, 0.15572462, 0.19353495, 0.21542492,
       0.15931721, 0.19162359, 0.12099314, 0.20205793, 0.16761608,
       0.13713455, 0.23679986, 0.20793114, 0.16073871, 0.1833344 ,
       0.16407466, 0.22307067, 0.17529583, 0.17650609, 0.22115612,
       0.11717601, 0.1521637 , 0.16386065, 0.16891623, 0.16949391,
       0.16553636, 0.13089485, 0.18687124, 0.17031412, 0.16255584,
       0.15260682, 0.21522551, 0.18380399, 0.12705588, 0.19528756,
       0.17423487, 0.14830799, 0.19193306, 0.19259844, 0.16189532,
       0.16909604, 0.16858335, 0.16472507, 0.19578114, 0.19192901,
       0.19354706, 0.15733652, 0.1832108 , 0.14666066, 0.19821405,
       0.19332314, 0.22313027, 0.17165895, 0.18859391, 0.16601205,
       0.1836998 , 0.19232717, 0.15655522, 0.23792968, 0.17177467,
       0.16931334, 0.16818314, 0.15672092, 0.18067355, 0.2029377 ,
       0.20739617, 0.17283969, 0.2161315 , 0.17761908, 0.17626314,
       0.18534098, 0.14754567, 0.11263776, 0.06341467, 0.03439913])]

std_score_time : [array([0.03102573, 0.03006505, 0.03978572, 0.0168345 , 0.06501041,
       0.04324525, 0.05089013, 0.07665263, 0.0204504 , 0.01732504,
       0.04506114, 0.06644461, 0.05144256, 0.04120827, 0.0423518 ,
       0.06808267, 0.0496843 , 0.01641004, 0.03860934, 0.0248637 ,
       0.03151971, 0.02349896, 0.02057551, 0.03769301, 0.05237853,
       0.04528723, 0.04431724, 0.01931368, 0.03020028, 0.07404114,
       0.07816894, 0.02815694, 0.03393135, 0.07002599, 0.01343435,
       0.06723831, 0.0381056 , 0.0346433 , 0.00801791, 0.03376216,
       0.03291409, 0.0257572 , 0.03174548, 0.03775335, 0.01650398,
       0.05315283, 0.03784071, 0.04835166, 0.02937708, 0.03216804,
       0.05890788, 0.0479071 , 0.0222517 , 0.0335031 , 0.04747009,
       0.01516555, 0.0145681 , 0.04797282, 0.03068215, 0.09823423,
       0.10952508, 0.03661045, 0.03069942, 0.05925989, 0.04512895,
       0.06659214, 0.01006832, 0.02984794, 0.0482443 , 0.02863034,
       0.06285245, 0.02377446, 0.05833392, 0.02350887, 0.03389524,
       0.04041932, 0.06831212, 0.0445239 , 0.05969225, 0.04800349,
       0.04003612, 0.02986724, 0.03113224, 0.034352  , 0.04073912,
       0.00994999, 0.03174239, 0.02864174, 0.03030416, 0.02569033,
       0.05190958, 0.06102145, 0.0538196 , 0.0201249 , 0.04222013,
       0.04308233, 0.06604259, 0.03322512, 0.07175631, 0.09825249,
       0.02098739, 0.03579824, 0.04735707, 0.07939537, 0.0329096 ,
       0.02132302, 0.04490666, 0.02756058, 0.0335896 , 0.01733925,
       0.00550363, 0.07008112, 0.07449616, 0.02338956, 0.03410552,
       0.07429712, 0.03235594, 0.05590226, 0.03126725, 0.0435218 ,
       0.02773598, 0.02480579, 0.05260646, 0.05177001, 0.04985878,
       0.0418395 , 0.03691907, 0.04306916, 0.02048784, 0.03878534,
       0.05797916, 0.03957684, 0.03085006, 0.02516336, 0.03474716,
       0.02789438, 0.03042985, 0.02089929, 0.05546871, 0.03277019,
       0.04502842, 0.06352159, 0.04489885, 0.03630832, 0.04060863,
       0.03378351, 0.02293227, 0.06835398, 0.06828569, 0.04244361,
       0.03187285, 0.027586  , 0.06346168, 0.0302701 , 0.0238391 ,
       0.01809267, 0.04249723, 0.03676961, 0.04211127, 0.06156385,
       0.03699049, 0.030631  , 0.03159524, 0.03884698, 0.03948264,
       0.04515913, 0.04844113, 0.04900512, 0.0340689 , 0.05670819,
       0.0352568 , 0.05999062, 0.0341711 , 0.04991639, 0.0323382 ,
       0.02978286, 0.05398519, 0.06315795, 0.02169938, 0.03932929,
       0.03673454, 0.08106881, 0.04250171, 0.06129897, 0.04599227,
       0.04738177, 0.03541946, 0.02439351, 0.01652139, 0.04402262,
       0.0329605 , 0.02589066, 0.05143329, 0.0735806 , 0.05433129,
       0.06657792, 0.05178317, 0.02025836, 0.02586128, 0.0156163 ])]

param_eta : [masked_array(data=[0.0007459343285726546, 6.025215736203858e-05,
                   0.01796562642379064, 8.111941985431922e-05,
                   1.304103694341302e-05, 0.00014583329959038996,
                   0.00916374180877878, 1.1649969967638903e-05,
                   3.0786517836196185e-05, 1.4857392806279239e-05,
                   0.0013359166801651828, 0.07510418138777541,
                   0.0004292436152765812, 0.0002273762810253685,
                   0.0002398810328564252, 0.07264803074826726,
                   0.03603377510962439, 0.37566296134528465,
                   0.0003588488911386258, 0.002296543234463434,
                   0.00015132984900630324, 1.3399717231179721e-05,
                   0.006552059910868992, 0.00010358720705660649,
                   0.4451314315649205, 0.00012365229635509146,
                   0.30231277487962976, 1.0060090438631595e-05,
                   0.001221954445633545, 6.94153009470519e-05,
                   0.7226207258080493, 0.00026558434508499874,
                   0.0002473046721099913, 0.0017334679757337655,
                   0.00016247991806325957, 0.00477390113084378,
                   0.03013450305480548, 0.11155915875984503,
                   0.0008583743499363281, 0.00011100897782943407,
                   0.12193011993958967, 0.6715784571880683,
                   0.0005572471719063596, 0.2746948351322517,
                   0.00800632300494147, 6.368545516399493e-05,
                   7.579250540494673e-05, 0.01770779539347851,
                   0.003500018856961665, 0.0009236099934536365,
                   0.016808029829668267, 0.0002534322108372482,
                   0.002237291486115132, 0.438119731597757,
                   2.3808458637122302e-05, 7.038234513942654e-05,
                   2.249472323904327e-05, 0.003905244791300361,
                   0.03503926475174858, 0.21645199495862127,
                   0.017775411110039246, 1.3743073189728502e-05,
                   0.0021280904885895846, 1.537237406084697e-05,
                   0.13783040076490757, 9.373465170071932e-05,
                   0.7041810529912572, 0.0015662356447891177,
                   0.03019055038658139, 0.00015810179321196563,
                   0.5947389794988397, 1.7321306175575997e-05,
                   3.80507483505882e-05, 0.0023489249742721517,
                   0.002105566996579566, 0.00020158959702620263,
                   0.019654778690222013, 0.21676774901250503,
                   0.01646042681635054, 0.12651272750716172,
                   3.190729641440915e-05, 0.0008452459622791183,
                   0.02913746691924818, 0.10408895582954852,
                   0.00757919142956314, 0.0005058452791633074,
                   0.05006610458432839, 0.13560863064135953,
                   0.6204509936443572, 0.5662858823465574,
                   0.00043986836285294127, 2.8577913360129673e-05,
                   0.048437061025813924, 0.06420268021730278,
                   0.0009621837318266948, 0.8574284557962637,
                   0.3455162931337356, 0.0768660527542009,
                   0.001486822834870893, 0.06854476085183468,
                   0.6469381203459457, 0.654806070858379,
                   1.6481772548091177e-05, 0.004125619972386667,
                   0.03052286383895596, 0.5650116730717875,
                   7.053416338372171e-05, 2.447220966646713e-05,
                   0.0002505056559339781, 0.35862116947624495,
                   0.3943508299495086, 1.3546742399729176e-05,
                   0.0007650588612210579, 0.15546889920394527,
                   0.028745640232704976, 0.0699740604578412,
                   0.00010598066555282146, 0.022829869134347775,
                   0.0030961780913193377, 0.00574823075356871,
                   0.0025132161109416382, 0.32791047733123163,
                   0.0009145768948268034, 0.0017970172129856273,
                   0.5592462984842257, 2.1437783923899683e-05,
                   0.014689407256107621, 4.944653496954948e-05,
                   0.0023431937555724717, 0.12851481169639728,
                   4.010323022778366e-05, 0.0004471956460443962,
                   2.5632747517520256e-05, 0.219535892929012,
                   0.0026461528450166436, 2.0497779290229495e-05,
                   0.055986221759790754, 0.0001630619074152434,
                   0.0001140880178921146, 0.0023434177069995054,
                   0.008594202650742226, 0.3149466445496976,
                   0.010687450020671589, 0.002748204231927157,
                   0.30466819747192, 3.632407057775828e-05,
                   0.7504742832565985, 0.004733513937713773,
                   0.00041533275419098194, 0.03436770075444465,
                   0.0025450745565416028, 0.0055336997295400946,
                   0.00018758723145337265, 0.010727768801289077,
                   0.668551016293897, 2.1502122751472224e-05,
                   0.13794451477898204, 0.11826972885708256,
                   0.00874044167235319, 0.0020577799357553894,
                   0.0005981529639670414, 0.013218737536384084,
                   0.029416299391248665, 0.007340983472256053,
                   0.052448305656330386, 0.059316628653319756,
                   4.339536161007623e-05, 0.001108602581164506,
                   0.00517156772875805, 0.0005159662394068109,
                   5.84462990105714e-05, 0.04270492173863649,
                   0.01806492051138419, 0.04810842933781429,
                   0.00015119247379582503, 0.22360515435267153,
                   0.052631804379326935, 0.0009791370130598966,
                   0.0025362081303962956, 0.00017423372184640856,
                   0.0006485888757042115, 0.0037658967785211637,
                   0.0047353119521686285, 0.056208546112171784,
                   0.013331528187287348, 0.07544632385121267,
                   0.003055341395060108, 0.5377461511565793,
                   0.10086694269245178, 1.3660920454697037e-05,
                   0.009445933820002042, 0.04018513961677612,
                   0.14161176080022173, 0.0004168216856130406,
                   1.3572536534738899e-05, 0.3573715844911498,
                   0.008942824595236097, 0.0006513125901155716,
                   0.0067434648768072755, 1.295228946175331e-05],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_gamma : [masked_array(data=[1.9014778985134224, 0.11710914072423073,
                   0.11376674647517342, 0.3676256151970142,
                   1.0500245458565198, 0.18212226263110878,
                   0.09385437502727546, 1.8844613096140206,
                   1.3687818199978017, 1.8187314837554853,
                   0.4166753840735095, 1.879058384186814,
                   1.1413175048363933, 1.6576462807947068,
                   0.5932507379024607, 0.3982326473868107,
                   1.58056090552188, 1.7002271170018088,
                   0.6510414607314674, 0.2400688976306651,
                   0.5128805771998867, 0.2166749625596156,
                   1.3913366567658287, 1.8857642875454041,
                   1.6164326387492696, 0.8336033857928621,
                   0.636688946468756, 0.7057851438120039,
                   0.4449935131309898, 0.4383096749265674,
                   1.9249321425892802, 0.07473700776171106,
                   1.8166235060473408, 1.1062332850535845,
                   1.6064763730034117, 0.1814892503387622,
                   1.716859250822626, 0.6979833085961671,
                   1.8735232474847323, 1.083354499681304,
                   1.1108464223873251, 1.117028613760588,
                   1.4521854020616085, 1.702005969086258,
                   0.7451932503569245, 1.0979188449438055,
                   0.03713265186742622, 1.6985975975778618,
                   1.273028903753605, 1.7842010637990495,
                   1.338179195266536, 0.04960761689647623,
                   0.5598411232517204, 0.8569401124863114,
                   0.6120883415550765, 1.1140457236542418,
                   0.418628516513105, 1.754868770783983,
                   1.1060871338389076, 1.8265678645603862,
                   1.404231787638149, 1.15815092611961,
                   1.0857466247804457, 1.6453785207586569,
                   0.543814288723664, 0.8232964562083005,
                   1.4294756132557243, 0.15783430630318965,
                   0.8184969358841255, 0.1886527068725022,
                   1.4760559364748411, 1.1325083837776584,
                   0.09295928140148375, 0.19657048714135197,
                   1.2998975916028839, 0.03159377604047912,
                   0.32670591973577795, 1.2731707912945764,
                   0.9170475280925418, 1.303318058943718,
                   0.03742542947744791, 1.3635457242766067,
                   0.6973248723019415, 0.5647871105700417,
                   1.4635638628439807, 1.861583893881526,
                   0.47723406865555495, 0.6407791524601929,
                   1.694439145047084, 1.1473023383584489,
                   1.3453643936979998, 0.9893461891004605,
                   1.092285624559813, 1.2368179085692057,
                   1.7839019206447764, 0.7491673207164846,
                   1.1841855889037474, 1.1172500952218742,
                   0.5081106655724044, 1.6457579134015095,
                   0.7503662884678844, 0.025296794904942868,
                   1.8493620171169685, 1.2591678776323898,
                   0.7690194609270606, 1.7806373039979417,
                   1.294049874975779, 1.9488152205246667,
                   0.8230022350235003, 1.6452519486034147,
                   0.16641409165057697, 0.7535502703892212,
                   1.499407021652168, 0.9379176264301456,
                   1.0691582037838967, 1.8895866940349737,
                   0.5036334365840851, 1.2366383526753337,
                   0.9529451828812394, 1.1223150050992372,
                   0.8416510215514851, 1.2349101604824868,
                   0.8755123691254344, 1.8210320855281428,
                   0.29499988837714686, 0.09267667154286127,
                   0.481051091937608, 1.2821086148616259,
                   1.3354479193035333, 0.6908201730169511,
                   0.9220967572974189, 0.643843946595378,
                   1.7472836695894476, 0.1699494983536832,
                   1.2368912882890615, 0.2963304447205472,
                   0.06191383331445473, 0.5392172186678126,
                   0.6556672070036514, 0.7108535022553303,
                   1.4911335088944757, 1.215502889364852,
                   0.47521635668025297, 1.7017842181544562,
                   0.1613872575776228, 0.7963133424924376,
                   0.9820068097383102, 0.9537623487686976,
                   0.8514474407942172, 1.5357912233842348,
                   1.06564627567062, 1.0982950377980656,
                   1.3633239417256346, 1.5887846104829584,
                   0.24947014974760393, 1.482500177930828,
                   1.5012533476058616, 1.330729244171704,
                   1.3662811447708476, 0.6034543704541201,
                   0.7835727382928024, 0.23467918337601978,
                   0.33429478922677297, 1.9953875392317628,
                   0.06803133703682299, 0.2067291454575459,
                   0.7951772938301742, 1.5439920792158919,
                   0.5043463187549986, 0.4554746150769441,
                   1.1728734342015776, 1.1863328476123842,
                   1.5427220903709562, 1.8687996625232606,
                   0.33187550022421225, 1.0381572761950182,
                   0.4119540369428994, 1.0752538102729077,
                   1.836990995153663, 1.1556862762290028,
                   1.1615961122058087, 1.9511070900498297,
                   0.36974127996629336, 0.42060128059807594,
                   0.7560741689328985, 0.9071243806613073,
                   1.530947205851415, 0.7472453232432262,
                   1.9578839397963064, 0.44472235170396596,
                   0.6792032205464857, 1.6108246197484521,
                   0.7949698757072913, 0.1747631048857483,
                   0.3636894347445048, 1.2498977808154588,
                   0.5368592180049296, 1.7222749719294685,
                   1.9707492571712277, 0.5380860414105072],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[72, 88, 88, 76, 42, 62, 51, 14, 60, 36, 4, 62, 62, 26,
                   45, 88, 5, 12, 44, 78, 27, 63, 23, 71, 57, 62, 97, 3,
                   51, 88, 39, 2, 19, 68, 69, 97, 59, 71, 1, 42, 60, 32,
                   3, 72, 89, 54, 14, 17, 22, 27, 97, 49, 6, 53, 32, 95,
                   47, 17, 42, 7, 16, 32, 22, 54, 5, 55, 19, 90, 58, 89,
                   63, 51, 94, 48, 10, 19, 24, 84, 51, 43, 35, 34, 75, 10,
                   36, 37, 30, 59, 9, 16, 53, 39, 75, 7, 66, 65, 36, 91,
                   92, 39, 25, 32, 36, 14, 87, 76, 8, 64, 77, 82, 30, 65,
                   89, 1, 5, 74, 45, 92, 3, 94, 85, 98, 63, 30, 56, 6, 23,
                   4, 50, 42, 90, 26, 63, 52, 87, 7, 18, 28, 44, 18, 83,
                   59, 22, 62, 31, 92, 51, 45, 97, 38, 33, 2, 17, 95, 75,
                   22, 60, 26, 72, 23, 66, 6, 29, 57, 86, 13, 29, 27, 69,
                   23, 62, 68, 31, 86, 36, 40, 57, 75, 43, 52, 22, 49, 71,
                   83, 16, 66, 4, 74, 32, 88, 67, 88, 37, 74, 36, 11, 5,
                   86, 87, 40],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_min_child_weight : [masked_array(data=[42.30743540959553, 24.025894168592508,
                   58.4385422152291, 43.20406807369138, 4.219930761739464,
                   14.777490968926822, 47.9412201625568,
                   56.779417020035815, 9.42063820428974, 13.5742900573763,
                   13.754957431261365, 64.9394617397718,
                   23.44779282266524, 67.60261620122552,
                   6.143994413904187, 1.9715077673408274,
                   64.91476061742108, 23.831963714832796,
                   44.9914655235097, 59.57505387435979, 37.06856522735759,
                   62.807688101472834, 42.70479917016939,
                   20.992850251049994, 8.279103928288672,
                   38.2146146921799, 19.777125207539836,
                   1.4796970066521586, 19.589451032097983,
                   49.508308163767275, 35.310146906574595,
                   35.684852602791445, 47.96867615727891,
                   6.578879516957352, 44.62910231095698,
                   11.399510533614633, 16.196632282022833,
                   13.031283601344409, 47.62261807571037,
                   18.79797231234574, 18.997213063298222,
                   44.68400055185549, 60.08637613958838,
                   55.18850492686211, 46.78162206845585,
                   31.941265866051065, 23.452579172989473,
                   22.256194637814858, 17.835285393156767,
                   30.973211220219575, 14.471766158065071,
                   4.008660251055929, 26.540950317625665,
                   40.488180372787845, 59.72843033466312,
                   59.25070671011549, 69.31371565719417,
                   59.55821584980254, 56.84591972801744,
                   35.60462433341677, 4.503028641718389, 40.901329728736,
                   41.76749497926174, 38.058687476569226,
                   32.55129615134727, 10.546363376828294,
                   55.86784743904055, 67.42274061277683,
                   64.14974720622715, 46.55361899352346,
                   31.061430008774483, 53.29138162204147,
                   60.0267802967595, 56.676995416503786,
                   66.49105547980562, 35.71640184202605,
                   66.12852071469224, 40.707718273435646,
                   57.62412382633292, 14.509588300461454,
                   24.22224082732213, 18.987922448277313,
                   61.54556893336665, 30.21949501926018,
                   26.669247919702038, 17.46318332553347,
                   63.2761505608901, 7.898957214168573,
                   23.032640993738625, 31.942741016504065,
                   55.618954017083546, 69.7192557000927,
                   9.077624133504804, 30.400311778238937,
                   6.613065864291084, 61.74483783605076,
                   26.961911401633188, 18.16196665568987,
                   40.43163873914573, 52.47709666931421,
                   60.93333984507276, 39.36434766633833,
                   39.215945623691134, 21.32008233192066,
                   4.135800243560594, 8.366168549576022,
                   25.381303733797644, 32.27361843118934,
                   48.24645090621767, 29.748094983955063,
                   60.75840837552818, 34.14553564877847,
                   67.92409344920762, 1.9433655730628128,
                   69.76794175809947, 27.071687900029264,
                   42.826049777110725, 19.53840125974621,
                   36.89128157672754, 55.63543092340467,
                   45.115933631222724, 25.19054155765519,
                   51.12139525286575, 43.92398231572327,
                   59.10430763629097, 34.990648485508004,
                   9.835162888086298, 24.851042549346563,
                   42.53354229232625, 13.21372341509553,
                   62.700991139818875, 56.159317524723946,
                   27.03273160170301, 15.44510331023301,
                   37.65733702417385, 48.414419872829846,
                   31.87145331081837, 2.3849126466631194,
