[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
=====================================Seed = 1======================================================

[LightGBM] [Warning] bagging_fraction is set=0.5015927132419986, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5015927132419986
[LightGBM] [Warning] bagging_fraction is set=0.584158157346941, subsample=1.0 will be ignored. Current value: bagging_fraction=0.584158157346941
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.49148410015645994, subsample=1.0 will be ignored. Current value: bagging_fraction=0.49148410015645994
[LightGBM] [Warning] bagging_fraction is set=0.83651438425468, subsample=1.0 will be ignored. Current value: bagging_fraction=0.83651438425468
[LightGBM] [Warning] bagging_fraction is set=0.8505465178050513, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8505465178050513
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4866981422000429, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4866981422000429
[LightGBM] [Warning] bagging_fraction is set=0.5030875993739365, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5030875993739365
[LightGBM] [Warning] bagging_fraction is set=0.5864775239445563, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5864775239445563
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4115241164402833, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4115241164402833[LightGBM] [Warning] bagging_fraction is set=0.8215869954666154, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8215869954666154
[LightGBM] [Warning] bagging_fraction is set=0.9266110791523762, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9266110791523762
[LightGBM] [Warning] bagging_fraction is set=0.6684543716965579, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6684543716965579
[LightGBM] [Warning] bagging_fraction is set=0.8487183815078485, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8487183815078485
[LightGBM] [Warning] bagging_fraction is set=0.6518880576760706, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6518880576760706
[LightGBM] [Warning] bagging_fraction is set=0.41711635872035685, subsample=1.0 will be ignored. Current value: bagging_fraction=0.41711635872035685
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.7874149428948278, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7874149428948278
[LightGBM] [Warning] bagging_fraction is set=0.8587964937355503, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8587964937355503
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.5793362566638707, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5793362566638707
[LightGBM] [Warning] bagging_fraction is set=0.7748079443670766, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7748079443670766
[LightGBM] [Warning] bagging_fraction is set=0.5679973458679737, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5679973458679737
[LightGBM] [Warning] bagging_fraction is set=0.5015927132419986, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5015927132419986
[LightGBM] [Warning] bagging_fraction is set=0.584158157346941, subsample=1.0 will be ignored. Current value: bagging_fraction=0.584158157346941
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.49148410015645994, subsample=1.0 will be ignored. Current value: bagging_fraction=0.49148410015645994
[LightGBM] [Warning] bagging_fraction is set=0.83651438425468, subsample=1.0 will be ignored. Current value: bagging_fraction=0.83651438425468
[LightGBM] [Warning] bagging_fraction is set=0.8505465178050513, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8505465178050513
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4866981422000429, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4866981422000429
[LightGBM] [Warning] bagging_fraction is set=0.5030875993739365, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5030875993739365
[LightGBM] [Warning] bagging_fraction is set=0.5864775239445563, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5864775239445563
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4115241164402833, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4115241164402833[LightGBM] [Warning] bagging_fraction is set=0.8215869954666154, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8215869954666154
[LightGBM] [Warning] bagging_fraction is set=0.9266110791523762, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9266110791523762
[LightGBM] [Warning] bagging_fraction is set=0.6684543716965579, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6684543716965579
[LightGBM] [Warning] bagging_fraction is set=0.8487183815078485, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8487183815078485
[LightGBM] [Warning] bagging_fraction is set=0.6518880576760706, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6518880576760706
[LightGBM] [Warning] bagging_fraction is set=0.41711635872035685, subsample=1.0 will be ignored. Current value: bagging_fraction=0.41711635872035685
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.7874149428948278, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7874149428948278
[LightGBM] [Warning] bagging_fraction is set=0.8587964937355503, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8587964937355503
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.5793362566638707, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5793362566638707
[LightGBM] [Warning] bagging_fraction is set=0.7748079443670766, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7748079443670766
[LightGBM] [Warning] bagging_fraction is set=0.5679973458679737, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5679973458679737
[LightGBM] [Warning] bagging_fraction is set=0.5015927132419986, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5015927132419986
[LightGBM] [Warning] bagging_fraction is set=0.584158157346941, subsample=1.0 will be ignored. Current value: bagging_fraction=0.584158157346941
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.49148410015645994, subsample=1.0 will be ignored. Current value: bagging_fraction=0.49148410015645994
[LightGBM] [Warning] bagging_fraction is set=0.83651438425468, subsample=1.0 will be ignored. Current value: bagging_fraction=0.83651438425468
[LightGBM] [Warning] bagging_fraction is set=0.8505465178050513, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8505465178050513
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4866981422000429, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4866981422000429
[LightGBM] [Warning] bagging_fraction is set=0.5030875993739365, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5030875993739365
[LightGBM] [Warning] bagging_fraction is set=0.5864775239445563, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5864775239445563
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4115241164402833, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4115241164402833[LightGBM] [Warning] bagging_fraction is set=0.8220640251129439, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8220640251129439
[LightGBM] [Warning] bagging_fraction is set=0.5896872717912697, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5896872717912697
[LightGBM] [Warning] bagging_fraction is set=0.947777303912418, subsample=1.0 will be ignored. Current value: bagging_fraction=0.947777303912418
[LightGBM] [Warning] bagging_fraction is set=0.874299538498885, subsample=1.0 will be ignored. Current value: bagging_fraction=0.874299538498885
[LightGBM] [Warning] bagging_fraction is set=0.40156447380394306, subsample=1.0 will be ignored. Current value: bagging_fraction=0.40156447380394306
[LightGBM] [Warning] bagging_fraction is set=0.7690108594143671, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7690108594143671
[LightGBM] [Warning] bagging_fraction is set=0.9247456516111212, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9247456516111212
[LightGBM] [Warning] bagging_fraction is set=0.6907441234152176, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6907441234152176
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.5363756631677415, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5363756631677415
[LightGBM] [Warning] bagging_fraction is set=0.5941745394208012, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5941745394208012
[LightGBM] [Warning] bagging_fraction is set=0.42745932528193653, subsample=1.0 will be ignored. Current value: bagging_fraction=0.42745932528193653
[LightGBM] [Warning] bagging_fraction is set=0.8244061056357337, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8244061056357337
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.6438152277974478, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6438152277974478
[LightGBM] [Warning] bagging_fraction is set=0.7059572513449823, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7059572513449823
[LightGBM] [Warning] bagging_fraction is set=0.40207941144956205, subsample=1.0 will be ignored. Current value: bagging_fraction=0.40207941144956205
[LightGBM] [Warning] bagging_fraction is set=0.404259447863109, subsample=1.0 will be ignored. Current value: bagging_fraction=0.404259447863109
[LightGBM] [Warning] bagging_fraction is set=0.7515873953723791, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7515873953723791
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0[LightGBM] [Warning] bagging_fraction is set=0.8220640251129439, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8220640251129439
[LightGBM] [Warning] bagging_fraction is set=0.5896872717912697, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5896872717912697
[LightGBM] [Warning] bagging_fraction is set=0.947777303912418, subsample=1.0 will be ignored. Current value: bagging_fraction=0.947777303912418
[LightGBM] [Warning] bagging_fraction is set=0.874299538498885, subsample=1.0 will be ignored. Current value: bagging_fraction=0.874299538498885
[LightGBM] [Warning] bagging_fraction is set=0.40156447380394306, subsample=1.0 will be ignored. Current value: bagging_fraction=0.40156447380394306
[LightGBM] [Warning] bagging_fraction is set=0.7690108594143671, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7690108594143671
[LightGBM] [Warning] bagging_fraction is set=0.9247456516111212, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9247456516111212
[LightGBM] [Warning] bagging_fraction is set=0.6907441234152176, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6907441234152176
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
