mean_fit_time : [array([ 96.07627592,  95.88889399,  96.96005168,  94.73408194,
        96.3168561 ,  97.28762259,  97.54445744,  99.02178822,
        96.8694746 ,  94.29856391,  98.21626377,  92.26128664,
        95.11993394,  95.70495329,  99.4195785 ,  95.38094201,
        97.48514009,  94.12329412,  95.55836186,  98.50294113,
        96.27963743,  99.52723379,  98.37959757, 100.24990592,
       100.01453171,  97.82510881,  98.41282716,  98.70023465,
        98.8525763 ,  99.20315347,  94.19658957,  93.53765259,
       100.39142489,  95.87105942, 100.17479758,  98.23680964,
        97.0255064 ,  92.92117071,  96.11091027,  98.78719378,
        99.45331354,  95.41079936,  97.68866658,  97.69539218,
       100.88711343, 104.65848846,  99.38367567,  98.0705039 ,
        99.28069677,  99.08030705,  96.59992833,  95.11016917,
        99.5550663 ,  94.91205702, 102.56586361,  98.71719179,
        97.38809323,  94.81018724,  97.76287942,  97.11479664,
        95.70546789, 101.26351581, 100.89310694,  98.48808155,
       101.42298684, 102.89667001,  96.7178391 ,  99.40884013,
       102.44603233,  97.82839007,  96.67345214,  97.17485371,
        96.38048601,  99.83082528,  94.90651541,  95.14332194,
        98.88077474,  98.51789341,  99.06891036,  97.62697649,
       100.95664272, 100.28175321,  99.41532388, 101.55797005,
        97.22327185, 102.18476162,  98.49117556,  99.83661194,
        99.47409029, 102.75419416,  96.46430378,  95.62148199,
        97.20570903,  99.15222588, 101.26805196,  99.65997753,
        97.45323496, 102.1835258 ,  97.70308084,  98.36568518,
        97.07318454,  95.07034822,  98.89490771,  98.0659286 ,
        99.3761673 ,  98.92821732,  96.70298724,  98.31727467,
        97.87350783,  96.91446929,  93.05422926,  94.78728862,
        92.5962501 ,  98.23656049,  99.73211536,  95.88108511,
        97.27205286,  96.02804217,  97.12981377,  95.32323661,
        94.90837836,  97.56595654,  96.28494415, 100.45054507,
        97.82797809,  97.14715548,  98.94141817,  99.16307702,
        93.81667776,  97.05893483,  95.72237821,  91.60741458,
        97.44165521, 102.84666948,  96.9732872 ,  98.80106649,
        95.20024247,  93.60672112,  95.28207588,  96.65032368,
        99.09993453, 101.53668127,  94.99520917,  97.58408017,
       100.68340425, 100.68439989,  98.9406251 ,  98.90150533,
        97.94155192,  99.70318942, 100.04797225,  95.09043174,
        92.62805128,  97.8516952 , 101.58395624,  99.72290277,
        93.57234945,  98.01678758,  94.57066569,  97.30794306,
        98.54961758,  98.97129064,  99.80882854,  99.43769612,
       102.16350842, 102.0818655 ,  98.1542655 ,  99.20433822,
       100.38098016, 100.53612323,  97.41381259,  94.2406178 ,
       101.4694787 ,  93.18314624,  99.95109296,  98.76888275,
        97.02037129,  98.70269566, 100.00676632,  99.08567791,
        94.20107427,  98.24606256,  99.97165756, 101.12947636,
       103.71218743,  97.56733704,  96.68613362, 103.09998302,
        98.31318908,  99.40237336,  94.40877028,  97.38852425,
        96.50361915,  95.58736753,  99.11787434, 102.19869628,
        97.9415832 ,  92.47563696,  83.31985326,  58.64302592])]

std_fit_time : [array([2.90808642, 3.95054915, 2.14721347, 1.57039203, 4.31893595,
       0.97456722, 0.84589405, 0.89625907, 0.99472561, 0.77958627,
       0.79053488, 0.72600555, 0.71898203, 0.61935067, 1.09872174,
       0.77746892, 1.05634165, 0.81738544, 0.77885051, 0.70781894,
       0.86115351, 0.95316148, 0.62709765, 1.02813582, 0.89491   ,
       0.83967485, 0.65253534, 0.63719907, 0.81660657, 1.13857679,
       0.77207184, 0.70823283, 0.72495804, 0.99263306, 0.75022149,
       0.70472636, 0.85752835, 0.91295056, 0.81865373, 0.74342885,
       0.98359823, 1.11726937, 0.97861404, 0.83061414, 0.8689188 ,
       0.74817681, 0.79243746, 0.5744267 , 1.01791096, 0.73326101,
       0.81899204, 0.78762488, 1.09142756, 0.92243657, 1.04432492,
       1.02904296, 1.08227625, 0.88091397, 0.7841579 , 0.79986138,
       0.62952995, 0.61668482, 0.99639006, 0.65417337, 0.78742561,
       1.08840351, 0.55450692, 0.83586082, 0.89748325, 0.69641199,
       1.1203424 , 1.13848505, 0.49584422, 0.88865008, 0.97525067,
       0.92344766, 0.81051993, 0.8142942 , 0.82698722, 0.75095506,
       0.7115303 , 0.9270782 , 0.67784348, 0.71677084, 0.93457389,
       0.8202579 , 0.56788902, 0.7571095 , 1.01917853, 0.99822083,
       0.79192324, 0.84851699, 0.61084161, 0.63276782, 0.62987809,
       1.01919098, 0.81987877, 0.69217682, 0.85871081, 0.95958147,
       0.9582943 , 0.75392008, 1.00939174, 0.49660625, 0.95219002,
       0.67778273, 1.16447306, 0.97611008, 0.99493251, 0.95677238,
       1.09480772, 0.74888277, 1.06488581, 0.8159781 , 0.71379166,
       0.94685788, 0.8823606 , 1.06137991, 0.70885649, 0.69911203,
       0.66147337, 0.68140016, 0.95703669, 1.24141936, 0.87440338,
       1.04520822, 0.81832352, 0.91757188, 1.2080801 , 0.9405138 ,
       0.84195757, 0.60889487, 0.85591173, 1.04131804, 0.91335349,
       0.66618056, 1.23402581, 0.91268644, 0.68302107, 0.82892208,
       1.09392972, 1.01472864, 0.50622287, 0.24891911, 0.06093521])]

std_score_time : [array([0.13883725, 0.23843457, 0.25567629, 0.45600099, 0.05810441,
       0.2221443 , 0.04099687, 0.24193023, 0.29221256, 0.26663413,
       0.29360186, 0.25283223, 0.12890081, 0.1485269 , 0.31662074,
       0.23046253, 0.13935943, 0.46156017, 0.5233296 , 0.19501763,
       0.3824081 , 0.40860632, 0.33755698, 0.2416268 , 0.22331406,
       0.43034127, 0.21297967, 0.47144311, 0.20004485, 0.51187946,
       0.2162101 , 0.44000155, 0.37387563, 0.31797765, 0.37060538,
       0.30529022, 0.46074511, 0.36483425, 0.55605176, 0.28628391,
       0.239484  , 0.300995  , 0.30535569, 0.310411  , 0.48623004,
       0.43192338, 0.16195884, 0.20621009, 0.10625623, 0.63332183,
       0.29304102, 0.52257525, 0.17944057, 0.3572523 , 0.22398566,
       0.28264231, 0.22146484, 0.16115203, 0.33498472, 0.2346087 ,
       0.43873623, 0.32068562, 0.42150781, 0.3919842 , 0.16747828,
       0.24328423, 0.11860754, 0.39105889, 0.28580072, 0.35853917,
       0.3643989 , 0.16528337, 0.44365306, 0.22140374, 0.3876835 ,
       0.18572419, 0.4227024 , 0.32033157, 0.39930721, 0.19714423,
       0.25163403, 0.34180093, 0.40859736, 0.16959224, 0.51138993,
       0.3420561 , 0.34603683, 0.26104186, 0.36027928, 0.15791426,
       0.26576409, 0.51014246, 0.41149394, 0.56616336, 0.48289796,
       0.53938528, 0.1920661 , 0.27062147, 0.39702794, 0.26822325,
       0.46072883, 0.27701715, 0.26223874, 0.3545935 , 0.23896571,
       0.18041511, 0.27272784, 0.26055953, 0.25699764, 0.36941407,
       0.41552265, 0.44817204, 0.67488907, 0.24202043, 0.47755038,
       0.28460681, 0.14111404, 0.33472174, 0.29384546, 0.28836725,
       0.38665777, 0.16353304, 0.27965527, 0.38679976, 0.21476516,
       0.34384071, 0.29427521, 0.28337366, 0.28688349, 0.4434892 ,
       0.37462754, 0.15641089, 0.17329853, 0.34503576, 0.26622336,
       0.39024814, 0.3174277 , 0.33912273, 0.22546601, 0.31823211,
       0.37152202, 0.3308449 , 0.50617989, 0.31736307, 0.15767463,
       0.15166215, 0.3079694 , 0.33541162, 0.41347356, 0.21422747,
       0.42419813, 0.55721689, 0.14811848, 0.28408529, 0.30607306,
       0.18821924, 0.33446974, 0.35924702, 0.07515684, 0.36598152,
       0.27166731, 0.5255532 , 0.52563478, 0.47737411, 0.36769423,
       0.31672877, 0.32368839, 0.30579029, 0.24541749, 0.15704054,
       0.31586672, 0.43671514, 0.47903172, 0.43340556, 0.30642481,
       0.33802513, 0.29058074, 0.37737035, 0.43194461, 0.20322221,
       0.5139786 , 0.40103027, 0.48218924, 0.61200959, 0.2570259 ,
       0.31243427, 0.20889362, 0.1494298 , 0.35767649, 0.26580354,
       0.32383191, 0.33497474, 0.31208056, 0.28672988, 0.24183234,
       0.21727944, 0.31323341, 0.23717676, 0.08203106, 0.01429995])]

param_bagging_temperature : [masked_array(data=[0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5,
                   0.5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_l2_leaf_reg : [masked_array(data=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,
                   3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7,
                   7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 1, 1, 1, 1, 1, 1, 1,
                   1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3,
                   3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 5, 5,
                   5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7,
                   7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7,
                   9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9,
                   9, 9],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_learning_rate : [masked_array(data=[0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,
                   0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,
                   0.01, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11,
                   11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5,
                   5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14,
                   14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8,
                   11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2,
                   5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11,
                   14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5,
                   8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14,
                   2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11,
                   11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5,
                   5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8, 11, 11, 14,
                   14, 2, 2, 5, 5, 8, 8, 11, 11, 14, 14, 2, 2, 5, 5, 8, 8,
                   11, 11, 14, 14],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_random_strength : [masked_array(data=[0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5, 0.5, 5,
                   0.5, 5, 0.5, 5],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

