       0.45908712, 0.41997477, 0.46070228, 0.41576616, 0.45408398,
       0.41781236, 0.44853765, 0.41360001, 0.46580065, 0.40750579,
       0.49928867, 0.4801581 , 0.48515837, 0.47858684, 0.49705611,
       0.47609394, 0.48606988, 0.47845651, 0.49905697, 0.48057324,
       0.45903562, 0.41179361, 0.45605856, 0.40284741, 0.45087611,
       0.40614718, 0.46501509, 0.40594376, 0.45554679, 0.40773418,
       0.47047251, 0.41575153, 0.46365687, 0.41332523, 0.45269602,
       0.40853525, 0.4581891 , 0.40976078, 0.45725843, 0.40610791,
       0.45282456, 0.42160868, 0.45504202, 0.41594508, 0.45310814,
       0.41126857, 0.4581891 , 0.40998896, 0.45725843, 0.40644422,
       0.45848994, 0.41731358, 0.45504202, 0.42225889, 0.45310814,
       0.41361183, 0.4581891 , 0.41003394, 0.45725843, 0.40612056])]
std: [array([0.22576864, 0.23875146, 0.22804673, 0.23868326, 0.23122524,
       0.23868326, 0.23343943, 0.23868326, 0.22915434, 0.23770457,
       0.19392772, 0.18209297, 0.20117041, 0.1816242 , 0.20487931,
       0.1809569 , 0.21030622, 0.18302134, 0.21140871, 0.18466731,
       0.19424526, 0.17495306, 0.20131049, 0.1776608 , 0.20528495,
       0.17860012, 0.20981306, 0.18076495, 0.21161538, 0.18350231,
       0.19433402, 0.17510842, 0.20131051, 0.17762002, 0.20528162,
       0.1785548 , 0.20981306, 0.18075026, 0.21161538, 0.18353677,
       0.19433456, 0.17510205, 0.20131051, 0.1775768 , 0.20528162,
       0.17854871, 0.20981306, 0.18074964, 0.21161538, 0.18353677,
       0.22576864, 0.23875146, 0.22804774, 0.23868326, 0.23122524,
       0.23868326, 0.23343943, 0.23868326, 0.22915434, 0.23770457,
       0.19457587, 0.18238839, 0.20170653, 0.18165445, 0.20500653,
       0.18109834, 0.21105544, 0.18319983, 0.2119905 , 0.18465509,
       0.19554756, 0.17559835, 0.20162237, 0.17789392, 0.20534671,
       0.17901948, 0.21036701, 0.18119839, 0.21215927, 0.18392961,
       0.1951857 , 0.17506472, 0.20160796, 0.17769247, 0.20534781,
       0.17906877, 0.21036701, 0.18123533, 0.21215927, 0.18394388,
       0.19518604, 0.17498508, 0.20160796, 0.17769068, 0.20534781,
       0.17909111, 0.21036701, 0.18123433, 0.21215927, 0.18394388,
       0.17920963, 0.17151874, 0.16374389, 0.17510685, 0.16977245,
       0.17762575, 0.16677934, 0.17558067, 0.17504451, 0.1718344 ,
       0.13049728, 0.15064947, 0.1402525 , 0.14967236, 0.14391478,
       0.15578513, 0.15876545, 0.15894169, 0.16390886, 0.16240308,
       0.12998444, 0.15034778, 0.13807936, 0.15169672, 0.1430527 ,
       0.14716682, 0.15302711, 0.15273114, 0.16210367, 0.15790515,
       0.12486196, 0.15013821, 0.1296659 , 0.15193431, 0.13898455,
       0.14586816, 0.15302711, 0.14805508, 0.16210367, 0.1525901 ,
       0.12113064, 0.14823097, 0.1296659 , 0.1480053 , 0.13898455,
       0.14927138, 0.15302711, 0.14891516, 0.16210367, 0.15835661,
       0.17435364, 0.17090602, 0.16667146, 0.17265202, 0.16977242,
       0.1776142 , 0.16677934, 0.17950181, 0.16929574, 0.17315828,
       0.12521869, 0.14978998, 0.13460732, 0.15670574, 0.14624137,
       0.15604294, 0.15556112, 0.15895722, 0.16930786, 0.16145165,
       0.12531517, 0.14739305, 0.14042866, 0.15119538, 0.14453425,
       0.15066128, 0.15078437, 0.15129348, 0.16438893, 0.15527066,
       0.12352546, 0.15075806, 0.12436215, 0.14959925, 0.14855645,
       0.15042698, 0.15078437, 0.15112761, 0.16438893, 0.15703784,
       0.11809208, 0.14978747, 0.12436215, 0.15127462, 0.14855645,
       0.14820811, 0.15078437, 0.1521626 , 0.16438893, 0.15571071])]
best_index: 8
best_param: {'eta': 0.01, 'gamma': 0.001, 'max_depth': 2, 'min_child_weight': 15, 'subsample': 0.1}
time: 5018.5067710876465 seconds
