=====================================Seed = 1======================================================

mean_fit_time : [array([ 24.96991692,  27.19880958,  62.20749593,  43.95398083,
        44.66144066,  96.07172089,  37.53275027,  17.70018148,
        48.28722124,  39.91087251,  22.56499887,  20.05065207,
        41.04884501,  36.16045284,  17.01542239,  34.89507422,
        34.91538196,  28.70428357,  39.65454659,  37.62297034,
        40.58002415,  26.63528152,  61.54241376,  55.8333528 ,
        26.84927101,  32.31210895,  28.08402119,  47.21652331,
        21.92151728,  36.13458462,  56.66142478,  35.92585192,
        22.60121074,  28.48662071,  46.176613  ,  69.19027147,
        24.09279532,  33.48261747,  22.74290233,  43.88898659,
        31.5364563 ,  33.53835707,  36.71418409,  32.69329734,
        58.00998869,  17.67261138,  70.61540771,  69.10949292,
        63.25982184,  34.40136819,  23.28284774,  59.94779568,
        17.88952971,  33.11944222,  37.03308048,  26.79656439,
        49.81500406,  29.22211075,  43.20455365,  34.39689174,
        66.8131619 ,  30.80286593,  29.83956428,  42.88525801,
        21.35549326,  35.86748061,  48.99818869,  37.77033029,
        24.75625191,  50.17439528,  19.3521677 ,  44.82809043,
        23.73289404,  39.79538021,  41.75755253,  35.29120283,
        23.60206881,  41.14280219,  21.52186818,  40.18420076,
        33.84004955,  38.24257245,  29.53635502,  26.17589598,
        42.52472482,  36.97096076,  21.28676829,  23.30684185,
        39.62166758,  70.77919116,   7.67130589,  40.36302333,
        46.71210833,  16.50277843,  15.86377177,  41.28063025,
        30.40741844,  44.57438464,  36.38370919,  38.98931022,
        36.08941984,  38.63535275,  53.14546385,  27.80540981,
        33.97486835,  42.08642273,  45.83236346,  39.17484574,
        29.85957956,  31.34260921,  17.41623864,  31.57696643,
        32.56027699,  22.67968373,  16.23829293,  33.71070619,
        43.35935831,  36.5153595 ,  67.25390301,  93.9192183 ,
        42.72335734,  74.93740754,  52.5592803 ,  28.9637939 ,
        55.97162647,  25.39414473,  23.57127619,  18.08910089,
        21.69998798,  37.4462306 ,  19.63728709,  19.35842619,
        30.69460325,  23.04705663,  47.58062944,  38.54686046,
        19.94978561,  38.22626619,  36.79171085,  56.7584311 ,
        30.22157516,  50.88539953,  38.96222954, 136.0042665 ,
        47.78725309,  36.64506426,  99.42679296,  29.66674175,
        26.78073397,  19.32545891,  39.25775518,  50.09406753,
        40.90996218,  31.9733252 ,  42.27968574,  41.16103687,
        39.40103631,  35.07542968,  23.47364979,  50.08581834,
        34.76111789, 102.54548645,  40.17166443,  33.8050725 ,
        68.6718698 ,  36.35872302,  21.01014733,  35.42700167,
        37.23931484,  41.14790554,  33.59129   ,  32.35241504,
        21.03560991,  42.66702542,  43.62229743,  26.06495075,
        38.85118513,  32.12342391,  32.69200277,  48.93507438,
        22.05137525,  38.45111465,  32.50345721,  34.89979625,
        16.58489013,  44.51007285,  18.79090834,  47.9358429 ,
        25.37600284,  26.93901243,  20.1337461 ,  19.55281215,
        36.52990923,  12.89494829,  13.07505102,  59.90843439,
        36.80413918,  48.72481537,  39.56088357,  19.69587865])]

std_fit_time : [array([ 2.19864799,  3.16391522,  1.80030503,  0.9411308 ,  1.57716929,
       0.14963684, 0.17981663, 0.2226213 , 0.19152956, 0.17088194,
       0.18852882, 0.16801629, 0.22398472, 0.18098145, 0.19342122,
       0.169595  , 0.17242246, 0.14689002, 0.19983735, 0.1605135 ,
       0.20363493, 0.20879173, 0.17634988, 0.14912934, 0.1838532 ,
       0.17516327, 0.13245769, 0.17291503, 0.17618451, 0.1938777 ,
       0.15274048, 0.16299987, 0.15106158, 0.19516559, 0.16511455,
       0.13092699, 0.19312792, 0.19435797, 0.11609702, 0.14372101,
       0.15256529, 0.18808784, 0.20511289, 0.2233861 , 0.16978855,
       0.23565054, 0.23991098, 0.24893947, 0.1735436 , 0.13676019,
       0.16672955, 0.19220595, 0.16540422, 0.18574972, 0.17926106,
       0.17203269, 0.20143852, 0.15732532, 0.16883864, 0.20887322,
       0.18124585, 0.13399224, 0.1838037 , 0.17178102, 0.18317547,
       0.16006303, 0.16298609, 0.18185091, 0.16716824, 0.21275716,
       0.18776364, 0.18992476, 0.16197028, 0.21801462, 0.19386773,
       0.13640103, 0.17438874, 0.17502952, 0.15551496, 0.12611604,
       0.14285202, 0.17113271, 0.21344523, 0.17608552, 0.1967402 ,
       0.20076938, 0.23420711, 0.20405273, 0.17071624, 0.17041655,
       0.19981461, 0.24943914, 0.18657832, 0.16095176, 0.15531688,
       0.15928264, 0.18214588, 0.18379622, 0.15857878, 0.16015029,
       0.18818903, 0.18843927, 0.16435862, 0.18464084, 0.23482304,
       0.220262  , 0.19483452, 0.19933939, 0.2223156 , 0.21810904,
       0.2060564 , 0.15244308, 0.14956279, 0.16515775, 0.18316264,
       0.17281184, 0.17569094, 0.20443621, 0.17803931, 0.1560648 ,
       0.17905793, 0.17659492, 0.21340237, 0.16666307, 0.20811877,
       0.14678125, 0.21942554, 0.20032949, 0.2537138 , 0.22320352,
       0.18779244, 0.21014614, 0.16429634, 0.1519805 , 0.11447392,
       0.20677705, 0.19454255, 0.17632565, 0.19032302, 0.18191409,
       0.25027857, 0.1837821 , 0.17701473, 0.15056424, 0.20543041,
       0.1881043 , 0.21221137, 0.20333729, 0.22503753, 0.18518195,
       0.1835041 , 0.16287689, 0.13868155, 0.20187612, 0.15510707,
       0.17513924, 0.16318531, 0.1407506 , 0.15801797, 0.18172183,
       0.15951109, 0.20795984, 0.16176028, 0.13757234, 0.24190688,
       0.12208872, 0.16119628, 0.20010314, 0.20050788, 0.14564657,
       0.25055962, 0.18315182, 0.20294638, 0.18663139, 0.1783082 ,
       0.17330456, 0.1592092 , 0.17239051, 0.1161552 , 0.14505873,
       0.16099205, 0.19274535, 0.2030653 , 0.0516994 , 0.09316125])]

std_score_time : [array([0.05727534, 0.03787428, 0.04272496, 0.04440379, 0.03978208,
       0.05188312, 0.05035986, 0.0394107 , 0.04254584, 0.01457348,
       0.03087673, 0.02276213, 0.07700651, 0.04649332, 0.0167435 ,
       0.03846252, 0.02710183, 0.02688599, 0.02805144, 0.01972596,
       0.0281338 , 0.04506996, 0.00614741, 0.02766839, 0.02933374,
       0.05522569, 0.05648173, 0.05041861, 0.07175775, 0.04310419,
       0.041952  , 0.06352013, 0.0149625 , 0.01795534, 0.02644004,
       0.02003083, 0.05614367, 0.03107459, 0.03267036, 0.02511591,
       0.0480625 , 0.01943877, 0.03632359, 0.05970541, 0.04575923,
       0.02263851, 0.05151896, 0.02895069, 0.03921861, 0.06624773,
       0.02536457, 0.04388684, 0.07882704, 0.02421308, 0.03298086,
       0.04213415, 0.05441904, 0.02796582, 0.04826293, 0.0345709 ,
       0.05549665, 0.06631693, 0.07009075, 0.0621409 , 0.02825878,
       0.04827863, 0.0387926 , 0.03120212, 0.03709907, 0.01698062,
       0.04921856, 0.03459313, 0.03792831, 0.01426204, 0.02471931,
       0.04696085, 0.01610382, 0.01980406, 0.04568536, 0.03382902,
       0.023877  , 0.04109549, 0.03304794, 0.03353329, 0.05451322,
       0.03362418, 0.04276019, 0.04195351, 0.04228595, 0.0192647 ,
       0.03119814, 0.03298078, 0.03433345, 0.01330352, 0.04660872,
       0.0231591 , 0.02754991, 0.04962716, 0.03507162, 0.03956327,
       0.07245199, 0.05709651, 0.06432553, 0.04181304, 0.03364732,
       0.04313116, 0.07345475, 0.03108146, 0.02905765, 0.0245462 ,
       0.03887871, 0.02399455, 0.04085822, 0.03856361, 0.02442878,
       0.02395072, 0.04958103, 0.04275906, 0.04468603, 0.04992077,
       0.04443519, 0.04644257, 0.02108619, 0.05721258, 0.02458857,
       0.0507087 , 0.04918462, 0.04339553, 0.05041438, 0.03789963,
       0.03735847, 0.05541937, 0.05760673, 0.04401847, 0.05080534,
       0.02128592, 0.03144558, 0.04099476, 0.04485253, 0.03386516,
       0.01960303, 0.05911813, 0.04578897, 0.03156178, 0.03419425,
       0.08684077, 0.03829413, 0.02409813, 0.00914899, 0.01604433,
       0.04094986, 0.04836122, 0.05861074, 0.03656997, 0.03017355,
       0.06215442, 0.0299787 , 0.04979249, 0.02445193, 0.03011287,
       0.08689418, 0.02165734, 0.04303795, 0.05028338, 0.03706703,
       0.05859984, 0.01963411, 0.0413818 , 0.04466929, 0.01233332,
       0.0166144 , 0.02861595, 0.0497137 , 0.05530032, 0.03616292,
       0.05328751, 0.0524029 , 0.0313079 , 0.02481062, 0.05941085,
       0.03490182, 0.02134179, 0.09789118, 0.02243989, 0.03622937,
       0.0565441 , 0.06078072, 0.0308826 , 0.02913275, 0.03309065,
       0.04285327, 0.08128641, 0.03640532, 0.03346899, 0.05408064,
       0.03062141, 0.04875016, 0.05101794, 0.03967098, 0.06659964])]

param_eta : [masked_array(data=[0.001216494146415184, 2.8952960233492824e-05,
                   0.00036844068804921975, 0.0012204612973233803,
                   0.6939175614145936, 0.13987320840970913,
                   0.009232675920286506, 0.00037807516906122445,
                   0.013187119216379327, 3.2819354342003404e-05,
                   3.957786291406677e-05, 0.0002126832542803245,
                   0.008841535286150216, 0.002919429335933144,
                   0.0916258315235363, 4.970290081634302e-05,
                   0.0006401844206368952, 0.01313291203301249,
                   0.05806865486098346, 3.747398380506815e-05,
                   0.0007925313195542129, 5.816330987534875e-05,
                   0.3488797436858161, 0.0057098500878314685,
                   0.030485323463507814, 1.7640919727097203e-05,
                   1.385263655852333e-05, 0.6891910726859067,
                   0.7046585755939443, 0.03863296194558804,
                   0.006042284497873208, 0.381987689011567,
                   1.1555264762508442e-05, 0.00018265380461793807,
                   1.7786497245677947e-05, 0.291813957879619,
                   0.010755913681678149, 5.3723429666605565e-05,
                   0.00021115325874509415, 2.9998272296724526e-05,
                   9.27195709090503e-05, 0.000419360462051132,
                   0.4569412295645184, 0.0009728735853973002,
                   0.0008913300957240559, 0.11007627615947523,
                   4.282009211305123e-05, 0.13663984347678665,
                   0.2681941516792531, 0.0001612299447323145,
                   0.0984051790212445, 0.5809725572644383,
                   0.007749721157015398, 0.001261735725244694,
                   0.00018772139401633888, 0.0005475831689831168,
                   0.08851140317529464, 0.0006296235767262969,
                   0.012870542102144908, 0.000234154025793472,
                   0.3305291594048891, 0.004350841191394325,
                   0.0016559222371307746, 2.1930409544379958e-05,
                   0.2115671303632304, 0.0021597332466954692,
                   0.38152918720429607, 0.0025199441402587327,
                   1.89363650939125e-05, 0.003795640612511031,
                   6.0406569733225994e-05, 0.003951473937459784,
                   0.1673200701580917, 0.013352358016192235,
                   0.01125133519598311, 0.00033066798006312455,
                   0.0036585457818407454, 5.1883485173573996e-05,
                   0.00010358317991573757, 0.0006005177585583922,
                   0.0003721624972249808, 8.7737247341494e-05,
                   0.00023945806726479425, 1.925959685030966e-05,
                   1.3741370828721916e-05, 0.08667723323560528,
                   1.4508260107701959e-05, 0.0033777779869774084,
                   0.014754816171948713, 0.00024379642437054804,
                   0.010410539145137633, 1.3769454783726308e-05,
                   0.8141638437429263, 0.0010279277709015443,
                   0.03939551827251515, 0.5701234800896245,
                   2.448467522689633e-05, 0.20227780477005564,
                   0.002808652535976008, 0.1245793019749127,
                   0.0032224126888491197, 0.0036430359873171306,
                   0.01779376769783196, 0.00620272825093555,
                   1.1136350463607812e-05, 0.004111309319508766,
                   0.48343924895600104, 0.000373149686056824,
                   8.426592478291747e-05, 0.000990300468610405,
                   0.003936225045620964, 0.0018332496630859428,
                   1.452551792286351e-05, 0.7529223192726643,
                   6.763047066119794e-05, 0.0005821440027419403,
                   4.878807746678409e-05, 6.74327511202906e-05,
                   0.0020858780764954955, 0.2266672998740421,
                   0.1121872631335136, 0.007742332183299506,
                   0.19796528090120996, 0.00017430350248136053,
                   0.19016992546276165, 0.00020401753987157263,
                   0.06861554893430165, 0.00011764153540846503,
                   3.585930310551346e-05, 0.026839098690037824,
                   0.0003331117404720279, 1.3846739297588769e-05,
                   0.00010304113317178827, 0.0005252014952287893,
                   0.010110467571015002, 1.677409478776979e-05,
                   1.9085572786668964e-05, 9.995971374075226e-05,
                   0.0029551622441416417, 0.006962594222874271,
                   3.411295834533662e-05, 0.39786536878922996,
                   5.618979201729251e-05, 0.11994337300859279,
                   0.006230444845333541, 0.7737297231334124,
                   0.0440812993708026, 0.0013087834048425698,
                   0.030657737145087387, 4.016390411030517e-05,
                   9.165111221085521e-05, 0.0004175347724083586,
                   0.009837897632513224, 0.000374824902434791,
                   0.002065295365549407, 0.3520140057257164,
                   0.0008131633543273333, 0.00388418798811659,
                   0.006849467307885177, 0.012493121251456001,
                   1.1083974344085501e-05, 0.1984992430713747,
                   0.30189076994061453, 2.189469053793186e-05,
                   0.000123168858758348, 0.006644948221569504,
                   0.07748941536776939, 0.00035878833409260793,
                   0.7518162564496106, 0.0002571489736737066,
                   0.0014611424006966038, 0.0001941159111714767,
                   0.189139424375861, 0.005926223529466193,
                   0.02583857441901336, 0.0002956396827198298,
                   5.2843138564822806e-05, 1.4615174334306134e-05,
                   0.0005977774913054783, 7.074627388790686e-05,
                   0.8151636206527432, 0.0005154697756254717,
                   5.3373791078302486e-05, 0.014701784858056973,
                   0.011003937617806695, 0.0022045968792512743,
                   0.0028746740878716082, 3.6853867739163375e-05,
                   1.7376520627684204e-05, 2.5540980979761198e-05,
                   0.09473399169079387, 1.1616423926722516e-05,
                   0.009964627122965398, 0.2790329210608443,
                   0.5672403813272275, 0.0038329380396498877,
                   0.00044806711331018504, 0.07715138912394895,
                   0.04954448848778988, 0.032517328984163464],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_gamma : [masked_array(data=[1.440928662390874, 0.3733341625439642,
                   1.0495717709861698, 1.1178209670630574,
                   0.6275349321403265, 1.659377115428973,
                   1.3436365407468465, 1.3733153544354857,
                   1.3216108247457679, 0.8963391588256345,
                   1.0500739543640205, 0.9836547454013963,
                   1.3998169616818414, 1.0816604171384643,
                   0.060572915006604146, 1.614975186130338,
                   1.1424461138089999, 1.502133925620647,
                   1.7628023174383882, 1.8990290281554354,
                   1.5260772268165324, 1.15768922754071,
                   1.2470968714678137, 0.14109291056922565,
                   0.13293434527140294, 1.03820488985194,
                   0.49317592413848876, 0.5573593575822,
                   1.1224994082921642, 1.226283237362902,
                   0.27377399609570935, 1.5641349665164423,
                   0.14487658509928408, 1.4879078822961107,
                   1.4821701559160325, 1.5189382411176995,
                   1.138134022735876, 1.0180686888198962,
                   0.1336033340224547, 0.32524881516401777,
                   1.2792823008790002, 1.4562952751621367,
                   0.028889194378218436, 1.850475017612798,
                   0.9724953435267226, 0.7373853311937774,
                   0.2710232369354159, 0.031022942503502637,
                   1.0692203008020562, 0.04874430499880922,
                   0.572151984616561, 0.4375680711263345,
                   0.3688363930533027, 1.3584586042942937,
                   0.16542755716165505, 1.4000681791982041,
                   1.8011565697274683, 0.4811950406820468,
                   0.8610642943717075, 0.02098944987616785,
                   1.3257769049381491, 1.6045200069251915,
                   0.03961817880829504, 0.7564704344768717,
                   0.14717349901898266, 0.6909989302592748,
                   1.8193614143781627, 0.6672353336397018,
                   0.316001675887059, 0.954804833112515,
                   1.021211613155503, 1.5708067604150162,
                   1.0773427445964927, 0.6435822054102126,
                   1.59943090821032, 0.6281970047047847,
                   1.230914606390268, 1.8027155642621984,
                   1.9856603137671613, 0.0534109160254502,
                   1.4525507450165611, 0.8843666572160983,
                   0.45155555646929124, 1.0175239649798689,
                   1.1872714664797774, 1.8073001311746437,
                   1.419065115211359, 1.3891192986135665,
                   1.606123511510102, 1.6357190188780109,
                   1.3603582623405996, 1.5099681012995443,
                   1.171120613341532, 1.8094676345269025,
                   1.3765440759786824, 1.8108986653718533,
                   1.2309931618502414, 1.4908976989378706,
                   1.7788601330996197, 0.6218639163366257,
                   1.5448583598407721, 1.877834068262057,
                   0.2887417457295987, 1.380765508457333,
                   1.1539351140391945, 0.3247138506661702,
                   1.6888155671828606, 0.35035698683626687,
                   1.4040511829828646, 0.5516648978248128,
                   0.3502655800677361, 0.31282900810988346,
                   0.18806061453914402, 0.3367986031060302,
                   1.2499893522172927, 0.9846515311856234,
                   0.022766578873154503, 0.9263772541513839,
                   0.2505202636802409, 0.7116610443259866,
                   0.02619493029272275, 0.2700776940962508,
                   1.6609687405046416, 0.8461086913458961,
                   0.3908799345314059, 1.0490275339975141,
                   0.6179752533136716, 0.3986968989307063,
                   1.3494534835030576, 1.2040069159027171,
                   1.6698732412159651, 0.1368693067453353,
                   0.8629323285655816, 0.0958804526265516,
                   1.498107822116427, 0.7209051954051223,
                   1.6707079333774417, 0.15326227454362323,
                   0.2651901227439334, 1.2132771104929307,
                   1.9714319386026624, 0.1397225256191363,
                   1.1026232611997564, 0.5232671585907872,
                   0.8070377237395926, 0.8317925952194896,
                   1.0338608770601552, 0.35484173471851654,
                   0.00722260279255902, 0.4413476915996615,
                   0.4034131095451938, 0.915263003200306,
                   0.7015579783116894, 1.2540843487235065,
                   0.2074959605843008, 1.2113525230608384,
                   0.9650125631134664, 0.38973715324624114,
                   1.8944834510663429, 1.1165990073185519,
                   1.6456372808384492, 1.2295708912778358,
                   0.9835987548838537, 0.7738106574861578,
                   1.1241019682249909, 1.5893621240183196,
                   0.8135592550851956, 1.9096084976409806,
                   0.6413183323182405, 0.5251746222865126,
                   0.7156648234935524, 1.1841860884672573,
                   1.7768844823563763, 1.1213985479236745,
                   0.45718326096761774, 1.08360170403651,
                   1.4338248574786057, 0.9647131274369938,
                   0.11625195967527151, 0.2997441510787861,
                   1.885147350612549, 0.5244989278029369,
                   1.0197169751408997, 0.2503778488382893,
                   0.0033629490233808407, 0.8566469014670721,
                   0.8236826111635839, 1.897724925302584,
                   0.5699631381328774, 0.18288496066034085,
                   0.976313977420061, 0.13067909491196908,
                   0.8242540149196368, 0.7105507494479945,
                   1.1132574244261795, 0.06316305383564015,
                   0.20220284334518157, 0.9901913252809448,
                   0.922024170876001, 1.7397443727759463],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_max_depth : [masked_array(data=[10, 7, 29, 95, 23, 48, 50, 53, 26, 10, 58, 88, 89, 78,
                   76, 37, 97, 75, 25, 11, 49, 23, 97, 84, 78, 54, 50, 29,
                   30, 84, 29, 78, 21, 27, 35, 95, 33, 65, 23, 49, 17, 69,
                   89, 16, 30, 60, 39, 57, 95, 53, 62, 96, 77, 85, 47, 37,
                   90, 76, 93, 97, 92, 19, 51, 15, 93, 76, 57, 20, 51, 62,
                   6, 45, 40, 39, 92, 79, 68, 38, 53, 30, 28, 84, 31, 23,
                   50, 16, 80, 16, 83, 98, 2, 68, 77, 34, 51, 72, 39, 39,
                   33, 44, 22, 33, 33, 14, 84, 97, 51, 75, 34, 40, 11, 60,
                   47, 8, 13, 13, 56, 51, 53, 98, 78, 38, 33, 44, 50, 45,
                   60, 69, 56, 24, 22, 96, 41, 52, 40, 98, 32, 82, 85, 76,
                   16, 18, 47, 56, 51, 38, 33, 44, 87, 32, 74, 37, 22, 43,
                   76, 83, 57, 70, 61, 61, 56, 80, 81, 65, 43, 97, 66, 60,
                   70, 78, 21, 94, 12, 92, 29, 7, 22, 86, 62, 72, 59, 22,
                   23, 8, 4, 63, 36, 25, 21, 12, 78, 32, 15, 43, 80, 83,
                   54, 27, 18, 84],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
